 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     6     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     7     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     8     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     9     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     10     
faceCells(10 ) = 5     11     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     12     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     13     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     14     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     15     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     16     
faceCells(21 ) = 11     17     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     18     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     19     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     20     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     21     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     22     
faceCells(32 ) = 17     23     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     24     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     25     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     26     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     27     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     28     
faceCells(43 ) = 23     29     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     30     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     31     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     32     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     33     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     34     
faceCells(54 ) = 29     35     
faceCells(55 ) = 30     31     
faceCells(56 ) = 30     36     
faceCells(57 ) = 31     32     
faceCells(58 ) = 31     37     
faceCells(59 ) = 32     33     
faceCells(60 ) = 32     38     
faceCells(61 ) = 33     34     
faceCells(62 ) = 33     39     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     40     
faceCells(65 ) = 35     41     
faceCells(66 ) = 36     37     
faceCells(67 ) = 36     42     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     43     
faceCells(70 ) = 38     39     
faceCells(71 ) = 38     44     
faceCells(72 ) = 39     40     
faceCells(73 ) = 39     45     
faceCells(74 ) = 40     41     
faceCells(75 ) = 40     46     
faceCells(76 ) = 41     47     
faceCells(77 ) = 42     43     
faceCells(78 ) = 43     44     
faceCells(79 ) = 44     45     
faceCells(80 ) = 45     46     
faceCells(81 ) = 45     48     
faceCells(82 ) = 46     47     
faceCells(83 ) = 46     49     
faceCells(84 ) = 47     50     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 42     51     
faceCells(88 ) = 43     52     
faceCells(89 ) = 44     53     
faceCells(90 ) = 48     54     
faceCells(91 ) = 48     55     
faceCells(92 ) = 49     56     
faceCells(93 ) = 50     57     
faceCells(94 ) = 5     58     
faceCells(95 ) = 11     59     
faceCells(96 ) = 17     60     
faceCells(97 ) = 23     61     
faceCells(98 ) = 29     62     
faceCells(99 ) = 35     63     
faceCells(100 ) = 41     64     
faceCells(101 ) = 47     65     
faceCells(102 ) = 50     66     
faceCells(103 ) = 5     67     
faceCells(104 ) = 4     68     
faceCells(105 ) = 3     69     
faceCells(106 ) = 2     70     
faceCells(107 ) = 1     71     
faceCells(108 ) = 0     72     
faceCells(109 ) = 42     73     
faceCells(110 ) = 36     74     
faceCells(111 ) = 30     75     
faceCells(112 ) = 24     76     
faceCells(113 ) = 18     77     
faceCells(114 ) = 12     78     
faceCells(115 ) = 6     79     
faceCells(116 ) = 0     80     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     10     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     11     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     12     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     13     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     14     
faceCells(15 ) = 8     15     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     16     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     17     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     18     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     19     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     20     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     21     
faceCells(28 ) = 15     22     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     23     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     24     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     25     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     26     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     27     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     28     
faceCells(41 ) = 22     29     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     30     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     31     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     32     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     33     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     34     
