 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 2     4     
faceCells(10 ) = 2     10     
faceCells(11 ) = 4     6     
faceCells(12 ) = 4     11     
faceCells(13 ) = 6     8     
faceCells(14 ) = 6     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     16     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     17     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     18     
faceCells(26 ) = 14     19     
faceCells(27 ) = 15     16     
faceCells(28 ) = 15     20     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     21     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     22     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     23     
faceCells(35 ) = 19     24     
faceCells(36 ) = 20     21     
faceCells(37 ) = 20     25     
faceCells(38 ) = 21     22     
faceCells(39 ) = 21     26     
faceCells(40 ) = 22     23     
faceCells(41 ) = 22     27     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     28     
faceCells(44 ) = 24     29     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     30     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     31     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     32     
faceCells(51 ) = 28     29     
faceCells(52 ) = 28     33     
faceCells(53 ) = 29     34     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     35     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     36     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     37     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     38     
faceCells(62 ) = 34     39     
faceCells(63 ) = 35     36     
faceCells(64 ) = 35     40     
faceCells(65 ) = 36     37     
faceCells(66 ) = 36     41     
faceCells(67 ) = 37     38     
faceCells(68 ) = 37     42     
faceCells(69 ) = 38     39     
faceCells(70 ) = 38     43     
faceCells(71 ) = 39     44     
faceCells(72 ) = 40     41     
faceCells(73 ) = 41     42     
faceCells(74 ) = 41     45     
faceCells(75 ) = 42     43     
faceCells(76 ) = 42     46     
faceCells(77 ) = 43     44     
faceCells(78 ) = 43     47     
faceCells(79 ) = 44     48     
faceCells(80 ) = 45     46     
