 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     7     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     8     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     11     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     16     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     17     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     18     
faceCells(26 ) = 14     19     
faceCells(27 ) = 15     16     
faceCells(28 ) = 15     20     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     21     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     22     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     23     
faceCells(35 ) = 19     24     
faceCells(36 ) = 20     21     
faceCells(37 ) = 20     25     
faceCells(38 ) = 21     22     
faceCells(39 ) = 21     26     
faceCells(40 ) = 22     23     
faceCells(41 ) = 22     27     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     28     
faceCells(44 ) = 24     29     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     30     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     31     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     32     
faceCells(51 ) = 28     29     
faceCells(52 ) = 28     33     
faceCells(53 ) = 29     34     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     35     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     36     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     37     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     38     
faceCells(62 ) = 34     39     
faceCells(63 ) = 35     36     
faceCells(64 ) = 35     40     
faceCells(65 ) = 36     37     
faceCells(66 ) = 36     41     
faceCells(67 ) = 37     38     
faceCells(68 ) = 37     42     
faceCells(69 ) = 38     39     
faceCells(70 ) = 38     43     
faceCells(71 ) = 39     44     
faceCells(72 ) = 40     41     
faceCells(73 ) = 41     42     
faceCells(74 ) = 41     45     
faceCells(75 ) = 42     43     
faceCells(76 ) = 42     46     
faceCells(77 ) = 43     44     
faceCells(78 ) = 43     47     
faceCells(79 ) = 44     48     
faceCells(80 ) = 45     46     
faceCells(81 ) = 46     47     
faceCells(82 ) = 46     49     
faceCells(83 ) = 47     48     
faceCells(84 ) = 47     50     
faceCells(85 ) = 48     51     
faceCells(86 ) = 49     50     
faceCells(87 ) = 50     51     
faceCells(88 ) = 51     52     
faceCells(89 ) = 48     53     
faceCells(90 ) = 44     54     
faceCells(91 ) = 39     55     
faceCells(92 ) = 34     56     
faceCells(93 ) = 29     57     
faceCells(94 ) = 24     58     
faceCells(95 ) = 19     59     
faceCells(96 ) = 14     60     
faceCells(97 ) = 9     61     
faceCells(98 ) = 4     62     
faceCells(99 ) = 4     63     
faceCells(100 ) = 3     64     
faceCells(101 ) = 2     65     
faceCells(102 ) = 1     66     
faceCells(103 ) = 0     67     
faceCells(104 ) = 45     69     
faceCells(105 ) = 49     69     
faceCells(106 ) = 49     70     
faceCells(107 ) = 50     71     
faceCells(108 ) = 51     72     
faceCells(109 ) = 0     73     
faceCells(110 ) = 5     74     
faceCells(111 ) = 10     75     
faceCells(112 ) = 15     76     
faceCells(113 ) = 20     77     
faceCells(114 ) = 25     78     
faceCells(115 ) = 30     79     
faceCells(116 ) = 35     80     
faceCells(117 ) = 40     81     
faceCells(118 ) = 40     83     
faceCells(119 ) = 45     83     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     7     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     8     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     11     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     16     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     17     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     18     
faceCells(26 ) = 14     19     
faceCells(27 ) = 15     16     
faceCells(28 ) = 15     20     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     21     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     22     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     23     
faceCells(35 ) = 19     24     
faceCells(36 ) = 20     21     
faceCells(37 ) = 20     25     
faceCells(38 ) = 21     22     
faceCells(39 ) = 21     26     
faceCells(40 ) = 22     23     
faceCells(41 ) = 22     27     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     28     
faceCells(44 ) = 24     29     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     30     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     31     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     32     
faceCells(51 ) = 28     29     
faceCells(52 ) = 28     33     
faceCells(53 ) = 29     34     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     35     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     36     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     37     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     38     
faceCells(62 ) = 34     39     
faceCells(63 ) = 35     36     
faceCells(64 ) = 35     40     
faceCells(65 ) = 36     37     
faceCells(66 ) = 36     41     
faceCells(67 ) = 37     38     
faceCells(68 ) = 37     42     
faceCells(69 ) = 38     39     
faceCells(70 ) = 38     43     
faceCells(71 ) = 39     44     
faceCells(72 ) = 40     41     
faceCells(73 ) = 40     45     
faceCells(74 ) = 41     42     
faceCells(75 ) = 41     46     
faceCells(76 ) = 42     43     
faceCells(77 ) = 42     47     
faceCells(78 ) = 43     44     
faceCells(79 ) = 43     48     
faceCells(80 ) = 45     46     
faceCells(81 ) = 45     49     
faceCells(82 ) = 46     47     
faceCells(83 ) = 46     50     
faceCells(84 ) = 47     48     
faceCells(85 ) = 47     51     
faceCells(86 ) = 49     50     
faceCells(87 ) = 50     51     
faceCells(88 ) = 49     52     
faceCells(89 ) = 45     53     
faceCells(90 ) = 40     54     
faceCells(91 ) = 35     55     
faceCells(92 ) = 30     56     
faceCells(93 ) = 25     57     
faceCells(94 ) = 20     58     
faceCells(95 ) = 15     59     
faceCells(96 ) = 10     60     
faceCells(97 ) = 5     61     
faceCells(98 ) = 0     62     
faceCells(99 ) = 4     63     
faceCells(100 ) = 3     64     
faceCells(101 ) = 2     65     
faceCells(102 ) = 1     66     
faceCells(103 ) = 0     67     
faceCells(104 ) = 48     71     
faceCells(105 ) = 49     69     
faceCells(106 ) = 50     70     
faceCells(107 ) = 51     71     
faceCells(108 ) = 51     72     
faceCells(109 ) = 4     73     
faceCells(110 ) = 9     74     
faceCells(111 ) = 14     75     
faceCells(112 ) = 19     76     
faceCells(113 ) = 24     77     
faceCells(114 ) = 29     78     
faceCells(115 ) = 34     79     
faceCells(116 ) = 39     80     
faceCells(117 ) = 44     81     
faceCells(118 ) = 44     83     
faceCells(119 ) = 48     83     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     12     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     13     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     14     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     15     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     16     
faceCells(10 ) = 5     6     
faceCells(11 ) = 5     17     
faceCells(12 ) = 6     7     
faceCells(13 ) = 6     18     
faceCells(14 ) = 7     8     
faceCells(15 ) = 7     19     
faceCells(16 ) = 8     9     
faceCells(17 ) = 8     20     
faceCells(18 ) = 9     10     
faceCells(19 ) = 9     21     
faceCells(20 ) = 10     11     
faceCells(21 ) = 10     22     
faceCells(22 ) = 11     23     
faceCells(23 ) = 12     13     
faceCells(24 ) = 12     24     
faceCells(25 ) = 13     14     
faceCells(26 ) = 13     25     
faceCells(27 ) = 14     15     
faceCells(28 ) = 14     26     
faceCells(29 ) = 15     16     
faceCells(30 ) = 15     27     
faceCells(31 ) = 16     17     
faceCells(32 ) = 16     28     
faceCells(33 ) = 17     18     
faceCells(34 ) = 17     29     
faceCells(35 ) = 18     19     
faceCells(36 ) = 18     30     
faceCells(37 ) = 19     20     
faceCells(38 ) = 19     31     
faceCells(39 ) = 20     21     
faceCells(40 ) = 20     32     
faceCells(41 ) = 21     22     
faceCells(42 ) = 21     33     
faceCells(43 ) = 22     23     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     34     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     35     
