 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     7     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     8     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     11     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     16     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     17     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     18     
faceCells(26 ) = 14     19     
faceCells(27 ) = 15     16     
faceCells(28 ) = 15     20     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     21     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     22     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     23     
faceCells(35 ) = 19     24     
faceCells(36 ) = 20     21     
faceCells(37 ) = 20     25     
faceCells(38 ) = 21     22     
faceCells(39 ) = 21     26     
faceCells(40 ) = 22     23     
faceCells(41 ) = 22     27     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     28     
faceCells(44 ) = 24     29     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     30     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     31     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     32     
faceCells(51 ) = 28     29     
faceCells(52 ) = 28     33     
faceCells(53 ) = 29     34     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     35     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     36     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     37     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     38     
faceCells(62 ) = 34     39     
faceCells(63 ) = 35     36     
faceCells(64 ) = 35     40     
faceCells(65 ) = 36     37     
faceCells(66 ) = 36     41     
faceCells(67 ) = 37     38     
faceCells(68 ) = 37     42     
faceCells(69 ) = 38     39     
faceCells(70 ) = 38     43     
faceCells(71 ) = 39     44     
faceCells(72 ) = 40     41     
faceCells(73 ) = 41     42     
faceCells(74 ) = 41     45     
faceCells(75 ) = 42     43     
faceCells(76 ) = 42     46     
faceCells(77 ) = 43     44     
faceCells(78 ) = 43     47     
faceCells(79 ) = 44     48     
faceCells(80 ) = 45     46     
faceCells(81 ) = 46     47     
faceCells(82 ) = 46     49     
faceCells(83 ) = 47     48     
faceCells(84 ) = 47     50     
faceCells(85 ) = 48     51     
faceCells(86 ) = 49     50     
faceCells(87 ) = 50     51     
faceCells(88 ) = 45     52     
faceCells(89 ) = 49     53     
faceCells(90 ) = 49     54     
faceCells(91 ) = 50     55     
faceCells(92 ) = 51     56     
faceCells(93 ) = 0     57     
faceCells(94 ) = 5     58     
faceCells(95 ) = 10     59     
faceCells(96 ) = 15     60     
faceCells(97 ) = 20     61     
faceCells(98 ) = 25     62     
faceCells(99 ) = 30     63     
faceCells(100 ) = 35     64     
faceCells(101 ) = 40     65     
faceCells(102 ) = 40     66     
faceCells(103 ) = 45     67     
faceCells(104 ) = 51     68     
faceCells(105 ) = 48     69     
faceCells(106 ) = 44     70     
faceCells(107 ) = 39     71     
faceCells(108 ) = 34     72     
faceCells(109 ) = 29     73     
faceCells(110 ) = 24     74     
faceCells(111 ) = 19     75     
faceCells(112 ) = 14     76     
faceCells(113 ) = 9     77     
faceCells(114 ) = 4     78     
faceCells(115 ) = 4     79     
faceCells(116 ) = 3     80     
faceCells(117 ) = 2     81     
faceCells(118 ) = 1     82     
faceCells(119 ) = 0     83     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     7     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     8     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     11     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     16     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     17     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     18     
faceCells(26 ) = 14     19     
faceCells(27 ) = 15     16     
faceCells(28 ) = 15     20     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     21     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     22     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     23     
faceCells(35 ) = 19     24     
faceCells(36 ) = 20     21     
faceCells(37 ) = 20     25     
faceCells(38 ) = 21     22     
faceCells(39 ) = 21     26     
faceCells(40 ) = 22     23     
faceCells(41 ) = 22     27     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     28     
faceCells(44 ) = 24     29     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     30     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     31     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     32     
faceCells(51 ) = 28     29     
faceCells(52 ) = 28     33     
faceCells(53 ) = 29     34     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     35     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     36     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     37     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     38     
faceCells(62 ) = 34     39     
faceCells(63 ) = 35     36     
faceCells(64 ) = 35     40     
faceCells(65 ) = 36     37     
faceCells(66 ) = 36     41     
faceCells(67 ) = 37     38     
faceCells(68 ) = 37     42     
faceCells(69 ) = 38     39     
faceCells(70 ) = 38     43     
faceCells(71 ) = 39     44     
faceCells(72 ) = 40     41     
faceCells(73 ) = 40     45     
faceCells(74 ) = 41     42     
faceCells(75 ) = 41     46     
faceCells(76 ) = 42     43     
faceCells(77 ) = 42     47     
faceCells(78 ) = 43     44     
faceCells(79 ) = 43     48     
faceCells(80 ) = 45     46     
faceCells(81 ) = 45     49     
faceCells(82 ) = 46     47     
faceCells(83 ) = 46     50     
faceCells(84 ) = 47     48     
faceCells(85 ) = 47     51     
faceCells(86 ) = 49     50     
faceCells(87 ) = 50     51     
faceCells(88 ) = 48     52     
faceCells(89 ) = 49     53     
faceCells(90 ) = 50     54     
faceCells(91 ) = 51     55     
faceCells(92 ) = 51     56     
faceCells(93 ) = 4     57     
faceCells(94 ) = 9     58     
faceCells(95 ) = 14     59     
faceCells(96 ) = 19     60     
faceCells(97 ) = 24     61     
faceCells(98 ) = 29     62     
faceCells(99 ) = 34     63     
faceCells(100 ) = 39     64     
faceCells(101 ) = 44     65     
faceCells(102 ) = 44     66     
faceCells(103 ) = 48     67     
faceCells(104 ) = 49     68     
faceCells(105 ) = 45     69     
faceCells(106 ) = 40     70     
faceCells(107 ) = 35     71     
faceCells(108 ) = 30     72     
faceCells(109 ) = 25     73     
faceCells(110 ) = 20     74     
faceCells(111 ) = 15     75     
faceCells(112 ) = 10     76     
faceCells(113 ) = 5     77     
faceCells(114 ) = 0     78     
faceCells(115 ) = 4     79     
faceCells(116 ) = 3     80     
faceCells(117 ) = 2     81     
faceCells(118 ) = 1     82     
faceCells(119 ) = 0     83     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     12     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     13     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     14     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     15     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     16     
faceCells(10 ) = 5     6     
faceCells(11 ) = 5     17     
faceCells(12 ) = 6     7     
faceCells(13 ) = 6     18     
faceCells(14 ) = 7     8     
faceCells(15 ) = 7     19     
faceCells(16 ) = 8     9     
faceCells(17 ) = 8     20     
faceCells(18 ) = 9     10     
faceCells(19 ) = 9     21     
faceCells(20 ) = 10     11     
faceCells(21 ) = 10     22     
faceCells(22 ) = 11     23     
faceCells(23 ) = 12     13     
faceCells(24 ) = 12     24     
faceCells(25 ) = 13     14     
faceCells(26 ) = 13     25     
faceCells(27 ) = 14     15     
faceCells(28 ) = 14     26     
faceCells(29 ) = 15     16     
faceCells(30 ) = 15     27     
faceCells(31 ) = 16     17     
faceCells(32 ) = 16     28     
faceCells(33 ) = 17     18     
faceCells(34 ) = 17     29     
faceCells(35 ) = 18     19     
faceCells(36 ) = 18     30     
faceCells(37 ) = 19     20     
faceCells(38 ) = 19     31     
faceCells(39 ) = 20     21     
faceCells(40 ) = 20     32     
faceCells(41 ) = 21     22     
faceCells(42 ) = 21     33     
faceCells(43 ) = 22     23     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     34     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     35     
