 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     9     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     10     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     11     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     12     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     13     
faceCells(15 ) = 8     14     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     16     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     17     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     18     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     19     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     20     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     21     
faceCells(28 ) = 15     22     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     23     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     24     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     25     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     26     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     27     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     28     
faceCells(41 ) = 22     29     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     30     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     31     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     32     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     33     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     34     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     35     
faceCells(54 ) = 29     36     
faceCells(55 ) = 30     31     
faceCells(56 ) = 30     37     
faceCells(57 ) = 31     32     
faceCells(58 ) = 31     38     
faceCells(59 ) = 32     33     
faceCells(60 ) = 32     39     
faceCells(61 ) = 33     34     
faceCells(62 ) = 33     40     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     41     
faceCells(65 ) = 35     36     
faceCells(66 ) = 35     42     
faceCells(67 ) = 36     43     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     44     
faceCells(70 ) = 38     39     
faceCells(71 ) = 38     45     
faceCells(72 ) = 39     40     
faceCells(73 ) = 39     46     
faceCells(74 ) = 40     41     
faceCells(75 ) = 40     47     
faceCells(76 ) = 41     42     
faceCells(77 ) = 41     48     
faceCells(78 ) = 42     43     
faceCells(79 ) = 42     49     
faceCells(80 ) = 43     50     
faceCells(81 ) = 44     45     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 0     51     
faceCells(88 ) = 1     52     
faceCells(89 ) = 2     53     
faceCells(90 ) = 2     54     
faceCells(91 ) = 6     55     
faceCells(92 ) = 7     56     
faceCells(93 ) = 8     57     
faceCells(94 ) = 15     58     
faceCells(95 ) = 22     59     
faceCells(96 ) = 29     60     
faceCells(97 ) = 36     61     
faceCells(98 ) = 43     62     
faceCells(99 ) = 50     63     
faceCells(100 ) = 8     64     
faceCells(101 ) = 15     65     
faceCells(102 ) = 44     66     
faceCells(103 ) = 37     67     
faceCells(104 ) = 30     68     
faceCells(105 ) = 23     69     
faceCells(106 ) = 16     70     
faceCells(107 ) = 9     71     
faceCells(108 ) = 3     72     
faceCells(109 ) = 0     73     
faceCells(110 ) = 50     74     
faceCells(111 ) = 49     75     
faceCells(112 ) = 48     76     
faceCells(113 ) = 47     77     
faceCells(114 ) = 46     78     
faceCells(115 ) = 45     79     
faceCells(116 ) = 44     80     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     6     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     7     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     8     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     9     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     10     
faceCells(10 ) = 5     11     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     12     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     13     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     14     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     15     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     16     
faceCells(21 ) = 11     17     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     18     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     19     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     20     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     21     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     22     
faceCells(32 ) = 17     23     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     24     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     25     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     26     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     27     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     28     
faceCells(43 ) = 23     29     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     30     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     31     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     32     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     33     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     34     
faceCells(54 ) = 29     35     
faceCells(55 ) = 30     31     
faceCells(56 ) = 30     36     
faceCells(57 ) = 31     32     
faceCells(58 ) = 31     37     
faceCells(59 ) = 32     33     
faceCells(60 ) = 32     38     
faceCells(61 ) = 33     34     
faceCells(62 ) = 33     39     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     40     
faceCells(65 ) = 35     41     
faceCells(66 ) = 36     37     
faceCells(67 ) = 36     42     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     43     
faceCells(70 ) = 38     39     
faceCells(71 ) = 38     44     
faceCells(72 ) = 39     40     
faceCells(73 ) = 39     45     
faceCells(74 ) = 40     41     
faceCells(75 ) = 40     46     
faceCells(76 ) = 41     47     
faceCells(77 ) = 42     43     
faceCells(78 ) = 43     44     
faceCells(79 ) = 44     45     
faceCells(80 ) = 45     46     
faceCells(81 ) = 45     48     
faceCells(82 ) = 46     47     
faceCells(83 ) = 46     49     
faceCells(84 ) = 47     50     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 42     51     
faceCells(88 ) = 43     52     
faceCells(89 ) = 44     53     
faceCells(90 ) = 48     54     
faceCells(91 ) = 48     55     
faceCells(92 ) = 49     56     
faceCells(93 ) = 50     57     
faceCells(94 ) = 0     58     
faceCells(95 ) = 6     59     
faceCells(96 ) = 12     60     
faceCells(97 ) = 18     61     
faceCells(98 ) = 24     62     
faceCells(99 ) = 30     63     
faceCells(100 ) = 36     64     
faceCells(101 ) = 42     65     
faceCells(102 ) = 5     66     
faceCells(103 ) = 4     67     
faceCells(104 ) = 3     68     
faceCells(105 ) = 2     69     
faceCells(106 ) = 1     70     
faceCells(107 ) = 0     71     
faceCells(108 ) = 5     72     
faceCells(109 ) = 11     73     
faceCells(110 ) = 17     74     
faceCells(111 ) = 23     75     
faceCells(112 ) = 29     76     
faceCells(113 ) = 35     77     
faceCells(114 ) = 41     78     
faceCells(115 ) = 47     79     
faceCells(116 ) = 50     80     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     6     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     7     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     8     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     9     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     10     
faceCells(10 ) = 5     11     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     12     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     13     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     14     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     15     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     16     
faceCells(21 ) = 11     17     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     19     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     20     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     21     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     22     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     23     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     24     
faceCells(34 ) = 18     25     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     26     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     27     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     28     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     29     
faceCells(43 ) = 23     24     
faceCells(44 ) = 23     30     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     31     
faceCells(47 ) = 25     32     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     33     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     34     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     35     
faceCells(54 ) = 29     30     
faceCells(55 ) = 29     36     
faceCells(56 ) = 30     31     
faceCells(57 ) = 30     37     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     38     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     39     
faceCells(62 ) = 34     35     
faceCells(63 ) = 34     40     
faceCells(64 ) = 35     36     
faceCells(65 ) = 35     41     
faceCells(66 ) = 36     37     
faceCells(67 ) = 36     42     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     43     
faceCells(70 ) = 38     44     
faceCells(71 ) = 39     40     
faceCells(72 ) = 39     45     
faceCells(73 ) = 40     41     
faceCells(74 ) = 40     46     
faceCells(75 ) = 41     42     
faceCells(76 ) = 41     47     
faceCells(77 ) = 42     43     
faceCells(78 ) = 42     48     
faceCells(79 ) = 43     44     
faceCells(80 ) = 43     49     
faceCells(81 ) = 44     50     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 18     51     
faceCells(88 ) = 25     52     
faceCells(89 ) = 32     53     
faceCells(90 ) = 32     54     
faceCells(91 ) = 38     55     
faceCells(92 ) = 44     56     
faceCells(93 ) = 50     57     
faceCells(94 ) = 0     58     
faceCells(95 ) = 1     59     
faceCells(96 ) = 2     60     
faceCells(97 ) = 3     61     
faceCells(98 ) = 4     62     
faceCells(99 ) = 5     63     
faceCells(100 ) = 5     64     
faceCells(101 ) = 11     65     
faceCells(102 ) = 18     66     
faceCells(103 ) = 6     67     
faceCells(104 ) = 0     68     
faceCells(105 ) = 45     69     
faceCells(106 ) = 39     70     
faceCells(107 ) = 33     71     
faceCells(108 ) = 26     72     
faceCells(109 ) = 19     73     
faceCells(110 ) = 12     74     
faceCells(111 ) = 50     75     
faceCells(112 ) = 49     76     
faceCells(113 ) = 48     77     
faceCells(114 ) = 47     78     
faceCells(115 ) = 46     79     
faceCells(116 ) = 45     80     
faceCells(117 ) = 
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     14     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     15     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     16     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     17     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     18     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     19     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     20     
faceCells(24 ) = 13     21     
faceCells(25 ) = 14     15     
faceCells(26 ) = 14     22     
faceCells(27 ) = 15     16     
faceCells(28 ) = 15     23     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     24     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     25     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     26     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     27     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     28     
faceCells(39 ) = 21     29     
faceCells(40 ) = 22     23     
faceCells(41 ) = 22     30     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     31     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     32     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     33     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     34     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     35     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     36     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     37     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     38     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     39     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     40     
faceCells(62 ) = 34     35     
faceCells(63 ) = 34     41     
faceCells(64 ) = 35     36     
faceCells(65 ) = 35     42     
faceCells(66 ) = 36     43     
faceCells(67 ) = 37     38     
faceCells(68 ) = 37     44     
faceCells(69 ) = 38     39     
faceCells(70 ) = 38     45     
faceCells(71 ) = 39     40     
faceCells(72 ) = 39     46     
faceCells(73 ) = 40     41     
faceCells(74 ) = 40     47     
faceCells(75 ) = 41     42     
faceCells(76 ) = 41     48     
faceCells(77 ) = 42     43     
faceCells(78 ) = 42     49     
faceCells(79 ) = 43     50     
faceCells(80 ) = 44     45     
faceCells(81 ) = 45     46     
faceCells(82 ) = 46     47     
faceCells(83 ) = 47     48     
faceCells(84 ) = 48     49     
faceCells(85 ) = 49     50     
faceCells(86 ) = 13     51     
faceCells(87 ) = 21     52     
faceCells(88 ) = 29     53     
faceCells(89 ) = 29     54     
faceCells(90 ) = 36     55     
faceCells(91 ) = 43     56     
faceCells(92 ) = 50     57     
faceCells(93 ) = 0     58     
faceCells(94 ) = 1     59     
faceCells(95 ) = 2     60     
faceCells(96 ) = 2     61     
faceCells(97 ) = 5     62     
faceCells(98 ) = 9     63     
faceCells(99 ) = 10     64     
faceCells(100 ) = 11     65     
faceCells(101 ) = 12     66     
faceCells(102 ) = 13     67     
faceCells(103 ) = 50     68     
faceCells(104 ) = 49     69     
faceCells(105 ) = 48     70     
faceCells(106 ) = 47     71     
faceCells(107 ) = 46     72     
faceCells(108 ) = 45     73     
faceCells(109 ) = 44     74     
faceCells(110 ) = 44     75     
faceCells(111 ) = 37     76     
faceCells(112 ) = 30     77     
faceCells(113 ) = 22     78     
faceCells(114 ) = 14     79     
faceCells(115 ) = 6     80     
faceCells(116 ) = 3     81     
faceCells(117 ) = 0     82     
