 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     9     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     10     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     11     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     12     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     13     
faceCells(15 ) = 8     14     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     16     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     17     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     18     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     19     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     20     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     21     
faceCells(28 ) = 15     22     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     23     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     24     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     25     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     26     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     27     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     28     
faceCells(41 ) = 22     29     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     30     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     31     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     32     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     33     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     34     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     35     
faceCells(54 ) = 29     36     
faceCells(55 ) = 30     31     
faceCells(56 ) = 30     37     
faceCells(57 ) = 31     32     
faceCells(58 ) = 31     38     
faceCells(59 ) = 32     33     
faceCells(60 ) = 32     39     
faceCells(61 ) = 33     34     
faceCells(62 ) = 33     40     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     41     
faceCells(65 ) = 35     36     
faceCells(66 ) = 35     42     
faceCells(67 ) = 36     43     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     44     
faceCells(70 ) = 38     39     
faceCells(71 ) = 38     45     
faceCells(72 ) = 39     40     
faceCells(73 ) = 39     46     
faceCells(74 ) = 40     41     
faceCells(75 ) = 40     47     
faceCells(76 ) = 41     42     
faceCells(77 ) = 41     48     
faceCells(78 ) = 42     43     
faceCells(79 ) = 42     49     
faceCells(80 ) = 43     50     
faceCells(81 ) = 44     45     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 44     51     
faceCells(88 ) = 37     52     
faceCells(89 ) = 30     53     
faceCells(90 ) = 23     54     
faceCells(91 ) = 16     55     
faceCells(92 ) = 9     56     
faceCells(93 ) = 3     57     
faceCells(94 ) = 0     58     
faceCells(95 ) = 50     59     
faceCells(96 ) = 49     60     
faceCells(97 ) = 48     61     
faceCells(98 ) = 47     62     
faceCells(99 ) = 46     63     
faceCells(100 ) = 45     64     
faceCells(101 ) = 44     65     
faceCells(102 ) = 0     66     
faceCells(103 ) = 1     67     
faceCells(104 ) = 2     68     
faceCells(105 ) = 2     70     
faceCells(106 ) = 6     70     
faceCells(107 ) = 7     71     
faceCells(108 ) = 8     72     
faceCells(109 ) = 15     73     
faceCells(110 ) = 22     74     
faceCells(111 ) = 29     75     
faceCells(112 ) = 36     76     
faceCells(113 ) = 43     77     
faceCells(114 ) = 50     78     
faceCells(115 ) = 8     80     
faceCells(116 ) = 15     80     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     6     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     7     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     8     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     9     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     10     
faceCells(10 ) = 5     11     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     12     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     13     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     14     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     15     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     16     
faceCells(21 ) = 11     17     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     18     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     19     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     20     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     21     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     22     
faceCells(32 ) = 17     23     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     24     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     25     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     26     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     27     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     28     
faceCells(43 ) = 23     29     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     30     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     31     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     32     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     33     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     34     
faceCells(54 ) = 29     35     
faceCells(55 ) = 30     31     
faceCells(56 ) = 30     36     
faceCells(57 ) = 31     32     
faceCells(58 ) = 31     37     
faceCells(59 ) = 32     33     
faceCells(60 ) = 32     38     
faceCells(61 ) = 33     34     
faceCells(62 ) = 33     39     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     40     
faceCells(65 ) = 35     41     
faceCells(66 ) = 36     37     
faceCells(67 ) = 36     42     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     43     
faceCells(70 ) = 38     39     
faceCells(71 ) = 38     44     
faceCells(72 ) = 39     40     
faceCells(73 ) = 39     45     
faceCells(74 ) = 40     41     
faceCells(75 ) = 40     46     
faceCells(76 ) = 41     47     
faceCells(77 ) = 42     43     
faceCells(78 ) = 43     44     
faceCells(79 ) = 44     45     
faceCells(80 ) = 45     46     
faceCells(81 ) = 45     48     
faceCells(82 ) = 46     47     
faceCells(83 ) = 46     49     
faceCells(84 ) = 47     50     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 5     51     
faceCells(88 ) = 11     52     
faceCells(89 ) = 17     53     
faceCells(90 ) = 23     54     
faceCells(91 ) = 29     55     
faceCells(92 ) = 35     56     
faceCells(93 ) = 41     57     
faceCells(94 ) = 47     58     
faceCells(95 ) = 50     59     
faceCells(96 ) = 5     60     
faceCells(97 ) = 4     61     
faceCells(98 ) = 3     62     
faceCells(99 ) = 2     63     
faceCells(100 ) = 1     64     
faceCells(101 ) = 0     65     
faceCells(102 ) = 42     66     
faceCells(103 ) = 43     67     
faceCells(104 ) = 44     69     
faceCells(105 ) = 48     69     
faceCells(106 ) = 48     70     
faceCells(107 ) = 49     71     
faceCells(108 ) = 50     72     
faceCells(109 ) = 0     73     
faceCells(110 ) = 6     74     
faceCells(111 ) = 12     75     
faceCells(112 ) = 18     76     
faceCells(113 ) = 24     77     
faceCells(114 ) = 30     78     
faceCells(115 ) = 36     79     
faceCells(116 ) = 42     80     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     6     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     7     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     8     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     9     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     10     
faceCells(10 ) = 5     11     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     12     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     13     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     14     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     15     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     16     
faceCells(21 ) = 11     17     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     19     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     20     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     21     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     22     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     23     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     24     
faceCells(34 ) = 18     25     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     26     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     27     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     28     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     29     
faceCells(43 ) = 23     24     
faceCells(44 ) = 23     30     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     31     
faceCells(47 ) = 25     32     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     33     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     34     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     35     
faceCells(54 ) = 29     30     
faceCells(55 ) = 29     36     
faceCells(56 ) = 30     31     
faceCells(57 ) = 30     37     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     38     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     39     
faceCells(62 ) = 34     35     
faceCells(63 ) = 34     40     
faceCells(64 ) = 35     36     
faceCells(65 ) = 35     41     
faceCells(66 ) = 36     37     
faceCells(67 ) = 36     42     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     43     
faceCells(70 ) = 38     44     
faceCells(71 ) = 39     40     
faceCells(72 ) = 39     45     
faceCells(73 ) = 40     41     
faceCells(74 ) = 40     46     
faceCells(75 ) = 41     42     
faceCells(76 ) = 41     47     
faceCells(77 ) = 42     43     
faceCells(78 ) = 42     48     
faceCells(79 ) = 43     44     
faceCells(80 ) = 43     49     
faceCells(81 ) = 44     50     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 50     51     
faceCells(88 ) = 49     52     
faceCells(89 ) = 48     53     
faceCells(90 ) = 47     54     
faceCells(91 ) = 46     55     
faceCells(92 ) = 45     56     
faceCells(93 ) = 45     57     
faceCells(94 ) = 39     58     
faceCells(95 ) = 33     59     
faceCells(96 ) = 26     60     
faceCells(97 ) = 19     61     
faceCells(98 ) = 12     62     
faceCells(99 ) = 18     63     
faceCells(100 ) = 25     64     
faceCells(101 ) = 32     65     
faceCells(102 ) = 32     67     
faceCells(103 ) = 38     67     
faceCells(104 ) = 44     68     
faceCells(105 ) = 50     69     
faceCells(106 ) = 0     70     
faceCells(107 ) = 1     71     
faceCells(108 ) = 2     72     
faceCells(109 ) = 3     73     
faceCells(110 ) = 4     74     
faceCells(111 ) = 5     75     
faceCells(112 ) = 5     76     
faceCells(113 ) = 11     78     
faceCells(114 ) = 18     78     
faceCells(115 ) = 6     79     
faceCells(116 ) = 0     80     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     14     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     15     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     16     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     17     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     18     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     19     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     20     
faceCells(24 ) = 13     21     
faceCells(25 ) = 14     15     
faceCells(26 ) = 14     22     
faceCells(27 ) = 15     16     
faceCells(28 ) = 15     23     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     24     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     25     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     26     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     27     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     28     
faceCells(39 ) = 21     29     
faceCells(40 ) = 22     23     
faceCells(41 ) = 22     30     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     31     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     32     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     33     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     34     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     35     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     36     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     37     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     38     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     39     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     40     
faceCells(62 ) = 34     35     
faceCells(63 ) = 34     41     
faceCells(64 ) = 35     36     
faceCells(65 ) = 35     42     
faceCells(66 ) = 36     43     
faceCells(67 ) = 37     38     
faceCells(68 ) = 37     44     
faceCells(69 ) = 38     39     
faceCells(70 ) = 38     45     
faceCells(71 ) = 39     40     
faceCells(72 ) = 39     46     
faceCells(73 ) = 40     41     
faceCells(74 ) = 40     47     
faceCells(75 ) = 41     42     
faceCells(76 ) = 41     48     
faceCells(77 ) = 42     43     
faceCells(78 ) = 42     49     
faceCells(79 ) = 43     50     
faceCells(80 ) = 44     45     
faceCells(81 ) = 45     46     
faceCells(82 ) = 46     47     
faceCells(83 ) = 47     48     
faceCells(84 ) = 48     49     
faceCells(85 ) = 49     50     
faceCells(86 ) = 50     51     
faceCells(87 ) = 49     52     
faceCells(88 ) = 48     53     
faceCells(89 ) = 47     54     
faceCells(90 ) = 46     55     
faceCells(91 ) = 45     56     
faceCells(92 ) = 44     57     
faceCells(93 ) = 44     58     
faceCells(94 ) = 37     59     
faceCells(95 ) = 30     60     
faceCells(96 ) = 22     61     
faceCells(97 ) = 14     62     
faceCells(98 ) = 6     63     
faceCells(99 ) = 3     64     
faceCells(100 ) = 0     65     
faceCells(101 ) = 13     66     
faceCells(102 ) = 21     67     
faceCells(103 ) = 29     68     
faceCells(104 ) = 29     70     
faceCells(105 ) = 36     70     
faceCells(106 ) = 43     71     
faceCells(107 ) = 50     72     
faceCells(108 ) = 0     73     
faceCells(109 ) = 1     74     
faceCells(110 ) = 2     75     
faceCells(111 ) = 2     76     
faceCells(112 ) = 5     78     
faceCells(113 ) = 9     78     
faceCells(114 ) = 10     79     
faceCells(115 ) = 11     80     
faceCells(116 ) = 12     81     
faceCells(117 ) = 13     82     
