 procID = 4
 npart  = 8

 elemDist[0] = 128
 elemDist[1] = 128
 elemDist[2] = 128
 elemDist[3] = 128
 elemDist[4] = 128
 elemDist[5] = 128
 elemDist[6] = 128
 elemDist[7] = 128

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 128
 n = 2 globalIndx[2] = 256
 n = 3 globalIndx[3] = 384
 n = 4 globalIndx[4] = 512
 n = 5 globalIndx[5] = 640
 n = 6 globalIndx[6] = 768
 n = 7 globalIndx[7] = 896
 n = 8 globalIndx[8] = 1024

 eptr[0] = 0
 eptr[1] = 4
 eptr[2] = 8
 eptr[3] = 12
 eptr[4] = 16
 eptr[5] = 20
 eptr[6] = 24
 eptr[7] = 28
 eptr[8] = 32
 eptr[9] = 36
 eptr[10] = 40
 eptr[11] = 44
 eptr[12] = 48
 eptr[13] = 52
 eptr[14] = 56
 eptr[15] = 60
 eptr[16] = 64
 eptr[17] = 68
 eptr[18] = 72
 eptr[19] = 76
 eptr[20] = 80
 eptr[21] = 84
 eptr[22] = 88
 eptr[23] = 92
 eptr[24] = 96
 eptr[25] = 100
 eptr[26] = 104
 eptr[27] = 108
 eptr[28] = 112
 eptr[29] = 116
 eptr[30] = 120
 eptr[31] = 124
 eptr[32] = 128
 eptr[33] = 132
 eptr[34] = 136
 eptr[35] = 140
 eptr[36] = 144
 eptr[37] = 148
 eptr[38] = 152
 eptr[39] = 156
 eptr[40] = 160
 eptr[41] = 164
 eptr[42] = 168
 eptr[43] = 172
 eptr[44] = 176
 eptr[45] = 180
 eptr[46] = 184
 eptr[47] = 188
 eptr[48] = 192
 eptr[49] = 196
 eptr[50] = 200
 eptr[51] = 204
 eptr[52] = 208
 eptr[53] = 212
 eptr[54] = 216
 eptr[55] = 220
 eptr[56] = 224
 eptr[57] = 228
 eptr[58] = 232
 eptr[59] = 236
 eptr[60] = 240
 eptr[61] = 244
 eptr[62] = 248
 eptr[63] = 252
 eptr[64] = 256
 eptr[65] = 260
 eptr[66] = 264
 eptr[67] = 268
 eptr[68] = 272
 eptr[69] = 276
 eptr[70] = 280
 eptr[71] = 284
 eptr[72] = 288
 eptr[73] = 292
 eptr[74] = 296
 eptr[75] = 300
 eptr[76] = 304
 eptr[77] = 308
 eptr[78] = 312
 eptr[79] = 316
 eptr[80] = 320
 eptr[81] = 324
 eptr[82] = 328
 eptr[83] = 332
 eptr[84] = 336
 eptr[85] = 340
 eptr[86] = 344
 eptr[87] = 348
 eptr[88] = 352
 eptr[89] = 356
 eptr[90] = 360
 eptr[91] = 364
 eptr[92] = 368
 eptr[93] = 372
 eptr[94] = 376
 eptr[95] = 380
 eptr[96] = 384
 eptr[97] = 388
 eptr[98] = 392
 eptr[99] = 396
 eptr[100] = 400
 eptr[101] = 404
 eptr[102] = 408
 eptr[103] = 412
 eptr[104] = 416
 eptr[105] = 420
 eptr[106] = 424
 eptr[107] = 428
 eptr[108] = 432
 eptr[109] = 436
 eptr[110] = 440
 eptr[111] = 444
 eptr[112] = 448
 eptr[113] = 452
 eptr[114] = 456
 eptr[115] = 460
 eptr[116] = 464
 eptr[117] = 468
 eptr[118] = 472
 eptr[119] = 476
 eptr[120] = 480
 eptr[121] = 484
 eptr[122] = 488
 eptr[123] = 492
 eptr[124] = 496
 eptr[125] = 500
 eptr[126] = 504
 eptr[127] = 508
 eptr[128] = 512

 eelm[0] = 512
 eelm[1] = 513
 eelm[2] = 514
 eelm[3] = 515
 eelm[4] = 516
 eelm[5] = 517
 eelm[6] = 518
 eelm[7] = 519
 eelm[8] = 520
 eelm[9] = 521
 eelm[10] = 522
 eelm[11] = 523
 eelm[12] = 524
 eelm[13] = 525
 eelm[14] = 526
 eelm[15] = 527
 eelm[16] = 528
 eelm[17] = 529
 eelm[18] = 530
 eelm[19] = 531
 eelm[20] = 532
 eelm[21] = 533
 eelm[22] = 534
 eelm[23] = 535
 eelm[24] = 536
 eelm[25] = 537
 eelm[26] = 538
 eelm[27] = 539
 eelm[28] = 540
 eelm[29] = 541
 eelm[30] = 542
 eelm[31] = 543
 eelm[32] = 544
 eelm[33] = 545
 eelm[34] = 546
 eelm[35] = 547
 eelm[36] = 548
 eelm[37] = 549
 eelm[38] = 550
 eelm[39] = 551
 eelm[40] = 552
 eelm[41] = 553
 eelm[42] = 554
 eelm[43] = 555
 eelm[44] = 556
 eelm[45] = 557
 eelm[46] = 558
 eelm[47] = 559
 eelm[48] = 560
 eelm[49] = 561
 eelm[50] = 562
 eelm[51] = 563
 eelm[52] = 564
 eelm[53] = 565
 eelm[54] = 566
 eelm[55] = 567
 eelm[56] = 568
 eelm[57] = 569
 eelm[58] = 570
 eelm[59] = 571
 eelm[60] = 572
 eelm[61] = 573
 eelm[62] = 574
 eelm[63] = 575
 eelm[64] = 576
 eelm[65] = 577
 eelm[66] = 578
 eelm[67] = 579
 eelm[68] = 580
 eelm[69] = 581
 eelm[70] = 582
 eelm[71] = 583
 eelm[72] = 584
 eelm[73] = 585
 eelm[74] = 586
 eelm[75] = 587
 eelm[76] = 588
 eelm[77] = 589
 eelm[78] = 590
 eelm[79] = 591
 eelm[80] = 592
 eelm[81] = 593
 eelm[82] = 594
 eelm[83] = 595
 eelm[84] = 596
 eelm[85] = 597
 eelm[86] = 598
 eelm[87] = 599
 eelm[88] = 600
 eelm[89] = 601
 eelm[90] = 602
 eelm[91] = 603
 eelm[92] = 604
 eelm[93] = 605
 eelm[94] = 606
 eelm[95] = 607
 eelm[96] = 608
 eelm[97] = 609
 eelm[98] = 610
 eelm[99] = 611
 eelm[100] = 612
 eelm[101] = 613
 eelm[102] = 614
 eelm[103] = 615
 eelm[104] = 616
 eelm[105] = 617
 eelm[106] = 618
 eelm[107] = 619
 eelm[108] = 620
 eelm[109] = 621
 eelm[110] = 622
 eelm[111] = 623
 eelm[112] = 624
 eelm[113] = 625
 eelm[114] = 626
 eelm[115] = 627
 eelm[116] = 628
 eelm[117] = 629
 eelm[118] = 630
 eelm[119] = 631
 eelm[120] = 632
 eelm[121] = 633
 eelm[122] = 634
 eelm[123] = 635
 eelm[124] = 636
 eelm[125] = 637
 eelm[126] = 638
 eelm[127] = 639

 elemID  = 0,   eind[0]=562    eind[1]=561    eind[2]=528    eind[3]=529   
 elemID  = 1,   eind[4]=563    eind[5]=562    eind[6]=529    eind[7]=530   
 elemID  = 2,   eind[8]=564    eind[9]=563    eind[10]=530    eind[11]=531   
 elemID  = 3,   eind[12]=565    eind[13]=564    eind[14]=531    eind[15]=532   
 elemID  = 4,   eind[16]=566    eind[17]=565    eind[18]=532    eind[19]=533   
 elemID  = 5,   eind[20]=567    eind[21]=566    eind[22]=533    eind[23]=534   
 elemID  = 6,   eind[24]=568    eind[25]=567    eind[26]=534    eind[27]=535   
 elemID  = 7,   eind[28]=569    eind[29]=568    eind[30]=535    eind[31]=536   
