title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 156 E = 182 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
6.875000e-01     
6.875000e-01     6.875000e-01     6.875000e-01     6.875000e-01     6.875000e-01     
6.562500e-01     6.562500e-01     6.562500e-01     6.562500e-01     6.562500e-01     
6.562500e-01     6.562500e-01     6.250000e-01     6.250000e-01     6.250000e-01     
6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     
6.250000e-01     6.250000e-01     5.937500e-01     5.937500e-01     5.937500e-01     
5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     
5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     
5.937500e-01     5.937500e-01     5.625000e-01     5.625000e-01     5.625000e-01     
5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     
5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     
5.625000e-01     5.625000e-01     5.625000e-01     5.312500e-01     5.312500e-01     
5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     
5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     
5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.687500e-01     
4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     
4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     
4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     4.375000e-01     
4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     
4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     
4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     4.062500e-01     
4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     
4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     
4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     3.750000e-01     
3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     
3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     
3.750000e-01     3.750000e-01     3.750000e-01     3.437500e-01     3.437500e-01     
3.437500e-01     3.437500e-01     3.437500e-01     3.437500e-01     3.437500e-01     
3.437500e-01     3.437500e-01     3.437500e-01     3.125000e-01     3.125000e-01     

3.437500e-01     
3.125000e-01     2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     
3.437500e-01     3.750000e-01     3.125000e-01     2.812500e-01     2.500000e-01     
2.187500e-01     1.875000e-01     4.687500e-01     4.375000e-01     4.062500e-01     
3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     2.500000e-01     
2.187500e-01     1.875000e-01     4.687500e-01     4.375000e-01     4.062500e-01     
3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     2.500000e-01     
2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     
6.250000e-02     3.125000e-02     4.687500e-01     4.375000e-01     4.062500e-01     
3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     2.500000e-01     
2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     
6.250000e-02     3.125000e-02     0.000000e+00     4.687500e-01     4.375000e-01     
4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     
2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     
9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     4.375000e-01     
4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     
2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     
9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     4.375000e-01     
4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     
2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     
9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     4.375000e-01     
4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     
2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     
9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     4.375000e-01     
4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     
2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     
9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     4.062500e-01     
3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     2.500000e-01     
2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     
6.250000e-02     3.125000e-02     0.000000e+00     2.812500e-01     2.500000e-01     
2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     
6.250000e-02     3.125000e-02     0.000000e+00     3.125000e-02     0.000000e+00     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

9      2      1      7      
2      9      10      3      
9      7      18      19      
3      10      11      4      
10      9      19      20      
4      11      12      5      
11      10      20      21      
5      12      13      6      
12      11      21      22      
13      12      22      23      
18      7      8      17      
18      17      27      28      
19      18      28      29      
20      19      29      30      
21      20      30      31      
22      21      31      32      
23      22      32      33      
25      15      14      24      
15      25      26      16      
25      24      39      40      
16      26      27      17      
26      25      40      41      
27      26      41      42      
28      27      42      43      
29      28      43      44      
30      29      44      45      
31      30      45      46      
32      31      46      47      
33      32      47      48      
40      39      55      56      
41      40      56      57      
42      41      57      58      
43      42      58      59      
44      43      59      60      
45      44      60      61      
46      45      61      62      
47      46      62      63      
33      48      49      34      
48      47      63      64      
34      49      50      35      
49      48      64      65      
35      50      51      36      
50      49      65      66      
36      51      52      37      
51      50      66      67      
37      52      53      38      
52      51      67      68      
53      52      68      69      
57      56      71      72      
58      57      72      73      
59      58      73      74      
60      59      74      75      
61      60      75      76      
62      61      76      77      
63      62      77      78      
