 procID = 3
 npart  = 8

 elemDist[0] = 128
 elemDist[1] = 128
 elemDist[2] = 128
 elemDist[3] = 128
 elemDist[4] = 128
 elemDist[5] = 128
 elemDist[6] = 128
 elemDist[7] = 128

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 128
 n = 2 globalIndx[2] = 256
 n = 3 globalIndx[3] = 384
 n = 4 globalIndx[4] = 512
 n = 5 globalIndx[5] = 640
 n = 6 globalIndx[6] = 768
 n = 7 globalIndx[7] = 896
 n = 8 globalIndx[8] = 1024

 eptr[0] = 0
 eptr[1] = 4
 eptr[2] = 8
 eptr[3] = 12
 eptr[4] = 16
 eptr[5] = 20
 eptr[6] = 24
 eptr[7] = 28
 eptr[8] = 32
 eptr[9] = 36
 eptr[10] = 40
 eptr[11] = 44
 eptr[12] = 48
 eptr[13] = 52
 eptr[14] = 56
 eptr[15] = 60
 eptr[16] = 64
 eptr[17] = 68
 eptr[18] = 72
 eptr[19] = 76
 eptr[20] = 80
 eptr[21] = 84
 eptr[22] = 88
 eptr[23] = 92
 eptr[24] = 96
 eptr[25] = 100
 eptr[26] = 104
 eptr[27] = 108
 eptr[28] = 112
 eptr[29] = 116
 eptr[30] = 120
 eptr[31] = 124
 eptr[32] = 128
 eptr[33] = 132
 eptr[34] = 136
 eptr[35] = 140
 eptr[36] = 144
 eptr[37] = 148
 eptr[38] = 152
 eptr[39] = 156
 eptr[40] = 160
 eptr[41] = 164
 eptr[42] = 168
 eptr[43] = 172
 eptr[44] = 176
 eptr[45] = 180
 eptr[46] = 184
 eptr[47] = 188
 eptr[48] = 192
 eptr[49] = 196
 eptr[50] = 200
 eptr[51] = 204
 eptr[52] = 208
 eptr[53] = 212
 eptr[54] = 216
 eptr[55] = 220
 eptr[56] = 224
 eptr[57] = 228
 eptr[58] = 232
 eptr[59] = 236
 eptr[60] = 240
 eptr[61] = 244
 eptr[62] = 248
 eptr[63] = 252
 eptr[64] = 256
 eptr[65] = 260
 eptr[66] = 264
 eptr[67] = 268
 eptr[68] = 272
 eptr[69] = 276
 eptr[70] = 280
 eptr[71] = 284
 eptr[72] = 288
 eptr[73] = 292
 eptr[74] = 296
 eptr[75] = 300
 eptr[76] = 304
 eptr[77] = 308
 eptr[78] = 312
 eptr[79] = 316
 eptr[80] = 320
 eptr[81] = 324
 eptr[82] = 328
 eptr[83] = 332
 eptr[84] = 336
 eptr[85] = 340
 eptr[86] = 344
 eptr[87] = 348
 eptr[88] = 352
 eptr[89] = 356
 eptr[90] = 360
 eptr[91] = 364
 eptr[92] = 368
 eptr[93] = 372
 eptr[94] = 376
 eptr[95] = 380
 eptr[96] = 384
 eptr[97] = 388
 eptr[98] = 392
 eptr[99] = 396
 eptr[100] = 400
 eptr[101] = 404
 eptr[102] = 408
 eptr[103] = 412
 eptr[104] = 416
 eptr[105] = 420
 eptr[106] = 424
 eptr[107] = 428
 eptr[108] = 432
 eptr[109] = 436
 eptr[110] = 440
 eptr[111] = 444
 eptr[112] = 448
 eptr[113] = 452
 eptr[114] = 456
 eptr[115] = 460
 eptr[116] = 464
 eptr[117] = 468
 eptr[118] = 472
 eptr[119] = 476
 eptr[120] = 480
 eptr[121] = 484
 eptr[122] = 488
 eptr[123] = 492
 eptr[124] = 496
 eptr[125] = 500
 eptr[126] = 504
 eptr[127] = 508
 eptr[128] = 512

 eelm[0] = 384
 eelm[1] = 385
 eelm[2] = 386
 eelm[3] = 387
 eelm[4] = 388
 eelm[5] = 389
 eelm[6] = 390
 eelm[7] = 391
 eelm[8] = 392
 eelm[9] = 393
 eelm[10] = 394
 eelm[11] = 395
 eelm[12] = 396
 eelm[13] = 397
 eelm[14] = 398
 eelm[15] = 399
 eelm[16] = 400
 eelm[17] = 401
 eelm[18] = 402
 eelm[19] = 403
 eelm[20] = 404
 eelm[21] = 405
 eelm[22] = 406
 eelm[23] = 407
 eelm[24] = 408
 eelm[25] = 409
 eelm[26] = 410
 eelm[27] = 411
 eelm[28] = 412
 eelm[29] = 413
 eelm[30] = 414
 eelm[31] = 415
 eelm[32] = 416
 eelm[33] = 417
 eelm[34] = 418
 eelm[35] = 419
 eelm[36] = 420
 eelm[37] = 421
 eelm[38] = 422
 eelm[39] = 423
 eelm[40] = 424
 eelm[41] = 425
 eelm[42] = 426
 eelm[43] = 427
 eelm[44] = 428
 eelm[45] = 429
 eelm[46] = 430
 eelm[47] = 431
 eelm[48] = 432
 eelm[49] = 433
 eelm[50] = 434
 eelm[51] = 435
 eelm[52] = 436
 eelm[53] = 437
 eelm[54] = 438
 eelm[55] = 439
 eelm[56] = 440
 eelm[57] = 441
 eelm[58] = 442
 eelm[59] = 443
 eelm[60] = 444
 eelm[61] = 445
 eelm[62] = 446
 eelm[63] = 447
 eelm[64] = 448
 eelm[65] = 449
 eelm[66] = 450
 eelm[67] = 451
 eelm[68] = 452
 eelm[69] = 453
 eelm[70] = 454
 eelm[71] = 455
 eelm[72] = 456
 eelm[73] = 457
 eelm[74] = 458
 eelm[75] = 459
 eelm[76] = 460
 eelm[77] = 461
 eelm[78] = 462
 eelm[79] = 463
 eelm[80] = 464
 eelm[81] = 465
 eelm[82] = 466
 eelm[83] = 467
 eelm[84] = 468
 eelm[85] = 469
 eelm[86] = 470
 eelm[87] = 471
 eelm[88] = 472
 eelm[89] = 473
 eelm[90] = 474
 eelm[91] = 475
 eelm[92] = 476
 eelm[93] = 477
 eelm[94] = 478
 eelm[95] = 479
 eelm[96] = 480
 eelm[97] = 481
 eelm[98] = 482
 eelm[99] = 483
 eelm[100] = 484
 eelm[101] = 485
 eelm[102] = 486
 eelm[103] = 487
 eelm[104] = 488
 eelm[105] = 489
 eelm[106] = 490
 eelm[107] = 491
 eelm[108] = 492
 eelm[109] = 493
 eelm[110] = 494
 eelm[111] = 495
 eelm[112] = 496
 eelm[113] = 497
 eelm[114] = 498
 eelm[115] = 499
 eelm[116] = 500
 eelm[117] = 501
 eelm[118] = 502
 eelm[119] = 503
 eelm[120] = 504
 eelm[121] = 505
 eelm[122] = 506
 eelm[123] = 507
 eelm[124] = 508
 eelm[125] = 509
 eelm[126] = 510
 eelm[127] = 511

 elemID  = 0,   eind[0]=430    eind[1]=429    eind[2]=396    eind[3]=397   
 elemID  = 1,   eind[4]=431    eind[5]=430    eind[6]=397    eind[7]=398   
 elemID  = 2,   eind[8]=432    eind[9]=431    eind[10]=398    eind[11]=399   
 elemID  = 3,   eind[12]=433    eind[13]=432    eind[14]=399    eind[15]=400   
 elemID  = 4,   eind[16]=434    eind[17]=433    eind[18]=400    eind[19]=401   
 elemID  = 5,   eind[20]=435    eind[21]=434    eind[22]=401    eind[23]=402   
 elemID  = 6,   eind[24]=436    eind[25]=435    eind[26]=402    eind[27]=403   
 elemID  = 7,   eind[28]=437    eind[29]=436    eind[30]=403    eind[31]=404   
 elemID  = 8,   eind[32]=438    eind[33]=437    eind[34]=404    eind[35]=405   
 elemID  = 9,   eind[36]=439    eind[37]=438    eind[38]=405    eind[39]=406   
 elemID  = 10,   eind[40]=440    eind[41]=439    eind[42]=406    eind[43]=407   
 elemID  = 11,   eind[44]=441    eind[45]=440    eind[46]=407    eind[47]=408   
 elemID  = 12,   eind[48]=442    eind[49]=441    eind[50]=408    eind[51]=409   
 elemID  = 13,   eind[52]=443    eind[53]=442    eind[54]=409    eind[55]=410   
 elemID  = 14,   eind[56]=444    eind[57]=443    eind[58]=410    eind[59]=411   
 elemID  = 15,   eind[60]=445    eind[61]=444    eind[62]=411    eind[63]=412   
 elemID  = 16,   eind[64]=446    eind[65]=445    eind[66]=412    eind[67]=413   
 elemID  = 17,   eind[68]=447    eind[69]=446    eind[70]=413    eind[71]=414   
 elemID  = 18,   eind[72]=448    eind[73]=447    eind[74]=414    eind[75]=415   
 elemID  = 19,   eind[76]=449    eind[77]=448    eind[78]=415    eind[79]=416   
 elemID  = 20,   eind[80]=450    eind[81]=449    eind[82]=416    eind[83]=417   
 elemID  = 21,   eind[84]=451    eind[85]=450    eind[86]=417    eind[87]=418   
 elemID  = 22,   eind[88]=452    eind[89]=451    eind[90]=418    eind[91]=419   
 elemID  = 23,   eind[92]=453    eind[93]=452    eind[94]=419    eind[95]=420   
 elemID  = 24,   eind[96]=454    eind[97]=453    eind[98]=420    eind[99]=421   
 elemID  = 25,   eind[100]=455    eind[101]=454    eind[102]=421    eind[103]=422   
 elemID  = 26,   eind[104]=456    eind[105]=455    eind[106]=422    eind[107]=423   
 elemID  = 27,   eind[108]=457    eind[109]=456    eind[110]=423    eind[111]=424   
 elemID  = 28,   eind[112]=458    eind[113]=457    eind[114]=424    eind[115]=425   
 elemID  = 29,   eind[116]=459    eind[117]=458    eind[118]=425    eind[119]=426   
 elemID  = 30,   eind[120]=460    eind[121]=459    eind[122]=426    eind[123]=427   
 elemID  = 31,   eind[124]=461    eind[125]=460    eind[126]=427    eind[127]=428   
 elemID  = 32,   eind[128]=463    eind[129]=462    eind[130]=429    eind[131]=430   
 elemID  = 33,   eind[132]=464    eind[133]=463    eind[134]=430    eind[135]=431   
 elemID  = 34,   eind[136]=465    eind[137]=464    eind[138]=431    eind[139]=432   
 elemID  = 35,   eind[140]=466    eind[141]=465    eind[142]=432    eind[143]=433   
 elemID  = 36,   eind[144]=467    eind[145]=466    eind[146]=433    eind[147]=434   
 elemID  = 37,   eind[148]=468    eind[149]=467    eind[150]=434    eind[151]=435   
 elemID  = 38,   eind[152]=469    eind[153]=468    eind[154]=435    eind[155]=436   
 elemID  = 39,   eind[156]=470    eind[157]=469    eind[158]=436    eind[159]=437   
 elemID  = 40,   eind[160]=471    eind[161]=470    eind[162]=437    eind[163]=438   
 elemID  = 41,   eind[164]=472    eind[165]=471    eind[166]=438    eind[167]=439   
 elemID  = 42,   eind[168]=473    eind[169]=472    eind[170]=439    eind[171]=440   
 elemID  = 43,   eind[172]=474    eind[173]=473    eind[174]=440    eind[175]=441   
 elemID  = 44,   eind[176]=475    eind[177]=474    eind[178]=441    eind[179]=442   
 elemID  = 45,   eind[180]=476    eind[181]=475    eind[182]=442    eind[183]=443   
 elemID  = 46,   eind[184]=477    eind[185]=476    eind[186]=443    eind[187]=444   
 elemID  = 47,   eind[188]=478    eind[189]=477    eind[190]=444    eind[191]=445   
 elemID  = 48,   eind[192]=479    eind[193]=478    eind[194]=445    eind[195]=446   
 elemID  = 49,   eind[196]=480    eind[197]=479    eind[198]=446    eind[199]=447   
 elemID  = 50,   eind[200]=481    eind[201]=480    eind[202]=447    eind[203]=448   
 elemID  = 51,   eind[204]=482    eind[205]=481    eind[206]=448    eind[207]=449   
 elemID  = 52,   eind[208]=483    eind[209]=482    eind[210]=449    eind[211]=450   
 elemID  = 53,   eind[212]=484    eind[213]=483    eind[214]=450    eind[215]=451   
 elemID  = 54,   eind[216]=485    eind[217]=484    eind[218]=451    eind[219]=452   
 elemID  = 55,   eind[220]=486    eind[221]=485    eind[222]=452    eind[223]=453   
 elemID  = 56,   eind[224]=487    eind[225]=486    eind[226]=453    eind[227]=454   
 elemID  = 57,   eind[228]=488    eind[229]=487    eind[230]=454    eind[231]=455   
 elemID  = 58,   eind[232]=489    eind[233]=488    eind[234]=455    eind[235]=456   
 elemID  = 59,   eind[236]=490    eind[237]=489    eind[238]=456    eind[239]=457   
 elemID  = 60,   eind[240]=491    eind[241]=490    eind[242]=457    eind[243]=458   
 elemID  = 61,   eind[244]=492    eind[245]=491    eind[246]=458    eind[247]=459   
 elemID  = 62,   eind[248]=493    eind[249]=492    eind[250]=459    eind[251]=460   
 elemID  = 63,   eind[252]=494    eind[253]=493    eind[254]=460    eind[255]=461   
 elemID  = 64,   eind[256]=496    eind[257]=495    eind[258]=462    eind[259]=463   
 elemID  = 65,   eind[260]=497    eind[261]=496    eind[262]=463    eind[263]=464   
 elemID  = 66,   eind[264]=498    eind[265]=497    eind[266]=464    eind[267]=465   
 elemID  = 67,   eind[268]=499    eind[269]=498    eind[270]=465    eind[271]=466   
 elemID  = 68,   eind[272]=500    eind[273]=499    eind[274]=466    eind[275]=467   
 elemID  = 69,   eind[276]=501    eind[277]=500    eind[278]=467    eind[279]=468   
 elemID  = 70,   eind[280]=502    eind[281]=501    eind[282]=468    eind[283]=469   
 elemID  = 71,   eind[284]=503    eind[285]=502    eind[286]=469    eind[287]=470   
 elemID  = 72,   eind[288]=504    eind[289]=503    eind[290]=470    eind[291]=471   
 elemID  = 73,   eind[292]=505    eind[293]=504    eind[294]=471    eind[295]=472   
 elemID  = 74,   eind[296]=506    eind[297]=505    eind[298]=472    eind[299]=473   
 elemID  = 75,   eind[300]=507    eind[301]=506    eind[302]=473    eind[303]=474   
 elemID  = 76,   eind[304]=508    eind[305]=507    eind[306]=474    eind[307]=475   
 elemID  = 77,   eind[308]=509    eind[309]=508    eind[310]=475    eind[311]=476   
 elemID  = 78,   eind[312]=510    eind[313]=509    eind[314]=476    eind[315]=477   
 elemID  = 79,   eind[316]=511    eind[317]=510    eind[318]=477    eind[319]=478   
 elemID  = 80,   eind[320]=512    eind[321]=511    eind[322]=478    eind[323]=479   
 elemID  = 81,   eind[324]=513    eind[325]=512    eind[326]=479    eind[327]=480   
 elemID  = 82,   eind[328]=514    eind[329]=513    eind[330]=480    eind[331]=481   
 elemID  = 83,   eind[332]=515    eind[333]=514    eind[334]=481    eind[335]=482   
 elemID  = 84,   eind[336]=516    eind[337]=515    eind[338]=482    eind[339]=483   
 elemID  = 85,   eind[340]=517    eind[341]=516    eind[342]=483    eind[343]=484   
 elemID  = 86,   eind[344]=518    eind[345]=517    eind[346]=484    eind[347]=485   
 elemID  = 87,   eind[348]=519    eind[349]=518    eind[350]=485    eind[351]=486   
 elemID  = 88,   eind[352]=520    eind[353]=519    eind[354]=486    eind[355]=487   
 elemID  = 89,   eind[356]=521    eind[357]=520    eind[358]=487    eind[359]=488   
 elemID  = 90,   eind[360]=522    eind[361]=521    eind[362]=488    eind[363]=489   
 elemID  = 91,   eind[364]=523    eind[365]=522    eind[366]=489    eind[367]=490   
 elemID  = 92,   eind[368]=524    eind[369]=523    eind[370]=490    eind[371]=491   
 elemID  = 93,   eind[372]=525    eind[373]=524    eind[374]=491    eind[375]=492   
 elemID  = 94,   eind[376]=526    eind[377]=525    eind[378]=492    eind[379]=493   
 elemID  = 95,   eind[380]=527    eind[381]=526    eind[382]=493    eind[383]=494   
 elemID  = 96,   eind[384]=529    eind[385]=528    eind[386]=495    eind[387]=496   
 elemID  = 97,   eind[388]=530    eind[389]=529    eind[390]=496    eind[391]=497   
 elemID  = 98,   eind[392]=531    eind[393]=530    eind[394]=497    eind[395]=498   
 elemID  = 99,   eind[396]=532    eind[397]=531    eind[398]=498    eind[399]=499   
 elemID  = 100,   eind[400]=533    eind[401]=532    eind[402]=499    eind[403]=500   
 elemID  = 101,   eind[404]=534    eind[405]=533    eind[406]=500    eind[407]=501   
 elemID  = 102,   eind[408]=535    eind[409]=534    eind[410]=501    eind[411]=502   
 elemID  = 103,   eind[412]=536    eind[413]=535    eind[414]=502    eind[415]=503   
 elemID  = 104,   eind[416]=537    eind[417]=536    eind[418]=503    eind[419]=504   
 elemID  = 105,   eind[420]=538    eind[421]=537    eind[422]=504    eind[423]=505   
 elemID  = 106,   eind[424]=539    eind[425]=538    eind[426]=505    eind[427]=506   
 elemID  = 107,   eind[428]=540    eind[429]=539    eind[430]=506    eind[431]=507   
 elemID  = 108,   eind[432]=541    eind[433]=540    eind[434]=507    eind[435]=508   
 elemID  = 109,   eind[436]=542    eind[437]=541    eind[438]=508    eind[439]=509   
 elemID  = 110,   eind[440]=543    eind[441]=542    eind[442]=509    eind[443]=510   
 elemID  = 111,   eind[444]=544    eind[445]=543    eind[446]=510    eind[447]=511   
 elemID  = 112,   eind[448]=545    eind[449]=544    eind[450]=511    eind[451]=512   
 elemID  = 113,   eind[452]=546    eind[453]=545    eind[454]=512    eind[455]=513   
 elemID  = 114,   eind[456]=547    eind[457]=546    eind[458]=513    eind[459]=514   
 elemID  = 115,   eind[460]=548    eind[461]=547    eind[462]=514    eind[463]=515   
 elemID  = 116,   eind[464]=549    eind[465]=548    eind[466]=515    eind[467]=516   
 elemID  = 117,   eind[468]=550    eind[469]=549    eind[470]=516    eind[471]=517   
 elemID  = 118,   eind[472]=551    eind[473]=550    eind[474]=517    eind[475]=518   
 elemID  = 119,   eind[476]=552    eind[477]=551    eind[478]=518    eind[479]=519   
 elemID  = 120,   eind[480]=553    eind[481]=552    eind[482]=519    eind[483]=520   
 elemID  = 121,   eind[484]=554    eind[485]=553    eind[486]=520    eind[487]=521   
 elemID  = 122,   eind[488]=555    eind[489]=554    eind[490]=521    eind[491]=522   
 elemID  = 123,   eind[492]=556    eind[493]=555    eind[494]=522    eind[495]=523   
 elemID  = 124,   eind[496]=557    eind[497]=556    eind[498]=523    eind[499]=524   
 elemID  = 125,   eind[500]=558    eind[501]=557    eind[502]=524    eind[503]=525   
 elemID  = 126,   eind[504]=559    eind[505]=558    eind[506]=525    eind[507]=526   
 elemID  = 127,   eind[508]=560    eind[509]=559    eind[510]=526    eind[511]=527   

 elmwgt[0]=1
 elmwgt[1]=1
 elmwgt[2]=1
 elmwgt[3]=1
 elmwgt[4]=1
 elmwgt[5]=1
 elmwgt[6]=1
 elmwgt[7]=1
 elmwgt[8]=1
 elmwgt[9]=1
 elmwgt[10]=1
 elmwgt[11]=1
 elmwgt[12]=1
 elmwgt[13]=1
 elmwgt[14]=1
 elmwgt[15]=1
 elmwgt[16]=1
 elmwgt[17]=1
 elmwgt[18]=1
 elmwgt[19]=1
 elmwgt[20]=1
 elmwgt[21]=1
 elmwgt[22]=1
 elmwgt[23]=1
 elmwgt[24]=1
 elmwgt[25]=1
 elmwgt[26]=1
 elmwgt[27]=1
 elmwgt[28]=1
 elmwgt[29]=1
 elmwgt[30]=1
 elmwgt[31]=1
 elmwgt[32]=1
 elmwgt[33]=1
 elmwgt[34]=1
 elmwgt[35]=1
 elmwgt[36]=1
 elmwgt[37]=1
 elmwgt[38]=1
 elmwgt[39]=1
 elmwgt[40]=1
 elmwgt[41]=1
 elmwgt[42]=1
 elmwgt[43]=1
 elmwgt[44]=1
 elmwgt[45]=1
 elmwgt[46]=1
 elmwgt[47]=1
 elmwgt[48]=1
 elmwgt[49]=1
 elmwgt[50]=1
 elmwgt[51]=1
 elmwgt[52]=1
 elmwgt[53]=1
 elmwgt[54]=1
 elmwgt[55]=1
 elmwgt[56]=1
 elmwgt[57]=1
 elmwgt[58]=1
 elmwgt[59]=1
 elmwgt[60]=1
 elmwgt[61]=1
 elmwgt[62]=1
 elmwgt[63]=1
 elmwgt[64]=1
 elmwgt[65]=1
 elmwgt[66]=1
 elmwgt[67]=1
 elmwgt[68]=1
 elmwgt[69]=1
 elmwgt[70]=1
 elmwgt[71]=1
 elmwgt[72]=1
 elmwgt[73]=1
 elmwgt[74]=1
 elmwgt[75]=1
 elmwgt[76]=1
 elmwgt[77]=1
 elmwgt[78]=1
 elmwgt[79]=1
 elmwgt[80]=1
 elmwgt[81]=1
 elmwgt[82]=1
 elmwgt[83]=1
 elmwgt[84]=1
 elmwgt[85]=1
 elmwgt[86]=1
 elmwgt[87]=1
 elmwgt[88]=1
 elmwgt[89]=1
 elmwgt[90]=1
 elmwgt[91]=1
 elmwgt[92]=1
 elmwgt[93]=1
 elmwgt[94]=1
 elmwgt[95]=1
 elmwgt[96]=1
 elmwgt[97]=1
 elmwgt[98]=1
 elmwgt[99]=1
 elmwgt[100]=1
 elmwgt[101]=1
 elmwgt[102]=1
 elmwgt[103]=1
 elmwgt[104]=1
 elmwgt[105]=1
 elmwgt[106]=1
 elmwgt[107]=1
 elmwgt[108]=1
 elmwgt[109]=1
 elmwgt[110]=1
 elmwgt[111]=1
 elmwgt[112]=1
 elmwgt[113]=1
 elmwgt[114]=1
 elmwgt[115]=1
 elmwgt[116]=1
 elmwgt[117]=1
 elmwgt[118]=1
 elmwgt[119]=1
 elmwgt[120]=1
 elmwgt[121]=1
 elmwgt[122]=1
 elmwgt[123]=1
 elmwgt[124]=1
 elmwgt[125]=1
 elmwgt[126]=1
 elmwgt[127]=1

 wgtflag = 0

 numflag  = 0

 ncon = 1

 ncommonnodes = 2

 nparts = 8

tpwgts[0] = 0.125
tpwgts[1] = 0.125
tpwgts[2] = 0.125
tpwgts[3] = 0.125
tpwgts[4] = 0.125
tpwgts[5] = 0.125
tpwgts[6] = 0.125
tpwgts[7] = 0.125

 ubvec = 1.05

 options = 0

 edgecut = 160

 elem = 384 partion = 0
 elem = 385 partion = 0
 elem = 386 partion = 0
 elem = 387 partion = 0
 elem = 388 partion = 0
 elem = 389 partion = 0
 elem = 390 partion = 0
 elem = 391 partion = 0
 elem = 392 partion = 0
 elem = 393 partion = 1
