title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 8 E = 14 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
2.249185e-01     0.000000e+00     3.333333e-01     3.091946e-01     0.000000e+00     
5.000000e-01     6.908054e-01     
6.666667e-01     
7.827520e-01     1.000000e+00     1.000000e+00     5.000000e-01     3.333333e-01     
7.542750e-01     5.000000e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      

1      2      3      
2      1      5      
3      2      4      
4      2      7      
5      1      6      
2      5      7      
7      5      8      
4      3       4      
3      1       3      
1      6       1      
6      5       6      
5      8       5      
7      4       7      
8      7       8      
