 procID = 3
 npart  = 4

 elemDist[0] = 7
 elemDist[1] = 7
 elemDist[2] = 6
 elemDist[3] = 6

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 7
 n = 2 globalIndx[2] = 14
 n = 3 globalIndx[3] = 20
 n = 4 globalIndx[4] = 26

 eptr[0] = 0
 eptr[1] = 3
 eptr[2] = 6
 eptr[3] = 9
 eptr[4] = 12
 eptr[5] = 15
 eptr[6] = 18

 eelm[0] = 20
 eelm[1] = 21
 eelm[2] = 22
 eelm[3] = 23
 eelm[4] = 24
 eelm[5] = 25

 elemID  = 0,   eind[0]=2    eind[1]=17    eind[2]=18   
 elemID  = 1,   eind[3]=16    eind[4]=14    eind[5]=19   
 elemID  = 2,   eind[6]=10    eind[7]=18    eind[8]=19   
 elemID  = 3,   eind[9]=6    eind[10]=16    eind[11]=17   
 elemID  = 4,   eind[12]=18    eind[13]=17    eind[14]=19   
 elemID  = 5,   eind[15]=16    eind[16]=19    eind[17]=17   

 elmwgt[0]=1
 elmwgt[1]=1
 elmwgt[2]=1
 elmwgt[3]=1
 elmwgt[4]=1
 elmwgt[5]=1

 wgtflag = 0

 numflag  = 0

 ncon = 1

 ncommonnodes = 2

 nparts = 4

tpwgts[0] = 0.25
tpwgts[1] = 0.25
tpwgts[2] = 0.25
tpwgts[3] = 0.25

 ubvec = 1.05

 options = 0

 edgecut = 7

 elem = 20 partion = 2
 elem = 21 partion = 0
 elem = 22 partion = 3
 elem = 23 partion = 1
 elem = 24 partion = 2
 elem = 25 partion = 1

 partID = 0 elemID = 1
 partID = 1 elemID = 3
 partID = 1 elemID = 5
 partID = 2 elemID = 0
 partID = 2 elemID = 4
 partID = 3 elemID = 2

 total elements  = 7
 total dim of col = 21

 _row[0] = 0
 _row[1] = 3
 _row[2] = 6
 _row[3] = 9
 _row[4] = 12
 _row[5] = 15
 _row[6] = 18
 _row[7] = 21

 _elem[0] = 4
 _elem[1] = 5
 _elem[2] = 12
 _elem[3] = 13
 _elem[4] = 14
 _elem[5] = 15
 _elem[6] = 22

 _elemWithGhosts[0] = 4
 _elemWithGhosts[1] = 5
 _elemWithGhosts[2] = 12
 _elemWithGhosts[3] = 13
 _elemWithGhosts[4] = 14
 _elemWithGhosts[5] = 15
 _elemWithGhosts[6] = 22
 _elemWithGhosts[7] = 26
 _elemWithGhosts[8] = 27
 _elemWithGhosts[9] = 34
 _elemWithGhosts[10] = 33

 _col[0] = 9
 _col[1] = 10
 _col[2] = 8
 _col[3] = 8
 _col[4] = 10
 _col[5] = 11
 _col[6] = 10
 _col[7] = 9
 _col[8] = 18
 _col[9] = 18
 _col[10] = 9
 _col[11] = 3
 _col[12] = 11
 _col[13] = 10
 _col[14] = 19
 _col[15] = 11
 _col[16] = 19
 _col[17] = 13
 _col[18] = 10
 _col[19] = 18
 _col[20] = 19
 _cellParts : 
 _cellParts->getRowDim() = 38
 _cellParts->getColDim() = 4
 row[0] = 0    2    
 row[1] = 1    2    
 row[2] = 2    1    
 row[3] = 3    1    
 row[4] = 4    3    
 row[5] = 5    3    
 row[6] = 6    0    
 row[7] = 7    0    
 row[8] = 8    0    
 row[9] = 9    0    
 row[10] = 10    2    
 row[11] = 11    2    
 row[12] = 12    3    
 row[13] = 13    3    
 row[14] = 14    3    
 row[15] = 15    3    
 row[16] = 16    1    
 row[17] = 17    1    
 row[18] = 18    0    
 row[19] = 19    2    
 row[20] = 20    2    
 row[21] = 21    0    
 row[22] = 22    3    
 row[23] = 23    1    
 row[24] = 24    2    
 row[25] = 25    1    
 row[26] = 26    3    
 row[27] = 27    3    
 row[28] = 28    2    
 row[29] = 29    1    
 row[30] = 30    0    
 row[31] = 31    0    
 row[32] = 32    0    
 row[33] = 33    3    
 row[34] = 34    3    
 row[35] = 35    1    
 row[36] = 36    2    
 row[37] = 37    2    

Boundary multimap = 3    26
Boundary multimap = 3    27
Boundary multimap = 4    34
Boundary multimap = 4    33
Boundary multimap = 3    velocity-inlet
Boundary multimap = 4    wall

 _faceParts : 
 _faceParts->getRowDim() = 45
 _faceParts->getColDim() = 4
 row[0] = 0    2    
 row[1] = 1    2    
 row[2] = 2    2    
 row[3] = 3    1    
 row[4] = 4    1    
 row[5] = 5    1    
 row[6] = 6    3    
 row[7] = 7    3    
 row[8] = 8    3    
 row[9] = 9    0    
 row[10] = 10    0    
 row[11] = 11    0    
 row[12] = 12    0    
 row[13] = 13    0    
 row[14] = 14    0    1    
 row[15] = 16    2    
 row[16] = 17    2    
 row[17] = 18    2    1    
 row[18] = 20    3    
 row[19] = 21    3    
 row[20] = 22    3    2    
 row[21] = 24    3    
 row[22] = 25    3    
 row[23] = 26    3    0    
 row[24] = 28    1    
 row[25] = 29    1    
 row[26] = 30    0    
 row[27] = 31    2    
 row[28] = 32    2    
 row[29] = 33    0    1    
 row[30] = 35    3    2    
 row[31] = 37    1    
 row[32] = 38    2    1    
 row[33] = 40    3    
 row[34] = 41    3    
 row[35] = 42    2    
 row[36] = 43    1    
 row[37] = 44    0    
 row[38] = 45    0    
 row[39] = 46    0    
 row[40] = 47    3    
 row[41] = 48    3    
 row[42] = 49    1    
 row[43] = 50    2    
 row[44] = 51    2    

 _faceCells :  
 _faceCells->getRowDim() = 14
 _faceCells->getColDim() = 14
 globalToLocalMap.length() = 38
 globalToLocalMap[0] = -1
 globalToLocalMap[1] = -1
 globalToLocalMap[2] = -1
 globalToLocalMap[3] = -1
 globalToLocalMap[4] = 0
 globalToLocalMap[5] = 2
 globalToLocalMap[6] = -1
 globalToLocalMap[7] = -1
 globalToLocalMap[8] = -1
 globalToLocalMap[9] = -1
 globalToLocalMap[10] = -1
 globalToLocalMap[11] = -1
 globalToLocalMap[12] = 1
 globalToLocalMap[13] = 4
 globalToLocalMap[14] = 3
 globalToLocalMap[15] = 6
 globalToLocalMap[16] = -1
 globalToLocalMap[17] = -1
 globalToLocalMap[18] = 8
 globalToLocalMap[19] = 7
 globalToLocalMap[20] = -1
 globalToLocalMap[21] = -1
 globalToLocalMap[22] = 5
 globalToLocalMap[23] = -1
 globalToLocalMap[24] = 9
 globalToLocalMap[25] = -1
 globalToLocalMap[26] = 10
 globalToLocalMap[27] = 11
 globalToLocalMap[28] = -1
 globalToLocalMap[29] = -1
 globalToLocalMap[30] = -1
 globalToLocalMap[31] = -1
 globalToLocalMap[32] = -1
 globalToLocalMap[33] = 12
 globalToLocalMap[34] = 13
 globalToLocalMap[35] = -1
 globalToLocalMap[36] = -1
 globalToLocalMap[37] = -1

 localToGlobalMap.length() = 14
 localToGlobalMap[0] = 4
 localToGlobalMap[1] = 12
 localToGlobalMap[2] = 5
 localToGlobalMap[3] = 14
 localToGlobalMap[4] = 13
 localToGlobalMap[5] = 22
 localToGlobalMap[6] = 15
 localToGlobalMap[7] = 19
 localToGlobalMap[8] = 18
 localToGlobalMap[9] = 24
 localToGlobalMap[10] = 26
 localToGlobalMap[11] = 27
 localToGlobalMap[12] = 33
 localToGlobalMap[13] = 34
 row[1] = 7    1    2    
 row[2] = 8    1    3    
 row[3] = 9    3    4    
 row[4] = 19    2    5    
 row[5] = 20    2    6    
 row[6] = 21    5    8    
 row[7] = 22    4    6    
 row[8] = 23    4    7    
 row[9] = 24    7    9    
 row[10] = 31    6    10    
 row[11] = 34    1    11    
 row[12] = 35    5    12    
 row[13] = 41    7    13    
 row[14] = 42    3    14    

 _faceNodes :  
 _faceNodes->getRowDim() = 14
 _faceNodes->getColDim() = 8
 row[1] = 7    1    2    
 row[2] = 8    2    3    
 row[3] = 9    2    4    
 row[4] = 19    1    5    
 row[5] = 20    5    2    
 row[6] = 21    6    5    
 row[7] = 22    2    7    
 row[8] = 23    7    4    
 row[9] = 24    7    8    
 row[10] = 31    5    7    
 row[11] = 34    3    1    
 row[12] = 35    1    6    
 row[13] = 41    8    4    
 row[14] = 42    4    3    

 _cellNodes(Local Numbering) :  
 _cellNodes->getRowDim() = 14
 _cellNodes->getColDim() = 8
 row[1]  = 1    2    3    
 row[2]  = 1    2    5    
 row[3]  = 2    3    4    
 row[4]  = 2    4    7    
 row[5]  = 1    5    6    
 row[6]  = 5    2    7    
 row[7]  = 7    4    8    
 row[8]  = 6    5    
 row[9]  = 7    8    
 row[10]  = 5    7    
 row[11]  = 3    1    
 row[12]  = 1    6    
 row[13]  = 8    4    
 row[14]  = 4    3    

 _cellCells :  
 _cellCells->getRowDim() = 14
 _cellCells->getColDim() = 14
 row[1] =     2    3    11    
 row[2] =     1    5    6    
 row[3] =     1    4    14    
 row[4] =     3    6    7    
 row[5] =     2    8    12    
 row[6] =     2    4    10    
 row[7] =     4    9    13    
 row[8] =     5    
 row[9] =     7    
 row[10] =     6    
 row[11] =     1    
 row[12] =     5    
 row[13] =     7    
 row[14] =     3    

 node ID =          1,  x = 0.6666667,  y = 1.0000000,  z = 0.0000000
 node ID =          2,  x = 0.7750815,  y = 0.7827520,  z = 0.0000000
