title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 8 E = 14 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
6.666667e-01     
7.750815e-01     1.000000e+00     1.000000e+00     5.000000e-01     6.908054e-01     
1.000000e+00     3.091946e-01     
1.000000e+00     
7.827520e-01     1.000000e+00     6.666667e-01     7.542750e-01     5.000000e-01     
3.333333e-01     5.000000e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      

2      3      1      
2      3      4      
2      4      6      
2      6      5      
6      4      7      
5      6      8      
3      1       3      
4      3       4      
7      4       7      
1      2       1      
2      5       2      
5      8       5      
6      7       6      
8      6       8      
