title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 293 E = 328 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
5.312500e-01     
5.312500e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.687500e-01     4.687500e-01     4.687500e-01     
4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     
4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     
4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     4.375000e-01     
4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     
4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     
4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     
4.375000e-01     4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     
4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     
4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     
4.062500e-01     4.062500e-01     4.062500e-01     3.750000e-01     3.750000e-01     
3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     
3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     
3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     
3.437500e-01     3.437500e-01     3.437500e-01     3.437500e-01     3.437500e-01     
3.437500e-01     3.437500e-01     3.437500e-01     3.437500e-01     3.437500e-01     
3.437500e-01     3.437500e-01     3.437500e-01     3.437500e-01     3.437500e-01     
3.437500e-01     3.437500e-01     3.125000e-01     3.125000e-01     3.125000e-01     
3.125000e-01     3.125000e-01     3.125000e-01     3.125000e-01     3.125000e-01     
3.125000e-01     3.125000e-01     3.125000e-01     3.125000e-01     3.125000e-01     
3.125000e-01     3.125000e-01     3.125000e-01     3.125000e-01     2.812500e-01     
2.812500e-01     2.812500e-01     2.812500e-01     2.812500e-01     2.812500e-01     
2.812500e-01     2.812500e-01     2.812500e-01     2.812500e-01     2.812500e-01     
2.812500e-01     2.812500e-01     2.812500e-01     2.812500e-01     2.812500e-01     
2.812500e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.187500e-01     
2.187500e-01     2.187500e-01     2.187500e-01     2.187500e-01     2.187500e-01     
2.187500e-01     2.187500e-01     2.187500e-01     2.187500e-01     2.187500e-01     
2.187500e-01     2.187500e-01     2.187500e-01     2.187500e-01     2.187500e-01     
2.187500e-01     2.187500e-01     1.875000e-01     1.875000e-01     1.875000e-01     
1.875000e-01     1.875000e-01     1.875000e-01     1.875000e-01     1.875000e-01     
1.875000e-01     1.875000e-01     1.875000e-01     1.875000e-01     1.875000e-01     
1.875000e-01     1.875000e-01     1.875000e-01     1.875000e-01     1.562500e-01     
1.562500e-01     1.562500e-01     1.562500e-01     1.562500e-01     1.562500e-01     
1.562500e-01     1.562500e-01     1.562500e-01     1.562500e-01     1.562500e-01     
1.562500e-01     1.562500e-01     1.562500e-01     1.562500e-01     1.562500e-01     
1.562500e-01     1.562500e-01     1.250000e-01     1.250000e-01     1.250000e-01     
1.250000e-01     1.250000e-01     1.250000e-01     1.250000e-01     1.250000e-01     
1.250000e-01     1.250000e-01     1.250000e-01     1.250000e-01     1.250000e-01     
1.250000e-01     1.250000e-01     1.250000e-01     1.250000e-01     1.250000e-01     
9.375000e-02     9.375000e-02     9.375000e-02     9.375000e-02     9.375000e-02     
9.375000e-02     9.375000e-02     9.375000e-02     9.375000e-02     9.375000e-02     
9.375000e-02     9.375000e-02     9.375000e-02     9.375000e-02     9.375000e-02     
9.375000e-02     9.375000e-02     9.375000e-02     6.250000e-02     6.250000e-02     
6.250000e-02     6.250000e-02     6.250000e-02     6.250000e-02     6.250000e-02     
6.250000e-02     6.250000e-02     6.250000e-02     6.250000e-02     6.250000e-02     
6.250000e-02     6.250000e-02     6.250000e-02     6.250000e-02     6.250000e-02     
6.250000e-02     3.125000e-02     3.125000e-02     3.125000e-02     3.125000e-02     
3.125000e-02     3.125000e-02     3.125000e-02     3.125000e-02     3.125000e-02     
3.125000e-02     3.125000e-02     3.125000e-02     3.125000e-02     3.125000e-02     
3.125000e-02     3.125000e-02     3.125000e-02     3.125000e-02     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     
3.125000e-02     
0.000000e+00     4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     
1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     
3.125000e-02     0.000000e+00     5.000000e-01     4.687500e-01     4.375000e-01     
4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     
2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     
9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     5.000000e-01     
4.687500e-01     4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     
3.125000e-01     2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     
1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     
0.000000e+00     5.000000e-01     4.687500e-01     4.375000e-01     4.062500e-01     
3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     2.500000e-01     
2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     
6.250000e-02     3.125000e-02     0.000000e+00     5.000000e-01     4.687500e-01     
4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     
2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     
1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     
5.000000e-01     4.687500e-01     4.375000e-01     4.062500e-01     3.750000e-01     
3.437500e-01     3.125000e-01     2.812500e-01     2.500000e-01     2.187500e-01     
1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     
3.125000e-02     0.000000e+00     5.000000e-01     4.687500e-01     4.375000e-01     
4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     
2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     
9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     5.000000e-01     
4.687500e-01     4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     
3.125000e-01     2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     
1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     
0.000000e+00     5.000000e-01     5.312500e-01     4.687500e-01     4.375000e-01     
4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     
2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     
9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     5.312500e-01     
5.000000e-01     4.687500e-01     4.375000e-01     4.062500e-01     3.750000e-01     
3.437500e-01     3.125000e-01     2.812500e-01     2.500000e-01     2.187500e-01     
1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     
3.125000e-02     0.000000e+00     5.000000e-01     4.687500e-01     4.375000e-01     
4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     
2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     
9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     5.000000e-01     
5.312500e-01     4.687500e-01     4.375000e-01     4.062500e-01     3.750000e-01     
3.437500e-01     3.125000e-01     2.812500e-01     2.500000e-01     2.187500e-01     
1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     
3.125000e-02     0.000000e+00     5.312500e-01     5.000000e-01     4.687500e-01     
4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     
2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     
1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     
5.312500e-01     5.000000e-01     4.687500e-01     4.375000e-01     4.062500e-01     
3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     2.500000e-01     
2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     
6.250000e-02     3.125000e-02     0.000000e+00     5.312500e-01     5.000000e-01     
4.687500e-01     4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     
3.125000e-01     2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     
1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     
0.000000e+00     5.312500e-01     5.000000e-01     4.687500e-01     4.375000e-01     
4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     
2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     
9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     5.312500e-01     
5.000000e-01     4.687500e-01     4.375000e-01     4.062500e-01     3.750000e-01     
3.437500e-01     3.125000e-01     2.812500e-01     2.500000e-01     2.187500e-01     
1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     
3.125000e-02     0.000000e+00     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

12      13      2      1      
13      12      29      30      
18      4      3      17      
4      18      19      5      
18      17      34      35      
5      19      20      6      
19      18      35      36      
20      19      36      37      
25      8      7      24      
8      25      26      9      
25      24      41      42      
9      26      27      10      
26      25      42      43      
10      27      28      11      
27      26      43      44      
11      28      29      12      
28      27      44      45      
29      28      45      46      
30      29      46      47      
32      15      14      31      
15      32      33      16      
32      31      48      49      
16      33      34      17      
33      32      49      50      
34      33      50      51      
35      34      51      52      
36      35      52      53      
20      37      38      21      
37      36      53      54      
21      38      39      22      
38      37      54      55      
22      39      40      23      
39      38      55      56      
23      40      41      24      
40      39      56      57      
41      40      57      58      
42      41      58      59      
43      42      59      60      
44      43      60      61      
45      44      61      62      
46      45      62      63      
47      46      63      64      
49      48      65      66      
50      49      66      67      
51      50      67      68      
52      51      68      69      
53      52      69      70      
54      53      70      71      
55      54      71      72      
56      55      72      73      
57      56      73      74      
58      57      74      75      
59      58      75      76      
60      59      76      77      
61      60      77      78      
62      61      78      79      
63      62      79      80      
64      63      80      81      
66      65      82      83      
67      66      83      84      
68      67      84      85      
69      68      85      86      
70      69      86      87      
71      70      87      88      
72      71      88      89      
73      72      89      90      
74      73      90      91      
75      74      91      92      
76      75      92      93      
77      76      93      94      
78      77      94      95      
79      78      95      96      
80      79      96      97      
81      80      97      98      
83      82      99      100      
84      83      100      101      
85      84      101      102      
86      85      102      103      
87      86      103      104      
88      87      104      105      
89      88      105      106      
90      89      106      107      
91      90      107      108      
92      91      108      109      
93      92      109      110      
94      93      110      111      
95      94      111      112      
96      95      112      113      
97      96      113      114      
98      97      114      115      
100      99      116      117      
101      100      117      118      
102      101      118      119      
103      102      119      120      
104      103      120      121      
105      104      121      122      
106      105      122      123      
107      106      123      124      
108      107      124      125      
109      108      125      126      
110      109      126      127      
111      110      127      128      
112      111      128      129      
113      112      129      130      
114      113      130      131      
115      114      131      132      
117      116      133      135      
118      117      135      136      
119      118      136      137      
120      119      137      138      
121      120      138      139      
122      121      139      140      
123      122      140      141      
124      123      141      142      
125      124      142      143      
126      125      143      144      
127      126      144      145      
128      127      145      146      
129      128      146      147      
130      129      147      148      
131      130      148      149      
132      131      149      150      
135      133      152      153      
136      135      153      154      
137      136      154      155      
138      137      155      156      
139      138      156      157      
140      139      157      158      
141      140      158      159      
142      141      159      160      
143      142      160      161      
144      143      161      162      
145      144      162      163      
146      145      163      164      
147      146      164      165      
148      147      165      166      
149      148      166      167      
150      149      167      168      
152      133      134      151      
153      152      169      170      
154      153      170      171      
155      154      171      172      
156      155      172      173      
157      156      173      174      
158      157      174      175      
159      158      175      176      
160      159      176      177      
161      160      177      178      
162      161      178      179      
163      162      179      180      
164      163      180      181      
165      164      181      182      
166      165      182      183      
167      166      183      184      
168      167      184      185      
170      169      186      188      
171      170      188      189      
172      171      189      190      
173      172      190      191      
174      173      191      192      
175      174      192      193      
176      175      193      194      
177      176      194      195      
178      177      195      196      
179      178      196      197      
180      179      197      198      
181      180      198      199      
182      181      199      200      
183      182      200      201      
184      183      201      202      
185      184      202      203      
188      186      205      206      
189      188      206      207      
190      189      207      208      
191      190      208      209      
192      191      209      210      
193      192      210      211      
194      193      211      212      
195      194      212      213      
196      195      213      214      
197      196      214      215      
198      197      215      216      
199      198      216      217      
200      199      217      218      
201      200      218      219      
202      201      219      220      
203      202      220      221      
205      186      187      204      
205      204      222      223      
206      205      223      224      
207      206      224      225      
208      207      225      226      
209      208      226      227      
210      209      227      228      
211      210      228      229      
212      211      229      230      
213      212      230      231      
214      213      231      232      
215      214      232      233      
216      215      233      234      
217      216      234      235      
218      217      235      236      
219      218      236      237      
220      219      237      238      
221      220      238      239      
223      222      240      241      
224      223      241      242      
225      224      242      243      
226      225      243      244      
227      226      244      245      
228      227      245      246      
229      228      246      247      
230      229      247      248      
231      230      248      249      
232      231      249      250      
233      232      250      251      
234      233      251      252      
235      234      252      253      
236      235      253      254      
237      236      254      255      
238      237      255      256      
239      238      256      257      
241      240      258      259      
242      241      259      260      
243      242      260      261      
244      243      261      262      
245      244      262      263      
246      245      263      264      
247      246      264      265      
248      247      265      266      
249      248      266      267      
250      249      267      268      
251      250      268      269      
252      251      269      270      
253      252      270      271      
254      253      271      272      
255      254      272      273      
256      255      273      274      
257      256      274      275      
259      258      276      277      
260      259      277      278      
261      260      278      279      
262      261      279      280      
263      262      280      281      
264      263      281      282      
265      264      282      283      
266      265      283      284      
267      266      284      285      
268      267      285      286      
269      268      286      287      
270      269      287      288      
271      270      288      289      
272      271      289      290      
273      272      290      291      
274      273      291      292      
275      274      292      293      
13      13       2      2      
30      30       13      13      
47      47       30      30      
64      64       47      47      
81      81       64      64      
98      98       81      81      
115      115       98      98      
132      132       115      115      
150      150       132      132      
168      168       150      150      
185      185       168      168      
203      203       185      185      
221      221       203      203      
239      239       221      221      
257      257       239      239      
275      275       257      257      
293      293       275      275      
276      276       277      277      
277      277       278      278      
278      278       279      279      
279      279       280      280      
280      280       281      281      
281      281       282      282      
282      282       283      283      
283      283       284      284      
284      284       285      285      
285      285       286      286      
286      286       287      287      
287      287       288      288      
288      288       289      289      
289      289       290      290      
290      290       291      291      
291      291       292      292      
292      292       293      293      
2      2       1      1      
4      4       3      3      
5      5       4      4      
6      6       5      5      
8      8       7      7      
9      9       8      8      
10      10       9      9      
11      11       10      10      
1      1       12      12      
12      12       11      11      
20      20       6      6      
21      21       20      20      
22      22       21      21      
23      23       22      22      
7      7       24      24      
24      24       23      23      
15      15       14      14      
16      16       15      15      
3      3       17      17      
17      17       16      16      
14      14       31      31      
31      31       48      48      
48      48       65      65      
65      65       82      82      
82      82       99      99      
99      99       116      116      
116      116       133      133      
133      133       134      134      
134      134       151      151      
151      151       152      152      
152      152       169      169      
169      169       186      186      
186      186       187      187      
187      187       204      204      
204      204       222      222      
222      222       240      240      
240      240       258      258      
258      258       276      276      
