 procID = 3
 npart  = 4

 elemDist[0] = 256
 elemDist[1] = 256
 elemDist[2] = 256
 elemDist[3] = 256

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 256
 n = 2 globalIndx[2] = 512
 n = 3 globalIndx[3] = 768
 n = 4 globalIndx[4] = 1024

 eptr[0] = 0
 eptr[1] = 4
 eptr[2] = 8
 eptr[3] = 12
 eptr[4] = 16
 eptr[5] = 20
 eptr[6] = 24
 eptr[7] = 28
 eptr[8] = 32
 eptr[9] = 36
 eptr[10] = 40
 eptr[11] = 44
 eptr[12] = 48
 eptr[13] = 52
 eptr[14] = 56
 eptr[15] = 60
 eptr[16] = 64
 eptr[17] = 68
 eptr[18] = 72
 eptr[19] = 76
 eptr[20] = 80
 eptr[21] = 84
 eptr[22] = 88
 eptr[23] = 92
 eptr[24] = 96
 eptr[25] = 100
 eptr[26] = 104
 eptr[27] = 108
 eptr[28] = 112
 eptr[29] = 116
 eptr[30] = 120
 eptr[31] = 124
 eptr[32] = 128
 eptr[33] = 132
 eptr[34] = 136
 eptr[35] = 140
 eptr[36] = 144
 eptr[37] = 148
 eptr[38] = 152
 eptr[39] = 156
 eptr[40] = 160
 eptr[41] = 164
 eptr[42] = 168
 eptr[43] = 172
 eptr[44] = 176
 eptr[45] = 180
 eptr[46] = 184
 eptr[47] = 188
 eptr[48] = 192
 eptr[49] = 196
 eptr[50] = 200
 eptr[51] = 204
 eptr[52] = 208
 eptr[53] = 212
 eptr[54] = 216
 eptr[55] = 220
 eptr[56] = 224
 eptr[57] = 228
 eptr[58] = 232
 eptr[59] = 236
 eptr[60] = 240
 eptr[61] = 244
 eptr[62] = 248
 eptr[63] = 252
 eptr[64] = 256
 eptr[65] = 260
 eptr[66] = 264
 eptr[67] = 268
 eptr[68] = 272
 eptr[69] = 276
 eptr[70] = 280
 eptr[71] = 284
 eptr[72] = 288
 eptr[73] = 292
 eptr[74] = 296
 eptr[75] = 300
 eptr[76] = 304
 eptr[77] = 308
 eptr[78] = 312
 eptr[79] = 316
 eptr[80] = 320
 eptr[81] = 324
 eptr[82] = 328
 eptr[83] = 332
 eptr[84] = 336
 eptr[85] = 340
 eptr[86] = 344
 eptr[87] = 348
 eptr[88] = 352
 eptr[89] = 356
 eptr[90] = 360
 eptr[91] = 364
 eptr[92] = 368
 eptr[93] = 372
 eptr[94] = 376
 eptr[95] = 380
 eptr[96] = 384
 eptr[97] = 388
 eptr[98] = 392
 eptr[99] = 396
 eptr[100] = 400
 eptr[101] = 404
 eptr[102] = 408
 eptr[103] = 412
 eptr[104] = 416
 eptr[105] = 420
 eptr[106] = 424
 eptr[107] = 428
 eptr[108] = 432
 eptr[109] = 436
 eptr[110] = 440
 eptr[111] = 444
 eptr[112] = 448
 eptr[113] = 452
 eptr[114] = 456
 eptr[115] = 460
 eptr[116] = 464
 eptr[117] = 468
 eptr[118] = 472
 eptr[119] = 476
 eptr[120] = 480
 eptr[121] = 484
 eptr[122] = 488
 eptr[123] = 492
 eptr[124] = 496
 eptr[125] = 500
 eptr[126] = 504
 eptr[127] = 508
 eptr[128] = 512
 eptr[129] = 516
 eptr[130] = 520
 eptr[131] = 524
 eptr[132] = 528
 eptr[133] = 532
 eptr[134] = 536
 eptr[135] = 540
 eptr[136] = 544
 eptr[137] = 548
 eptr[138] = 552
 eptr[139] = 556
 eptr[140] = 560
 eptr[141] = 564
 eptr[142] = 568
 eptr[143] = 572
 eptr[144] = 576
 eptr[145] = 580
 eptr[146] = 584
 eptr[147] = 588
 eptr[148] = 592
 eptr[149] = 596
 eptr[150] = 600
 eptr[151] = 604
 eptr[152] = 608
 eptr[153] = 612
 eptr[154] = 616
 eptr[155] = 620
 eptr[156] = 624
 eptr[157] = 628
 eptr[158] = 632
 eptr[159] = 636
 eptr[160] = 640
 eptr[161] = 644
 eptr[162] = 648
 eptr[163] = 652
 eptr[164] = 656
 eptr[165] = 660
 eptr[166] = 664
 eptr[167] = 668
 eptr[168] = 672
 eptr[169] = 676
 eptr[170] = 680
 eptr[171] = 684
 eptr[172] = 688
 eptr[173] = 692
 eptr[174] = 696
 eptr[175] = 700
 eptr[176] = 704
 eptr[177] = 708
 eptr[178] = 712
 eptr[179] = 716
 eptr[180] = 720
 eptr[181] = 724
 eptr[182] = 728
 eptr[183] = 732
 eptr[184] = 736
 eptr[185] = 740
 eptr[186] = 744
 eptr[187] = 748
 eptr[188] = 752
 eptr[189] = 756
 eptr[190] = 760
 eptr[191] = 764
 eptr[192] = 768
 eptr[193] = 772
 eptr[194] = 776
 eptr[195] = 780
 eptr[196] = 784
 eptr[197] = 788
 eptr[198] = 792
 eptr[199] = 796
 eptr[200] = 800
 eptr[201] = 804
 eptr[202] = 808
 eptr[203] = 812
 eptr[204] = 816
 eptr[205] = 820
 eptr[206] = 824
 eptr[207] = 828
 eptr[208] = 832
 eptr[209] = 836
 eptr[210] = 840
 eptr[211] = 844
 eptr[212] = 848
 eptr[213] = 852
 eptr[214] = 856
 eptr[215] = 860
 eptr[216] = 864
 eptr[217] = 868
 eptr[218] = 872
 eptr[219] = 876
 eptr[220] = 880
 eptr[221] = 884
 eptr[222] = 888
 eptr[223] = 892
 eptr[224] = 896
 eptr[225] = 900
 eptr[226] = 904
 eptr[227] = 908
 eptr[228] = 912
 eptr[229] = 916
 eptr[230] = 920
 eptr[231] = 924
 eptr[232] = 928
 eptr[233] = 932
 eptr[234] = 936
 eptr[235] = 940
 eptr[236] = 944
 eptr[237] = 948
 eptr[238] = 952
 eptr[239] = 956
 eptr[240] = 960
 eptr[241] = 964
 eptr[242] = 968
 eptr[243] = 972
 eptr[244] = 976
 eptr[245] = 980
 eptr[246] = 984
 eptr[247] = 988
 eptr[248] = 992
 eptr[249] = 996
 eptr[250] = 1000
 eptr[251] = 1004
 eptr[252] = 1008
 eptr[253] = 1012
 eptr[254] = 1016
 eptr[255] = 1020
 eptr[256] = 1024

 eelm[0] = 768
 eelm[1] = 769
 eelm[2] = 770
 eelm[3] = 771
 eelm[4] = 772
 eelm[5] = 773
 eelm[6] = 774
 eelm[7] = 775
 eelm[8] = 776
 eelm[9] = 777
 eelm[10] = 778
 eelm[11] = 779
 eelm[12] = 780
 eelm[13] = 781
 eelm[14] = 782
 eelm[15] = 783
 eelm[16] = 784
 eelm[17] = 785
 eelm[18] = 786
 eelm[19] = 787
 eelm[20] = 788
 eelm[21] = 789
 eelm[22] = 790
 eelm[23] = 791
 eelm[24] = 792
 eelm[25] = 793
 eelm[26] = 794
 eelm[27] = 795
 eelm[28] = 796
 eelm[29] = 797
 eelm[30] = 798
 eelm[31] = 799
 eelm[32] = 800
 eelm[33] = 801
 eelm[34] = 802
 eelm[35] = 803
 eelm[36] = 804
 eelm[37] = 805
 eelm[38] = 806
 eelm[39] = 807
 eelm[40] = 808
 eelm[41] = 809
 eelm[42] = 810
 eelm[43] = 811
 eelm[44] = 812
 eelm[45] = 813
 eelm[46] = 814
 eelm[47] = 815
 eelm[48] = 816
 eelm[49] = 817
 eelm[50] = 818
 eelm[51] = 819
 eelm[52] = 820
 eelm[53] = 821
 eelm[54] = 822
 eelm[55] = 823
 eelm[56] = 824
 eelm[57] = 825
 eelm[58] = 826
 eelm[59] = 827
 eelm[60] = 828
 eelm[61] = 829
 eelm[62] = 830
 eelm[63] = 831
 eelm[64] = 832
 eelm[65] = 833
 eelm[66] = 834
 eelm[67] = 835
 eelm[68] = 836
 eelm[69] = 837
 eelm[70] = 838
 eelm[71] = 839
 eelm[72] = 840
 eelm[73] = 841
 eelm[74] = 842
 eelm[75] = 843
 eelm[76] = 844
 eelm[77] = 845
 eelm[78] = 846
 eelm[79] = 847
 eelm[80] = 848
 eelm[81] = 849
 eelm[82] = 850
 eelm[83] = 851
 eelm[84] = 852
 eelm[85] = 853
 eelm[86] = 854
 eelm[87] = 855
 eelm[88] = 856
 eelm[89] = 857
 eelm[90] = 858
 eelm[91] = 859
 eelm[92] = 860
 eelm[93] = 861
 eelm[94] = 862
 eelm[95] = 863
 eelm[96] = 864
 eelm[97] = 865
 eelm[98] = 866
 eelm[99] = 867
 eelm[100] = 868
 eelm[101] = 869
 eelm[102] = 870
 eelm[103] = 871
 eelm[104] = 872
 eelm[105] = 873
 eelm[106] = 874
 eelm[107] = 875
 eelm[108] = 876
 eelm[109] = 877
 eelm[110] = 878
 eelm[111] = 879
 eelm[112] = 880
 eelm[113] = 881
 eelm[114] = 882
 eelm[115] = 883
 eelm[116] = 884
 eelm[117] = 885
 eelm[118] = 886
 eelm[119] = 887
 eelm[120] = 888
 eelm[121] = 889
 eelm[122] = 890
 eelm[123] = 891
 eelm[124] = 892
 eelm[125] = 893
 eelm[126] = 894
 eelm[127] = 895
 eelm[128] = 896
 eelm[129] = 897
 eelm[130] = 898
 eelm[131] = 899
 eelm[132] = 900
 eelm[133] = 901
 eelm[134] = 902
 eelm[135] = 903
 eelm[136] = 904
 eelm[137] = 905
 eelm[138] = 906
 eelm[139] = 907
 eelm[140] = 908
