 meshID : 0
faceCells(0 ) = 7     2     
faceCells(1 ) = 4     1     
faceCells(2 ) = 2     13     
faceCells(3 ) = 3     12     
faceCells(4 ) = 3     97     
faceCells(5 ) = 0     100     
faceCells(6 ) = 1     0     
faceCells(7 ) = 2     1     
faceCells(8 ) = 3     2     
faceCells(9 ) = 0     3     
faceCells(10 ) = 8     7     
faceCells(11 ) = 9     6     
faceCells(12 ) = 5     4     
faceCells(13 ) = 6     5     
faceCells(14 ) = 7     6     
faceCells(15 ) = 4     7     
faceCells(16 ) = 10     31     
faceCells(17 ) = 11     30     
faceCells(18 ) = 13     8     
faceCells(19 ) = 14     11     
faceCells(20 ) = 9     8     
faceCells(21 ) = 10     9     
faceCells(22 ) = 11     10     
faceCells(23 ) = 8     11     
faceCells(24 ) = 14     27     
faceCells(25 ) = 15     26     
faceCells(26 ) = 15     85     
faceCells(27 ) = 12     88     
faceCells(28 ) = 13     12     
faceCells(29 ) = 14     13     
faceCells(30 ) = 15     14     
faceCells(31 ) = 12     15     
faceCells(32 ) = 16     47     
faceCells(33 ) = 17     46     
faceCells(34 ) = 23     18     
faceCells(35 ) = 20     17     
faceCells(36 ) = 18     29     
faceCells(37 ) = 19     28     
faceCells(38 ) = 17     16     
faceCells(39 ) = 18     17     
faceCells(40 ) = 19     18     
faceCells(41 ) = 16     19     
faceCells(42 ) = 20     43     
faceCells(43 ) = 21     42     
faceCells(44 ) = 21     101     
faceCells(45 ) = 22     104     
faceCells(46 ) = 24     23     
faceCells(47 ) = 25     22     
faceCells(48 ) = 21     20     
faceCells(49 ) = 22     21     
faceCells(50 ) = 23     22     
faceCells(51 ) = 20     23     
faceCells(52 ) = 25     113     
faceCells(53 ) = 26     116     
faceCells(54 ) = 29     24     
faceCells(55 ) = 30     27     
faceCells(56 ) = 25     24     
faceCells(57 ) = 26     25     
faceCells(58 ) = 27     26     
faceCells(59 ) = 24     27     
faceCells(60 ) = 29     28     
faceCells(61 ) = 30     29     
faceCells(62 ) = 31     30     
faceCells(63 ) = 28     31     
faceCells(64 ) = 32     63     
faceCells(65 ) = 33     62     
faceCells(66 ) = 39     34     
faceCells(67 ) = 36     33     
faceCells(68 ) = 34     45     
faceCells(69 ) = 35     44     
faceCells(70 ) = 33     32     
faceCells(71 ) = 34     33     
faceCells(72 ) = 35     34     
faceCells(73 ) = 32     35     
faceCells(74 ) = 36     59     
faceCells(75 ) = 37     58     
faceCells(76 ) = 37     117     
faceCells(77 ) = 38     120     
faceCells(78 ) = 40     39     
faceCells(79 ) = 41     38     
faceCells(80 ) = 37     36     
faceCells(81 ) = 38     37     
faceCells(82 ) = 39     38     
faceCells(83 ) = 36     39     
faceCells(84 ) = 41     129     
faceCells(85 ) = 42     132     
faceCells(86 ) = 45     40     
faceCells(87 ) = 46     43     
faceCells(88 ) = 41     40     
faceCells(89 ) = 42     41     
faceCells(90 ) = 43     42     
faceCells(91 ) = 40     43     
faceCells(92 ) = 45     44     
faceCells(93 ) = 46     45     
faceCells(94 ) = 47     46     
faceCells(95 ) = 44     47     
faceCells(96 ) = 55     50     
faceCells(97 ) = 52     49     
faceCells(98 ) = 50     61     
faceCells(99 ) = 51     60     
faceCells(100 ) = 49     48     
faceCells(101 ) = 50     49     
faceCells(102 ) = 51     50     
faceCells(103 ) = 48     51     
faceCells(104 ) = 53     133     
faceCells(105 ) = 54     136     
faceCells(106 ) = 56     55     
faceCells(107 ) = 57     54     
faceCells(108 ) = 53     52     
faceCells(109 ) = 54     53     
faceCells(110 ) = 55     54     
faceCells(111 ) = 52     55     
faceCells(112 ) = 57     145     
faceCells(113 ) = 58     148     
faceCells(114 ) = 61     56     
faceCells(115 ) = 62     59     
faceCells(116 ) = 57     56     
faceCells(117 ) = 58     57     
faceCells(118 ) = 59     58     
faceCells(119 ) = 56     59     
faceCells(120 ) = 61     60     
faceCells(121 ) = 62     61     
faceCells(122 ) = 63     62     
faceCells(123 ) = 60     63     
faceCells(124 ) = 65     69     
faceCells(125 ) = 66     72     
faceCells(126 ) = 67     66     
faceCells(127 ) = 65     64     
faceCells(128 ) = 66     65     
faceCells(129 ) = 67     81     
faceCells(130 ) = 68     84     
faceCells(131 ) = 68     149     
faceCells(132 ) = 68     67     
faceCells(133 ) = 76     71     
faceCells(134 ) = 73     70     
faceCells(135 ) = 71     82     
faceCells(136 ) = 72     81     
faceCells(137 ) = 70     69     
faceCells(138 ) = 71     70     
faceCells(139 ) = 72     71     
faceCells(140 ) = 69     72     
faceCells(141 ) = 74     100     
faceCells(142 ) = 75     99     
faceCells(143 ) = 77     76     
faceCells(144 ) = 78     75     
faceCells(145 ) = 74     73     
faceCells(146 ) = 75     74     
faceCells(147 ) = 76     75     
faceCells(148 ) = 73     76     
faceCells(149 ) = 78     96     
faceCells(150 ) = 79     95     
faceCells(151 ) = 79     151     
faceCells(152 ) = 80     154     
faceCells(153 ) = 82     77     
faceCells(154 ) = 83     80     
faceCells(155 ) = 78     77     
faceCells(156 ) = 79     78     
faceCells(157 ) = 80     79     
faceCells(158 ) = 77     80     
faceCells(159 ) = 83     162     
faceCells(160 ) = 84     165     
faceCells(161 ) = 82     81     
faceCells(162 ) = 83     82     
faceCells(163 ) = 84     83     
faceCells(164 ) = 81     84     
faceCells(165 ) = 85     116     
faceCells(166 ) = 86     115     
faceCells(167 ) = 92     87     
faceCells(168 ) = 89     86     
faceCells(169 ) = 87     98     
faceCells(170 ) = 88     97     
faceCells(171 ) = 86     85     
faceCells(172 ) = 87     86     
faceCells(173 ) = 88     87     
faceCells(174 ) = 85     88     
faceCells(175 ) = 89     112     
faceCells(176 ) = 90     111     
faceCells(177 ) = 90     166     
faceCells(178 ) = 91     169     
faceCells(179 ) = 93     92     
faceCells(180 ) = 94     91     
faceCells(181 ) = 90     89     
faceCells(182 ) = 91     90     
faceCells(183 ) = 92     91     
faceCells(184 ) = 89     92     
faceCells(185 ) = 94     178     
faceCells(186 ) = 95     181     
faceCells(187 ) = 98     93     
faceCells(188 ) = 99     96     
faceCells(189 ) = 94     93     
faceCells(190 ) = 95     94     
faceCells(191 ) = 96     95     
faceCells(192 ) = 93     96     
faceCells(193 ) = 98     97     
faceCells(194 ) = 99     98     
faceCells(195 ) = 100     99     
faceCells(196 ) = 97     100     
faceCells(197 ) = 101     132     
faceCells(198 ) = 102     131     
faceCells(199 ) = 108     103     
faceCells(200 ) = 105     102     
faceCells(201 ) = 103     114     
faceCells(202 ) = 104     113     
faceCells(203 ) = 102     101     
faceCells(204 ) = 103     102     
faceCells(205 ) = 104     103     
faceCells(206 ) = 101     104     
faceCells(207 ) = 105     128     
faceCells(208 ) = 106     127     
faceCells(209 ) = 106     182     
faceCells(210 ) = 107     185     
faceCells(211 ) = 109     108     
faceCells(212 ) = 110     107     
faceCells(213 ) = 106     105     
faceCells(214 ) = 107     106     
faceCells(215 ) = 108     107     
faceCells(216 ) = 105     108     
faceCells(217 ) = 110     194     
faceCells(218 ) = 111     197     
faceCells(219 ) = 114     109     
faceCells(220 ) = 115     112     
faceCells(221 ) = 110     109     
faceCells(222 ) = 111     110     
faceCells(223 ) = 112     111     
faceCells(224 ) = 109     112     
faceCells(225 ) = 114     113     
faceCells(226 ) = 115     114     
faceCells(227 ) = 116     115     
faceCells(228 ) = 113     116     
faceCells(229 ) = 117     148     
faceCells(230 ) = 118     147     
faceCells(231 ) = 124     119     
faceCells(232 ) = 121     118     
faceCells(233 ) = 119     130     
faceCells(234 ) = 120     129     
faceCells(235 ) = 118     117     
faceCells(236 ) = 119     118     
faceCells(237 ) = 120     119     
faceCells(238 ) = 117     120     
faceCells(239 ) = 121     144     
faceCells(240 ) = 122     143     
faceCells(241 ) = 122     198     
faceCells(242 ) = 123     201     
faceCells(243 ) = 125     124     
faceCells(244 ) = 126     123     
faceCells(245 ) = 122     121     
faceCells(246 ) = 123     122     
faceCells(247 ) = 124     123     
faceCells(248 ) = 121     124     
faceCells(249 ) = 126     210     
faceCells(250 ) = 127     213     
faceCells(251 ) = 130     125     
faceCells(252 ) = 131     128     
faceCells(253 ) = 126     125     
faceCells(254 ) = 127     126     
faceCells(255 ) = 128     127     
faceCells(256 ) = 125     128     
faceCells(257 ) = 130     129     
faceCells(258 ) = 131     130     
faceCells(259 ) = 132     131     
faceCells(260 ) = 129     132     
faceCells(261 ) = 140     135     
faceCells(262 ) = 137     134     
faceCells(263 ) = 135     146     
faceCells(264 ) = 136     145     
faceCells(265 ) = 134     133     
faceCells(266 ) = 135     134     
faceCells(267 ) = 136     135     
faceCells(268 ) = 133     136     
faceCells(269 ) = 138     214     
faceCells(270 ) = 139     217     
faceCells(271 ) = 141     140     
faceCells(272 ) = 142     139     
faceCells(273 ) = 138     137     
faceCells(274 ) = 139     138     
faceCells(275 ) = 140     139     
faceCells(276 ) = 137     140     
faceCells(277 ) = 142     226     
faceCells(278 ) = 143     229     
faceCells(279 ) = 146     141     
faceCells(280 ) = 147     144     
faceCells(281 ) = 142     141     
faceCells(282 ) = 143     142     
faceCells(283 ) = 144     143     
faceCells(284 ) = 141     144     
faceCells(285 ) = 146     145     
faceCells(286 ) = 147     146     
faceCells(287 ) = 148     147     
faceCells(288 ) = 145     148     
faceCells(289 ) = 149     165     
faceCells(290 ) = 150     164     
faceCells(291 ) = 150     149     
faceCells(292 ) = 151     181     
faceCells(293 ) = 152     180     
faceCells(294 ) = 158     153     
faceCells(295 ) = 155     152     
faceCells(296 ) = 153     163     
faceCells(297 ) = 154     162     
faceCells(298 ) = 152     151     
faceCells(299 ) = 153     152     
faceCells(300 ) = 154     153     
faceCells(301 ) = 151     154     
faceCells(302 ) = 155     177     
faceCells(303 ) = 156     176     
faceCells(304 ) = 156     230     
faceCells(305 ) = 157     233     
faceCells(306 ) = 159     158     
faceCells(307 ) = 160     157     
faceCells(308 ) = 156     155     
faceCells(309 ) = 157     156     
faceCells(310 ) = 158     157     
faceCells(311 ) = 155     158     
faceCells(312 ) = 160     239     
faceCells(313 ) = 163     159     
faceCells(314 ) = 164     161     
faceCells(315 ) = 160     159     
faceCells(316 ) = 159     161     
faceCells(317 ) = 163     162     
faceCells(318 ) = 164     163     
faceCells(319 ) = 165     164     
faceCells(320 ) = 162     165     
faceCells(321 ) = 166     197     
faceCells(322 ) = 167     196     
faceCells(323 ) = 173     168     
faceCells(324 ) = 170     167     
faceCells(325 ) = 168     179     
faceCells(326 ) = 169     178     
faceCells(327 ) = 167     166     
faceCells(328 ) = 168     167     
faceCells(329 ) = 169     168     
faceCells(330 ) = 166     169     
faceCells(331 ) = 170     193     
faceCells(332 ) = 171     192     
faceCells(333 ) = 171     241     
faceCells(334 ) = 172     244     
faceCells(335 ) = 174     173     
faceCells(336 ) = 175     172     
faceCells(337 ) = 171     170     
faceCells(338 ) = 172     171     
faceCells(339 ) = 173     172     
faceCells(340 ) = 170     173     
faceCells(341 ) = 175     253     
faceCells(342 ) = 176     256     
faceCells(343 ) = 179     174     
faceCells(344 ) = 180     177     
faceCells(345 ) = 175     174     
faceCells(346 ) = 176     175     
faceCells(347 ) = 177     176     
faceCells(348 ) = 174     177     
faceCells(349 ) = 179     178     
faceCells(350 ) = 180     179     
