 meshID : 0
faceCells(0 ) = 7     2     
faceCells(1 ) = 4     1     
faceCells(2 ) = 2     13     
faceCells(3 ) = 3     12     
faceCells(4 ) = 3     54     
faceCells(5 ) = 0     53     
faceCells(6 ) = 1     0     
faceCells(7 ) = 2     1     
faceCells(8 ) = 3     2     
faceCells(9 ) = 0     3     
faceCells(10 ) = 8     7     
faceCells(11 ) = 9     6     
faceCells(12 ) = 5     4     
faceCells(13 ) = 6     5     
faceCells(14 ) = 7     6     
faceCells(15 ) = 4     7     
faceCells(16 ) = 10     31     
faceCells(17 ) = 11     30     
faceCells(18 ) = 13     8     
faceCells(19 ) = 14     11     
faceCells(20 ) = 9     8     
faceCells(21 ) = 10     9     
faceCells(22 ) = 11     10     
faceCells(23 ) = 8     11     
faceCells(24 ) = 14     27     
faceCells(25 ) = 15     26     
faceCells(26 ) = 15     58     
faceCells(27 ) = 12     57     
faceCells(28 ) = 13     12     
faceCells(29 ) = 14     13     
faceCells(30 ) = 15     14     
faceCells(31 ) = 12     15     
faceCells(32 ) = 16     47     
faceCells(33 ) = 17     46     
faceCells(34 ) = 23     18     
faceCells(35 ) = 20     17     
faceCells(36 ) = 18     29     
faceCells(37 ) = 19     28     
faceCells(38 ) = 17     16     
faceCells(39 ) = 18     17     
faceCells(40 ) = 19     18     
faceCells(41 ) = 16     19     
faceCells(42 ) = 20     43     
faceCells(43 ) = 21     42     
faceCells(44 ) = 21     64     
faceCells(45 ) = 22     67     
faceCells(46 ) = 24     23     
faceCells(47 ) = 25     22     
faceCells(48 ) = 21     20     
faceCells(49 ) = 22     21     
faceCells(50 ) = 23     22     
faceCells(51 ) = 20     23     
faceCells(52 ) = 25     76     
faceCells(53 ) = 26     79     
faceCells(54 ) = 29     24     
faceCells(55 ) = 30     27     
faceCells(56 ) = 25     24     
faceCells(57 ) = 26     25     
faceCells(58 ) = 27     26     
faceCells(59 ) = 24     27     
faceCells(60 ) = 29     28     
faceCells(61 ) = 30     29     
faceCells(62 ) = 31     30     
faceCells(63 ) = 28     31     
faceCells(64 ) = 39     34     
faceCells(65 ) = 36     33     
faceCells(66 ) = 34     45     
faceCells(67 ) = 35     44     
faceCells(68 ) = 33     32     
faceCells(69 ) = 34     33     
faceCells(70 ) = 35     34     
faceCells(71 ) = 32     35     
faceCells(72 ) = 37     80     
faceCells(73 ) = 38     83     
faceCells(74 ) = 40     39     
faceCells(75 ) = 41     38     
faceCells(76 ) = 37     36     
faceCells(77 ) = 38     37     
faceCells(78 ) = 39     38     
faceCells(79 ) = 36     39     
faceCells(80 ) = 41     92     
faceCells(81 ) = 42     95     
faceCells(82 ) = 45     40     
faceCells(83 ) = 46     43     
faceCells(84 ) = 41     40     
faceCells(85 ) = 42     41     
faceCells(86 ) = 43     42     
faceCells(87 ) = 40     43     
faceCells(88 ) = 45     44     
faceCells(89 ) = 46     45     
faceCells(90 ) = 47     46     
faceCells(91 ) = 44     47     
faceCells(92 ) = 55     50     
faceCells(93 ) = 52     49     
faceCells(94 ) = 50     61     
faceCells(95 ) = 51     60     
faceCells(96 ) = 51     129     
faceCells(97 ) = 48     128     
faceCells(98 ) = 49     48     
faceCells(99 ) = 50     49     
faceCells(100 ) = 51     50     
faceCells(101 ) = 48     51     
faceCells(102 ) = 56     55     
faceCells(103 ) = 57     54     
faceCells(104 ) = 53     52     
faceCells(105 ) = 54     53     
faceCells(106 ) = 55     54     
faceCells(107 ) = 52     55     
faceCells(108 ) = 58     79     
faceCells(109 ) = 59     78     
faceCells(110 ) = 61     56     
faceCells(111 ) = 62     59     
faceCells(112 ) = 57     56     
faceCells(113 ) = 58     57     
faceCells(114 ) = 59     58     
faceCells(115 ) = 56     59     
faceCells(116 ) = 62     75     
faceCells(117 ) = 63     74     
faceCells(118 ) = 63     133     
faceCells(119 ) = 60     132     
faceCells(120 ) = 61     60     
faceCells(121 ) = 62     61     
faceCells(122 ) = 63     62     
faceCells(123 ) = 60     63     
faceCells(124 ) = 64     95     
faceCells(125 ) = 65     94     
faceCells(126 ) = 71     66     
faceCells(127 ) = 68     65     
faceCells(128 ) = 66     77     
faceCells(129 ) = 67     76     
faceCells(130 ) = 65     64     
faceCells(131 ) = 66     65     
faceCells(132 ) = 67     66     
faceCells(133 ) = 64     67     
faceCells(134 ) = 68     91     
faceCells(135 ) = 69     90     
faceCells(136 ) = 69     139     
faceCells(137 ) = 70     142     
faceCells(138 ) = 72     71     
faceCells(139 ) = 73     70     
faceCells(140 ) = 69     68     
faceCells(141 ) = 70     69     
faceCells(142 ) = 71     70     
faceCells(143 ) = 68     71     
faceCells(144 ) = 73     151     
faceCells(145 ) = 74     154     
faceCells(146 ) = 77     72     
faceCells(147 ) = 78     75     
faceCells(148 ) = 73     72     
faceCells(149 ) = 74     73     
faceCells(150 ) = 75     74     
faceCells(151 ) = 72     75     
faceCells(152 ) = 77     76     
faceCells(153 ) = 78     77     
faceCells(154 ) = 79     78     
faceCells(155 ) = 76     79     
faceCells(156 ) = 80     96     
faceCells(157 ) = 81     99     
faceCells(158 ) = 87     82     
faceCells(159 ) = 84     81     
faceCells(160 ) = 82     93     
faceCells(161 ) = 83     92     
faceCells(162 ) = 81     80     
faceCells(163 ) = 82     81     
faceCells(164 ) = 83     82     
faceCells(165 ) = 80     83     
faceCells(166 ) = 84     108     
faceCells(167 ) = 85     111     
faceCells(168 ) = 85     155     
faceCells(169 ) = 86     158     
faceCells(170 ) = 88     87     
faceCells(171 ) = 89     86     
faceCells(172 ) = 85     84     
faceCells(173 ) = 86     85     
faceCells(174 ) = 87     86     
faceCells(175 ) = 84     87     
faceCells(176 ) = 89     167     
faceCells(177 ) = 90     170     
faceCells(178 ) = 93     88     
faceCells(179 ) = 94     91     
faceCells(180 ) = 89     88     
faceCells(181 ) = 90     89     
faceCells(182 ) = 91     90     
faceCells(183 ) = 88     91     
faceCells(184 ) = 93     92     
faceCells(185 ) = 94     93     
faceCells(186 ) = 95     94     
faceCells(187 ) = 92     95     
faceCells(188 ) = 103     98     
faceCells(189 ) = 100     97     
faceCells(190 ) = 98     109     
faceCells(191 ) = 99     108     
faceCells(192 ) = 97     96     
faceCells(193 ) = 98     97     
faceCells(194 ) = 99     98     
faceCells(195 ) = 96     99     
faceCells(196 ) = 101     112     
faceCells(197 ) = 102     115     
faceCells(198 ) = 104     103     
faceCells(199 ) = 105     102     
faceCells(200 ) = 101     100     
faceCells(201 ) = 102     101     
faceCells(202 ) = 103     102     
faceCells(203 ) = 100     103     
faceCells(204 ) = 105     119     
faceCells(205 ) = 106     122     
faceCells(206 ) = 106     171     
faceCells(207 ) = 107     174     
faceCells(208 ) = 109     104     
faceCells(209 ) = 110     107     
faceCells(210 ) = 105     104     
faceCells(211 ) = 106     105     
faceCells(212 ) = 107     106     
faceCells(213 ) = 104     107     
faceCells(214 ) = 110     183     
faceCells(215 ) = 111     186     
faceCells(216 ) = 109     108     
faceCells(217 ) = 110     109     
faceCells(218 ) = 111     110     
faceCells(219 ) = 108     111     
faceCells(220 ) = 116     114     
faceCells(221 ) = 114     120     
faceCells(222 ) = 115     119     
faceCells(223 ) = 113     112     
faceCells(224 ) = 114     113     
faceCells(225 ) = 115     114     
faceCells(226 ) = 112     115     
faceCells(227 ) = 117     116     
faceCells(228 ) = 118     188     
faceCells(229 ) = 120     117     
faceCells(230 ) = 121     118     
faceCells(231 ) = 117     118     
faceCells(232 ) = 121     197     
faceCells(233 ) = 122     200     
faceCells(234 ) = 120     119     
faceCells(235 ) = 121     120     
faceCells(236 ) = 122     121     
faceCells(237 ) = 119     122     
faceCells(238 ) = 130     125     
faceCells(239 ) = 127     124     
faceCells(240 ) = 125     136     
faceCells(241 ) = 126     135     
faceCells(242 ) = 126     208     
faceCells(243 ) = 123     207     
faceCells(244 ) = 124     123     
faceCells(245 ) = 125     124     
faceCells(246 ) = 126     125     
faceCells(247 ) = 123     126     
faceCells(248 ) = 131     130     
faceCells(249 ) = 132     129     
faceCells(250 ) = 128     127     
faceCells(251 ) = 129     128     
faceCells(252 ) = 130     129     
faceCells(253 ) = 127     130     
faceCells(254 ) = 133     154     
faceCells(255 ) = 134     153     
faceCells(256 ) = 136     131     
faceCells(257 ) = 137     134     
faceCells(258 ) = 132     131     
faceCells(259 ) = 133     132     
faceCells(260 ) = 134     133     
faceCells(261 ) = 131     134     
faceCells(262 ) = 137     150     
faceCells(263 ) = 138     149     
faceCells(264 ) = 138     212     
faceCells(265 ) = 135     211     
faceCells(266 ) = 136     135     
faceCells(267 ) = 137     136     
faceCells(268 ) = 138     137     
faceCells(269 ) = 135     138     
faceCells(270 ) = 139     170     
faceCells(271 ) = 140     169     
faceCells(272 ) = 146     141     
faceCells(273 ) = 143     140     
faceCells(274 ) = 141     152     
faceCells(275 ) = 142     151     
faceCells(276 ) = 140     139     
faceCells(277 ) = 141     140     
faceCells(278 ) = 142     141     
faceCells(279 ) = 139     142     
faceCells(280 ) = 143     166     
faceCells(281 ) = 144     165     
faceCells(282 ) = 144     218     
faceCells(283 ) = 145     221     
faceCells(284 ) = 147     146     
faceCells(285 ) = 148     145     
faceCells(286 ) = 144     143     
faceCells(287 ) = 145     144     
faceCells(288 ) = 146     145     
faceCells(289 ) = 143     146     
faceCells(290 ) = 148     230     
faceCells(291 ) = 149     233     
faceCells(292 ) = 152     147     
faceCells(293 ) = 153     150     
faceCells(294 ) = 148     147     
faceCells(295 ) = 149     148     
faceCells(296 ) = 150     149     
faceCells(297 ) = 147     150     
faceCells(298 ) = 152     151     
faceCells(299 ) = 153     152     
faceCells(300 ) = 154     153     
faceCells(301 ) = 151     154     
faceCells(302 ) = 155     186     
faceCells(303 ) = 156     185     
faceCells(304 ) = 162     157     
faceCells(305 ) = 159     156     
faceCells(306 ) = 157     168     
faceCells(307 ) = 158     167     
faceCells(308 ) = 156     155     
faceCells(309 ) = 157     156     
faceCells(310 ) = 158     157     
faceCells(311 ) = 155     158     
faceCells(312 ) = 159     182     
faceCells(313 ) = 160     181     
faceCells(314 ) = 160     234     
faceCells(315 ) = 161     237     
faceCells(316 ) = 163     162     
faceCells(317 ) = 164     161     
faceCells(318 ) = 160     159     
faceCells(319 ) = 161     160     
faceCells(320 ) = 162     161     
faceCells(321 ) = 159     162     
faceCells(322 ) = 164     246     
faceCells(323 ) = 165     249     
faceCells(324 ) = 168     163     
faceCells(325 ) = 169     166     
faceCells(326 ) = 164     163     
faceCells(327 ) = 165     164     
faceCells(328 ) = 166     165     
faceCells(329 ) = 163     166     
faceCells(330 ) = 168     167     
faceCells(331 ) = 169     168     
faceCells(332 ) = 170     169     
faceCells(333 ) = 167     170     
faceCells(334 ) = 171     200     
faceCells(335 ) = 172     199     
faceCells(336 ) = 178     173     
faceCells(337 ) = 175     172     
faceCells(338 ) = 173     184     
faceCells(339 ) = 174     183     
faceCells(340 ) = 172     171     
faceCells(341 ) = 173     172     
faceCells(342 ) = 174     173     
faceCells(343 ) = 171     174     
faceCells(344 ) = 175     196     
faceCells(345 ) = 176     195     
faceCells(346 ) = 176     250     
faceCells(347 ) = 177     253     
faceCells(348 ) = 179     178     
faceCells(349 ) = 180     177     
faceCells(350 ) = 176     175     
