 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 1     4     
faceCells(3 ) = 1     3     
faceCells(4 ) = 5     6     
faceCells(5 ) = 7     8     
faceCells(6 ) = 9     0     
faceCells(7 ) = 10     7     
faceCells(8 ) = 5     2     
faceCells(9 ) = 7     5     
faceCells(10 ) = 0     7     
faceCells(11 ) = 2     0     
faceCells(12 ) = 10     11     
faceCells(13 ) = 12     13     
faceCells(14 ) = 12     14     
faceCells(15 ) = 15     16     
faceCells(16 ) = 4     9     
faceCells(17 ) = 17     15     
faceCells(18 ) = 10     9     
faceCells(19 ) = 12     10     
faceCells(20 ) = 15     12     
faceCells(21 ) = 9     15     
faceCells(22 ) = 17     18     
faceCells(23 ) = 17     4     
faceCells(24 ) = 19     20     
faceCells(25 ) = 21     22     
faceCells(26 ) = 20     23     
faceCells(27 ) = 8     11     
faceCells(28 ) = 22     6     
faceCells(29 ) = 20     22     
faceCells(30 ) = 8     20     
faceCells(31 ) = 6     8     
faceCells(32 ) = 24     25     
faceCells(33 ) = 26     27     
faceCells(34 ) = 28     19     
faceCells(35 ) = 29     26     
faceCells(36 ) = 24     21     
faceCells(37 ) = 26     24     
faceCells(38 ) = 19     26     
faceCells(39 ) = 21     19     
faceCells(40 ) = 29     30     
faceCells(41 ) = 31     32     
faceCells(42 ) = 31     33     
faceCells(43 ) = 34     35     
faceCells(44 ) = 23     28     
faceCells(45 ) = 36     34     
faceCells(46 ) = 29     28     
faceCells(47 ) = 31     29     
faceCells(48 ) = 34     31     
faceCells(49 ) = 28     34     
faceCells(50 ) = 36     37     
faceCells(51 ) = 13     38     
faceCells(52 ) = 23     11     
faceCells(53 ) = 36     23     
faceCells(54 ) = 13     36     
faceCells(55 ) = 11     13     
faceCells(56 ) = 39     40     
faceCells(57 ) = 41     42     
faceCells(58 ) = 40     43     
faceCells(59 ) = 27     30     
faceCells(60 ) = 42     25     
faceCells(61 ) = 40     42     
faceCells(62 ) = 27     40     
faceCells(63 ) = 25     27     
faceCells(64 ) = 44     45     
faceCells(65 ) = 46     47     
faceCells(66 ) = 48     39     
faceCells(67 ) = 49     46     
faceCells(68 ) = 44     41     
faceCells(69 ) = 46     44     
faceCells(70 ) = 39     46     
faceCells(71 ) = 41     39     
faceCells(72 ) = 49     50     
faceCells(73 ) = 51     52     
faceCells(74 ) = 51     53     
faceCells(75 ) = 54     55     
faceCells(76 ) = 43     48     
faceCells(77 ) = 56     54     
faceCells(78 ) = 49     48     
faceCells(79 ) = 51     49     
faceCells(80 ) = 54     51     
faceCells(81 ) = 48     54     
faceCells(82 ) = 56     57     
faceCells(83 ) = 32     58     
faceCells(84 ) = 43     30     
faceCells(85 ) = 56     43     
faceCells(86 ) = 32     56     
faceCells(87 ) = 30     32     
faceCells(88 ) = 59     60     
faceCells(89 ) = 61     62     
faceCells(90 ) = 60     63     
faceCells(91 ) = 47     50     
faceCells(92 ) = 62     45     
faceCells(93 ) = 60     62     
faceCells(94 ) = 47     60     
faceCells(95 ) = 45     47     
faceCells(96 ) = 64     65     
faceCells(97 ) = 66     67     
faceCells(98 ) = 68     59     
faceCells(99 ) = 69     65     
faceCells(100 ) = 67     61     
faceCells(101 ) = 65     67     
faceCells(102 ) = 59     65     
faceCells(103 ) = 61     59     
faceCells(104 ) = 70     71     
faceCells(105 ) = 72     69     
faceCells(106 ) = 71     73     
faceCells(107 ) = 74     75     
faceCells(108 ) = 63     68     
faceCells(109 ) = 76     74     
faceCells(110 ) = 69     68     
faceCells(111 ) = 71     69     
faceCells(112 ) = 74     71     
faceCells(113 ) = 68     74     
faceCells(114 ) = 76     77     
faceCells(115 ) = 52     78     
faceCells(116 ) = 63     50     
faceCells(117 ) = 76     63     
faceCells(118 ) = 52     76     
faceCells(119 ) = 50     52     
faceCells(120 ) = 14     38     
faceCells(121 ) = 79     80     
faceCells(122 ) = 81     82     
faceCells(123 ) = 83     79     
faceCells(124 ) = 82     84     
faceCells(125 ) = 16     18     
faceCells(126 ) = 79     14     
faceCells(127 ) = 82     79     
faceCells(128 ) = 16     82     
faceCells(129 ) = 14     16     
faceCells(130 ) = 83     85     
faceCells(131 ) = 86     87     
faceCells(132 ) = 86     88     
faceCells(133 ) = 89     90     
faceCells(134 ) = 91     81     
faceCells(135 ) = 92     89     
faceCells(136 ) = 86     83     
faceCells(137 ) = 89     86     
faceCells(138 ) = 81     89     
faceCells(139 ) = 83     81     
faceCells(140 ) = 92     93     
faceCells(141 ) = 84     91     
faceCells(142 ) = 92     91     
faceCells(143 ) = 84     18     
faceCells(144 ) = 33     58     
faceCells(145 ) = 94     95     
faceCells(146 ) = 96     97     
faceCells(147 ) = 98     94     
faceCells(148 ) = 97     99     
faceCells(149 ) = 35     37     
faceCells(150 ) = 94     33     
faceCells(151 ) = 97     94     
faceCells(152 ) = 35     97     
faceCells(153 ) = 33     35     
faceCells(154 ) = 98     100     
faceCells(155 ) = 101     102     
faceCells(156 ) = 101     103     
faceCells(157 ) = 104     105     
faceCells(158 ) = 106     96     
faceCells(159 ) = 107     104     
faceCells(160 ) = 101     98     
faceCells(161 ) = 104     101     
faceCells(162 ) = 96     104     
faceCells(163 ) = 98     96     
faceCells(164 ) = 107     108     
faceCells(165 ) = 87     109     
faceCells(166 ) = 99     106     
faceCells(167 ) = 80     85     
faceCells(168 ) = 107     106     
faceCells(169 ) = 87     107     
faceCells(170 ) = 85     87     
faceCells(171 ) = 106     85     
faceCells(172 ) = 99     37     
faceCells(173 ) = 80     99     
faceCells(174 ) = 38     80     
faceCells(175 ) = 37     38     
faceCells(176 ) = 53     78     
faceCells(177 ) = 110     111     
faceCells(178 ) = 112     113     
faceCells(179 ) = 114     110     
faceCells(180 ) = 113     115     
faceCells(181 ) = 55     57     
faceCells(182 ) = 110     53     
faceCells(183 ) = 113     110     
faceCells(184 ) = 55     113     
faceCells(185 ) = 53     55     
faceCells(186 ) = 114     116     
faceCells(187 ) = 117     118     
faceCells(188 ) = 117     119     
faceCells(189 ) = 120     121     
faceCells(190 ) = 122     112     
faceCells(191 ) = 123     120     
faceCells(192 ) = 117     114     
faceCells(193 ) = 120     117     
faceCells(194 ) = 112     120     
faceCells(195 ) = 114     112     
faceCells(196 ) = 123     124     
faceCells(197 ) = 102     125     
faceCells(198 ) = 115     122     
faceCells(199 ) = 95     100     
faceCells(200 ) = 123     122     
faceCells(201 ) = 102     123     
faceCells(202 ) = 100     102     
faceCells(203 ) = 122     100     
faceCells(204 ) = 115     57     
faceCells(205 ) = 95     115     
faceCells(206 ) = 58     95     
faceCells(207 ) = 57     58     
faceCells(208 ) = 73     126     
faceCells(209 ) = 127     128     
faceCells(210 ) = 129     130     
faceCells(211 ) = 131     127     
faceCells(212 ) = 130     132     
faceCells(213 ) = 75     77     
faceCells(214 ) = 127     73     
faceCells(215 ) = 130     127     
faceCells(216 ) = 75     130     
faceCells(217 ) = 73     75     
faceCells(218 ) = 131     133     
faceCells(219 ) = 134     135     
faceCells(220 ) = 134     136     
faceCells(221 ) = 137     138     
faceCells(222 ) = 139     129     
faceCells(223 ) = 140     137     
