 meshID : 0
faceCells(0 ) = 5     1     
faceCells(1 ) = 2     0     
faceCells(2 ) = 1     10     
faceCells(3 ) = 1     0     
faceCells(4 ) = 3     12     
faceCells(5 ) = 4     15     
faceCells(6 ) = 6     5     
faceCells(7 ) = 7     4     
faceCells(8 ) = 3     2     
faceCells(9 ) = 4     3     
faceCells(10 ) = 5     4     
faceCells(11 ) = 2     5     
faceCells(12 ) = 7     24     
faceCells(13 ) = 8     27     
faceCells(14 ) = 8     60     
faceCells(15 ) = 9     63     
faceCells(16 ) = 10     6     
faceCells(17 ) = 11     9     
faceCells(18 ) = 7     6     
faceCells(19 ) = 8     7     
faceCells(20 ) = 9     8     
faceCells(21 ) = 6     9     
faceCells(22 ) = 11     70     
faceCells(23 ) = 11     10     
faceCells(24 ) = 19     14     
faceCells(25 ) = 16     13     
faceCells(26 ) = 14     25     
faceCells(27 ) = 15     24     
faceCells(28 ) = 13     12     
faceCells(29 ) = 14     13     
faceCells(30 ) = 15     14     
faceCells(31 ) = 12     15     
faceCells(32 ) = 17     28     
faceCells(33 ) = 18     31     
faceCells(34 ) = 20     19     
faceCells(35 ) = 21     18     
faceCells(36 ) = 17     16     
faceCells(37 ) = 18     17     
faceCells(38 ) = 19     18     
faceCells(39 ) = 16     19     
faceCells(40 ) = 21     40     
faceCells(41 ) = 22     43     
faceCells(42 ) = 22     72     
faceCells(43 ) = 23     75     
faceCells(44 ) = 25     20     
faceCells(45 ) = 26     23     
faceCells(46 ) = 21     20     
faceCells(47 ) = 22     21     
faceCells(48 ) = 23     22     
faceCells(49 ) = 20     23     
faceCells(50 ) = 26     84     
faceCells(51 ) = 27     87     
faceCells(52 ) = 25     24     
faceCells(53 ) = 26     25     
faceCells(54 ) = 27     26     
faceCells(55 ) = 24     27     
faceCells(56 ) = 35     30     
faceCells(57 ) = 32     29     
faceCells(58 ) = 30     41     
faceCells(59 ) = 31     40     
faceCells(60 ) = 29     28     
faceCells(61 ) = 30     29     
faceCells(62 ) = 31     30     
faceCells(63 ) = 28     31     
faceCells(64 ) = 33     44     
faceCells(65 ) = 34     47     
faceCells(66 ) = 36     35     
faceCells(67 ) = 37     34     
faceCells(68 ) = 33     32     
faceCells(69 ) = 34     33     
faceCells(70 ) = 35     34     
faceCells(71 ) = 32     35     
faceCells(72 ) = 37     56     
faceCells(73 ) = 38     59     
faceCells(74 ) = 38     88     
faceCells(75 ) = 39     91     
faceCells(76 ) = 41     36     
faceCells(77 ) = 42     39     
faceCells(78 ) = 37     36     
faceCells(79 ) = 38     37     
faceCells(80 ) = 39     38     
faceCells(81 ) = 36     39     
faceCells(82 ) = 42     100     
faceCells(83 ) = 43     103     
faceCells(84 ) = 41     40     
faceCells(85 ) = 42     41     
faceCells(86 ) = 43     42     
faceCells(87 ) = 40     43     
faceCells(88 ) = 51     46     
faceCells(89 ) = 48     45     
faceCells(90 ) = 46     57     
faceCells(91 ) = 47     56     
faceCells(92 ) = 45     44     
faceCells(93 ) = 46     45     
faceCells(94 ) = 47     46     
faceCells(95 ) = 44     47     
faceCells(96 ) = 374     50     
faceCells(97 ) = 375     49     
faceCells(98 ) = 52     51     
faceCells(99 ) = 53     50     
faceCells(100 ) = 49     48     
faceCells(101 ) = 50     49     
faceCells(102 ) = 51     50     
faceCells(103 ) = 48     51     
faceCells(104 ) = 370     54     
faceCells(105 ) = 371     53     
faceCells(106 ) = 54     104     
faceCells(107 ) = 55     107     
faceCells(108 ) = 57     52     
faceCells(109 ) = 58     55     
faceCells(110 ) = 53     52     
faceCells(111 ) = 54     53     
faceCells(112 ) = 55     54     
faceCells(113 ) = 52     55     
faceCells(114 ) = 58     116     
faceCells(115 ) = 59     119     
faceCells(116 ) = 57     56     
faceCells(117 ) = 58     57     
faceCells(118 ) = 59     58     
faceCells(119 ) = 56     59     
faceCells(120 ) = 60     87     
faceCells(121 ) = 61     86     
faceCells(122 ) = 67     62     
faceCells(123 ) = 64     61     
faceCells(124 ) = 62     71     
faceCells(125 ) = 63     70     
faceCells(126 ) = 61     60     
faceCells(127 ) = 62     61     
faceCells(128 ) = 63     62     
faceCells(129 ) = 60     63     
faceCells(130 ) = 64     83     
faceCells(131 ) = 65     82     
faceCells(132 ) = 65     136     
faceCells(133 ) = 66     139     
faceCells(134 ) = 68     67     
faceCells(135 ) = 69     66     
faceCells(136 ) = 65     64     
faceCells(137 ) = 66     65     
faceCells(138 ) = 67     66     
faceCells(139 ) = 64     67     
faceCells(140 ) = 69     148     
faceCells(141 ) = 71     68     
faceCells(142 ) = 69     68     
faceCells(143 ) = 71     70     
faceCells(144 ) = 72     103     
faceCells(145 ) = 73     102     
faceCells(146 ) = 79     74     
faceCells(147 ) = 76     73     
faceCells(148 ) = 74     85     
faceCells(149 ) = 75     84     
faceCells(150 ) = 73     72     
faceCells(151 ) = 74     73     
faceCells(152 ) = 75     74     
faceCells(153 ) = 72     75     
faceCells(154 ) = 76     99     
faceCells(155 ) = 77     98     
faceCells(156 ) = 77     151     
faceCells(157 ) = 78     154     
faceCells(158 ) = 80     79     
faceCells(159 ) = 81     78     
faceCells(160 ) = 77     76     
faceCells(161 ) = 78     77     
faceCells(162 ) = 79     78     
faceCells(163 ) = 76     79     
faceCells(164 ) = 81     163     
faceCells(165 ) = 82     166     
faceCells(166 ) = 85     80     
faceCells(167 ) = 86     83     
faceCells(168 ) = 81     80     
faceCells(169 ) = 82     81     
faceCells(170 ) = 83     82     
faceCells(171 ) = 80     83     
faceCells(172 ) = 85     84     
faceCells(173 ) = 86     85     
faceCells(174 ) = 87     86     
faceCells(175 ) = 84     87     
faceCells(176 ) = 88     119     
faceCells(177 ) = 89     118     
faceCells(178 ) = 95     90     
faceCells(179 ) = 92     89     
faceCells(180 ) = 90     101     
faceCells(181 ) = 91     100     
faceCells(182 ) = 89     88     
faceCells(183 ) = 90     89     
faceCells(184 ) = 91     90     
faceCells(185 ) = 88     91     
faceCells(186 ) = 92     115     
faceCells(187 ) = 93     114     
faceCells(188 ) = 93     167     
faceCells(189 ) = 94     170     
faceCells(190 ) = 96     95     
faceCells(191 ) = 97     94     
faceCells(192 ) = 93     92     
faceCells(193 ) = 94     93     
faceCells(194 ) = 95     94     
faceCells(195 ) = 92     95     
faceCells(196 ) = 97     179     
faceCells(197 ) = 98     182     
faceCells(198 ) = 101     96     
faceCells(199 ) = 102     99     
faceCells(200 ) = 97     96     
faceCells(201 ) = 98     97     
faceCells(202 ) = 99     98     
faceCells(203 ) = 96     99     
faceCells(204 ) = 101     100     
faceCells(205 ) = 102     101     
faceCells(206 ) = 103     102     
faceCells(207 ) = 100     103     
faceCells(208 ) = 104     135     
faceCells(209 ) = 105     134     
faceCells(210 ) = 111     106     
faceCells(211 ) = 108     105     
faceCells(212 ) = 106     117     
faceCells(213 ) = 107     116     
faceCells(214 ) = 105     104     
faceCells(215 ) = 106     105     
faceCells(216 ) = 107     106     
faceCells(217 ) = 104     107     
faceCells(218 ) = 108     131     
faceCells(219 ) = 109     130     
faceCells(220 ) = 109     183     
faceCells(221 ) = 110     186     
faceCells(222 ) = 112     111     
faceCells(223 ) = 113     110     
faceCells(224 ) = 109     108     
faceCells(225 ) = 110     109     
faceCells(226 ) = 111     110     
faceCells(227 ) = 108     111     
faceCells(228 ) = 113     195     
faceCells(229 ) = 114     198     
faceCells(230 ) = 117     112     
faceCells(231 ) = 118     115     
faceCells(232 ) = 113     112     
faceCells(233 ) = 114     113     
faceCells(234 ) = 115     114     
faceCells(235 ) = 112     115     
faceCells(236 ) = 117     116     
faceCells(237 ) = 118     117     
faceCells(238 ) = 119     118     
faceCells(239 ) = 116     119     
faceCells(240 ) = 127     122     
faceCells(241 ) = 124     121     
faceCells(242 ) = 122     133     
faceCells(243 ) = 123     132     
faceCells(244 ) = 365     120     
faceCells(245 ) = 366     123     
faceCells(246 ) = 121     120     
faceCells(247 ) = 122     121     
faceCells(248 ) = 123     122     
faceCells(249 ) = 120     123     
faceCells(250 ) = 125     199     
faceCells(251 ) = 126     202     
faceCells(252 ) = 128     127     
faceCells(253 ) = 129     126     
faceCells(254 ) = 125     124     
faceCells(255 ) = 126     125     
faceCells(256 ) = 127     126     
faceCells(257 ) = 124     127     
faceCells(258 ) = 129     211     
faceCells(259 ) = 130     214     
faceCells(260 ) = 133     128     
faceCells(261 ) = 134     131     
faceCells(262 ) = 129     128     
faceCells(263 ) = 130     129     
faceCells(264 ) = 131     130     
faceCells(265 ) = 128     131     
faceCells(266 ) = 369     132     
faceCells(267 ) = 370     135     
faceCells(268 ) = 133     132     
