title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 86 E = 106 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
8.750000e-01     
8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     
8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     8.437500e-01     
8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     
8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     
8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     
8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     
8.125000e-01     7.812500e-01     7.812500e-01     7.812500e-01     7.812500e-01     
7.812500e-01     7.812500e-01     7.812500e-01     7.812500e-01     7.812500e-01     
7.812500e-01     7.500000e-01     7.500000e-01     7.500000e-01     7.500000e-01     
7.500000e-01     7.500000e-01     7.500000e-01     7.500000e-01     7.500000e-01     
7.187500e-01     7.187500e-01     7.187500e-01     7.187500e-01     7.187500e-01     
7.187500e-01     7.187500e-01     7.187500e-01     6.875000e-01     6.875000e-01     
6.875000e-01     6.875000e-01     6.875000e-01     6.875000e-01     6.875000e-01     
6.562500e-01     6.562500e-01     6.562500e-01     6.562500e-01     6.562500e-01     
6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     
5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     
5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     

1.000000e+00     
9.687500e-01     9.375000e-01     9.062500e-01     8.437500e-01     8.125000e-01     
7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     9.687500e-01     
1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     
8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     
8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     
7.187500e-01     9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     
8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     9.687500e-01     1.000000e+00     
9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

11      2      1      12      
2      11      13      3      
11      12      23      22      
3      13      14      4      
13      11      22      24      
14      13      24      25      
17      6      5      16      
6      17      18      7      
17      16      27      28      
7      18      19      8      
18      17      28      29      
8      19      20      9      
19      18      29      30      
9      20      21      10      
20      19      30      31      
21      20      31      32      
22      23      34      33      
24      22      33      35      
14      25      26      15      
25      24      35      36      
15      26      27      16      
26      25      36      37      
27      26      37      38      
28      27      38      39      
29      28      39      40      
30      29      40      41      
31      30      41      42      
33      34      44      43      
35      33      43      45      
36      35      45      46      
37      36      46      47      
38      37      47      48      
39      38      48      49      
40      39      49      50      
41      40      50      51      
43      44      53      52      
45      43      52      54      
46      45      54      55      
47      46      55      56      
48      47      56      57      
49      48      57      58      
50      49      58      59      
52      53      61      60      
54      52      60      62      
55      54      62      63      
56      55      63      64      
57      56      64      65      
58      57      65      66      
60      61      68      67      
62      60      67      69      
63      62      69      70      
64      63      70      71      
67      68      73      72      
69      67      72      74      
70      69      74      75      
71      70      75      76      
72      73      78      77      
74      72      77      79      
75      74      79      80      
76      75      80      81      
77      78      83      82      
79      77      82      84      
80      79      84      85      
81      80      85      86      
1      1       12      12      
12      12       23      23      
23      23       34      34      
34      34       44      44      
44      44       53      53      
53      53       61      61      
61      61       68      68      
68      68       73      73      
73      73       78      78      
78      78       83      83      
2      2       1      1      
3      3       2      2      
4      4       3      3      
6      6       5      5      
7      7       6      6      
8      8       7      7      
9      9       8      8      
10      10       9      9      
14      14       4      4      
15      15       14      14      
5      5       16      16      
16      16       15      15      
64      64       65      65      
65      65       66      66      
71      71       64      64      
76      76       71      71      
81      81       76      76      
86      86       81      81      
21      21       10      10      
32      32       21      21      
31      31       32      32      
42      42       31      31      
41      41       42      42      
51      51       41      41      
50      50       51      51      
59      59       50      50      
58      58       59      59      
66      66       58      58      
83      83       82      82      
82      82       84      84      
84      84       85      85      
85      85       86      86      
