title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 84 E = 102 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
7.500000e-01     
7.500000e-01     7.500000e-01     7.187500e-01     7.187500e-01     7.187500e-01     
7.187500e-01     7.187500e-01     7.187500e-01     7.187500e-01     6.875000e-01     
6.875000e-01     6.875000e-01     6.875000e-01     6.875000e-01     6.875000e-01     
6.875000e-01     6.875000e-01     6.875000e-01     6.875000e-01     6.875000e-01     
6.875000e-01     6.562500e-01     6.562500e-01     6.562500e-01     6.562500e-01     
6.562500e-01     6.562500e-01     6.562500e-01     6.562500e-01     6.562500e-01     
6.562500e-01     6.562500e-01     6.562500e-01     6.250000e-01     6.250000e-01     
6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     
6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     
5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     
5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     
5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     
5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     
5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     
5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     
2.500000e-01     
2.187500e-01     1.875000e-01     3.750000e-01     3.437500e-01     3.125000e-01     
2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     5.000000e-01     
4.687500e-01     4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     
3.125000e-01     2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     
1.562500e-01     5.000000e-01     4.687500e-01     4.375000e-01     4.062500e-01     
3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     2.500000e-01     
2.187500e-01     1.875000e-01     1.562500e-01     5.000000e-01     4.687500e-01     
4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     
2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     
4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     
2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     
4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     
2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     
4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     
2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     
4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     
2.812500e-01     2.500000e-01     2.187500e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

9      2      1      8      
2      9      10      3      
9      8      19      20      
10      9      20      21      
16      5      4      15      
5      16      17      6      
16      15      27      28      
6      17      18      7      
17      16      28      29      
7      18      19      8      
18      17      29      30      
19      18      30      31      
20      19      31      32      
21      20      32      33      
24      12      11      23      
12      24      25      13      
24      23      35      36      
13      25      26      14      
25      24      36      37      
14      26      27      15      
26      25      37      38      
27      26      38      39      
28      27      39      40      
29      28      40      41      
30      29      41      42      
31      30      42      43      
32      31      43      44      
21      33      34      22      
33      32      44      45      
34      33      45      46      
38      37      47      48      
39      38      48      49      
40      39      49      50      
41      40      50      51      
42      41      51      52      
43      42      52      53      
44      43      53      54      
45      44      54      55      
46      45      55      56      
48      47      57      58      
49      48      58      59      
50      49      59      60      
51      50      60      61      
52      51      61      62      
53      52      62      63      
54      53      63      64      
55      54      64      65      
56      55      65      66      
58      57      67      68      
59      58      68      69      
60      59      69      70      
61      60      70      71      
62      61      71      72      
63      62      72      73      
64      63      73      74      
65      64      74      75      
66      65      75      76      
68      67      77      78      
69      68      78      79      
70      69      79      80      
71      70      80      81      
72      71      81      82      
73      72      82      83      
74      73      83      84      
74      74       75      75      
75      75       76      76      
84      84       74      74      
83      83       84      84      
77      77       78      78      
78      78       79      79      
79      79       80      80      
80      80       81      81      
81      81       82      82      
82      82       83      83      
5      5       4      4      
6      6       5      5      
7      7       6      6      
1      1       8      8      
8      8       7      7      
12      12       11      11      
13      13       12      12      
14      14       13      13      
4      4       15      15      
15      15       14      14      
2      2       1      1      
3      3       2      2      
10      10       3      3      
21      21       10      10      
22      22       21      21      
34      34       22      22      
46      46       34      34      
56      56       46      46      
66      66       56      56      
76      76       66      66      
35      35       36      36      
36      36       37      37      
37      37       47      47      
47      47       57      57      
57      57       67      67      
67      67       77      77      
11      11       23      23      
23      23       35      35      
