title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 85 E = 104 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     
4.687500e-01     4.687500e-01     4.687500e-01     4.375000e-01     4.375000e-01     
4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     
4.375000e-01     4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     
4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     
3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     
3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     3.437500e-01     
3.437500e-01     3.437500e-01     3.437500e-01     3.437500e-01     3.437500e-01     
3.437500e-01     3.437500e-01     3.437500e-01     3.125000e-01     3.125000e-01     
3.125000e-01     3.125000e-01     3.125000e-01     3.125000e-01     3.125000e-01     
3.125000e-01     2.812500e-01     2.812500e-01     2.812500e-01     2.812500e-01     
2.812500e-01     2.812500e-01     2.812500e-01     2.812500e-01     2.812500e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.187500e-01     
2.187500e-01     2.187500e-01     2.187500e-01     2.187500e-01     2.187500e-01     
2.187500e-01     2.187500e-01     1.875000e-01     1.875000e-01     
4.375000e-01     
4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     
2.500000e-01     4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     
3.125000e-01     2.812500e-01     2.500000e-01     4.375000e-01     4.687500e-01     
4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     
2.500000e-01     4.687500e-01     5.000000e-01     4.375000e-01     4.062500e-01     
3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     2.500000e-01     
5.000000e-01     5.312500e-01     4.687500e-01     4.375000e-01     4.062500e-01     
3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     5.312500e-01     
5.000000e-01     4.687500e-01     4.375000e-01     4.062500e-01     3.750000e-01     
3.437500e-01     3.125000e-01     2.812500e-01     5.312500e-01     5.000000e-01     
4.687500e-01     4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     
3.125000e-01     5.312500e-01     5.625000e-01     5.000000e-01     4.687500e-01     
4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     
5.625000e-01     5.312500e-01     5.000000e-01     4.687500e-01     4.375000e-01     
4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     5.625000e-01     
5.312500e-01     5.000000e-01     4.687500e-01     4.375000e-01     4.062500e-01     
3.750000e-01     3.437500e-01     5.625000e-01     5.312500e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

9      2      1      8      
2      9      10      3      
9      8      15      17      
3      10      11      4      
10      9      17      18      
4      11      12      5      
11      10      18      19      
5      12      13      6      
12      11      19      20      
6      13      14      7      
13      12      20      21      
14      13      21      22      
17      15      25      26      
18      17      26      27      
19      18      27      28      
20      19      28      29      
21      20      29      30      
22      21      30      31      
25      15      16      23      
25      23      34      35      
26      25      35      36      
27      26      36      37      
28      27      37      38      
29      28      38      39      
30      29      39      40      
34      23      24      32      
34      32      42      43      
35      34      43      44      
36      35      44      45      
37      36      45      46      
38      37      46      47      
39      38      47      48      
40      39      48      49      
42      32      33      41      
42      41      50      51      
43      42      51      52      
44      43      52      53      
45      44      53      54      
46      45      54      55      
47      46      55      56      
48      47      56      57      
51      50      58      60      
52      51      60      61      
53      52      61      62      
54      53      62      63      
55      54      63      64      
56      55      64      65      
57      56      65      66      
60      58      68      69      
61      60      69      70      
62      61      70      71      
63      62      71      72      
64      63      72      73      
65      64      73      74      
66      65      74      75      
68      58      59      67      
68      67      76      77      
69      68      77      78      
70      69      78      79      
71      70      79      80      
72      71      80      81      
73      72      81      82      
74      73      82      83      
77      76      84      85      
78      78       79      79      
14      14       7      7      
22      22       14      14      
31      31       22      22      
30      30       31      31      
40      40       30      30      
49      49       40      40      
