title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 83 E = 100 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
3.125000e-01     
3.125000e-01     3.125000e-01     3.125000e-01     3.125000e-01     2.812500e-01     
2.812500e-01     2.812500e-01     2.812500e-01     2.812500e-01     2.812500e-01     
2.812500e-01     2.812500e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.187500e-01     2.187500e-01     2.187500e-01     2.187500e-01     2.187500e-01     
2.187500e-01     2.187500e-01     2.187500e-01     1.875000e-01     1.875000e-01     
1.875000e-01     1.875000e-01     1.875000e-01     1.875000e-01     1.875000e-01     
1.875000e-01     1.875000e-01     1.562500e-01     1.562500e-01     1.562500e-01     
1.562500e-01     1.562500e-01     1.562500e-01     1.562500e-01     1.562500e-01     
1.562500e-01     1.250000e-01     1.250000e-01     1.250000e-01     1.250000e-01     
1.250000e-01     1.250000e-01     1.250000e-01     1.250000e-01     1.250000e-01     
9.375000e-02     9.375000e-02     9.375000e-02     9.375000e-02     9.375000e-02     
9.375000e-02     9.375000e-02     9.375000e-02     6.250000e-02     6.250000e-02     
6.250000e-02     6.250000e-02     6.250000e-02     6.250000e-02     6.250000e-02     
3.125000e-02     3.125000e-02     3.125000e-02     3.125000e-02     3.125000e-02     
3.125000e-02     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     
9.687500e-01     
9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     9.687500e-01     
1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     
8.125000e-01     7.812500e-01     9.687500e-01     1.000000e+00     9.375000e-01     
9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     9.687500e-01     1.000000e+00     
9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     
7.812500e-01     7.500000e-01     9.687500e-01     1.000000e+00     9.375000e-01     
9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     
7.500000e-01     9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     
8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     9.687500e-01     1.000000e+00     
9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     9.687500e-01     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     1.000000e+00     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

8      2      1      6      
2      8      9      3      
8      6      14      16      
3      9      10      4      
9      8      16      17      
4      10      11      5      
10      9      17      18      
11      10      18      19      
14      6      7      15      
14      15      23      22      
16      14      22      24      
17      16      24      25      
18      17      25      26      
11      19      20      12      
19      18      26      27      
12      20      21      13      
20      19      27      28      
21      20      28      29      
22      23      31      30      
24      22      30      32      
25      24      32      33      
26      25      33      34      
27      26      34      35      
28      27      35      36      
29      28      36      37      
30      31      40      39      
32      30      39      41      
33      32      41      42      
34      33      42      43      
35      34      43      44      
36      35      44      45      
37      36      45      46      
39      40      49      48      
41      39      48      50      
42      41      50      51      
43      42      51      52      
44      43      52      53      
45      44      53      54      
37      46      47      38      
46      45      54      55      
47      46      55      56      
48      49      58      57      
50      48      57      59      
51      50      59      60      
52      51      60      61      
53      52      61      62      
54      53      62      63      
55      54      63      64      
57      58      66      65      
59      57      65      67      
60      59      67      68      
61      60      68      69      
62      61      69      70      
63      62      70      71      
65      66      73      72      
67      65      72      74      
68      67      74      75      
69      68      75      76      
70      69      76      77      
72      73      83      78      
74      72      78      79      
75      74      79      80      
76      75      80      81      
77      76      81      82      
7      7       15      15      
15      15       23      23      
23      23       31      31      
31      31       40      40      
40      40       49      49      
49      49       58      58      
58      58       66      66      
66      66       73      73      
73      73       83      83      
83      83       78      78      
78      78       79      79      
79      79       80      80      
80      80       81      81      
81      81       82      82      
2      2       1      1      
3      3       2      2      
4      4       3      3      
5      5       4      4      
1      1       6      6      
6      6       7      7      
11      11       5      5      
12      12       11      11      
13      13       12      12      
21      21       13      13      
29      29       21      21      
37      37       29      29      
38      38       37      37      
47      47       38      38      
56      56       47      47      
55      55       56      56      
64      64       55      55      
63      63       64      64      
71      71       63      63      
70      70       71      71      
77      77       70      70      
82      82       77      77      
