title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 86 E = 106 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
8.125000e-01     
8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     
7.812500e-01     7.812500e-01     7.812500e-01     7.812500e-01     7.812500e-01     
7.812500e-01     7.812500e-01     7.812500e-01     7.812500e-01     7.812500e-01     
7.500000e-01     7.500000e-01     7.500000e-01     7.500000e-01     7.500000e-01     
7.500000e-01     7.500000e-01     7.500000e-01     7.500000e-01     7.500000e-01     
7.187500e-01     7.187500e-01     7.187500e-01     7.187500e-01     7.187500e-01     
7.187500e-01     7.187500e-01     6.875000e-01     6.875000e-01     6.875000e-01     
6.875000e-01     6.875000e-01     6.875000e-01     6.875000e-01     6.562500e-01     
6.562500e-01     6.562500e-01     6.562500e-01     6.562500e-01     6.562500e-01     
6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     
6.250000e-01     5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     
5.937500e-01     5.937500e-01     5.625000e-01     5.625000e-01     5.625000e-01     
5.625000e-01     5.625000e-01     5.625000e-01     5.312500e-01     5.312500e-01     
5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     
4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     

1.562500e-01     
1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     
2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     
1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     
2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     
1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     
1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     
3.125000e-02     0.000000e+00     1.875000e-01     1.562500e-01     1.250000e-01     
9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     1.562500e-01     
1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     
1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     
0.000000e+00     1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     
3.125000e-02     0.000000e+00     1.562500e-01     1.250000e-01     9.375000e-02     
6.250000e-02     3.125000e-02     0.000000e+00     1.562500e-01     1.250000e-01     
9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     1.562500e-01     
1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     
1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     
1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

12      2      1      11      
2      12      13      3      
12      11      21      22      
3      13      14      4      
13      12      22      23      
4      14      15      5      
14      13      23      24      
5      15      16      6      
15      14      24      25      
16      15      25      26      
18      8      7      17      
8      18      19      9      
9      19      20      10      
10      20      21      11      
21      20      27      28      
22      21      28      29      
23      22      29      30      
24      23      30      31      
25      24      31      32      
26      25      32      33      
28      27      34      35      
29      28      35      36      
30      29      36      37      
31      30      37      38      
32      31      38      39      
33      32      39      40      
36      35      41      42      
37      36      42      43      
38      37      43      44      
39      38      44      45      
40      39      45      46      
42      41      47      48      
43      42      48      49      
44      43      49      50      
45      44      50      51      
46      45      51      52      
48      47      53      54      
49      48      54      55      
50      49      55      56      
51      50      56      57      
52      51      57      58      
54      53      59      60      
55      54      60      61      
56      55      61      62      
57      56      62      63      
58      57      63      64      
60      59      65      66      
61      60      66      67      
62      61      67      68      
63      62      68      69      
64      63      69      70      
66      65      71      72      
67      66      72      73      
68      67      73      74      
69      68      74      75      
70      69      75      76      
73      72      77      78      
74      73      78      79      
75      74      79      80      
76      75      80      81      
78      77      82      83      
79      78      83      84      
80      79      84      85      
81      80      85      86      
16      16       6      6      
26      26       16      16      
33      33       26      26      
40      40       33      33      
46      46       40      40      
52      52       46      46      
58      58       52      52      
64      64       58      58      
70      70       64      64      
76      76       70      70      
81      81       76      76      
86      86       81      81      
83      83       84      84      
84      84       85      85      
85      85       86      86      
65      65       71      71      
71      71       72      72      
72      72       77      77      
77      77       82      82      
82      82       83      83      
2      2       1      1      
3      3       2      2      
4      4       3      3      
5      5       4      4      
6      6       5      5      
8      8       7      7      
9      9       8      8      
10      10       9      9      
1      1       11      11      
11      11       10      10      
7      7       17      17      
17      17       18      18      
18      18       19      19      
19      19       20      20      
20      20       27      27      
27      27       34      34      
34      34       35      35      
35      35       41      41      
41      41       47      47      
47      47       53      53      
53      53       59      59      
59      59       65      65      
