title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 86 E = 106 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
5.625000e-01     
5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     
5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     5.312500e-01     
5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     
5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.687500e-01     
4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     
4.687500e-01     4.687500e-01     4.687500e-01     4.375000e-01     4.375000e-01     
4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     
4.375000e-01     4.375000e-01     4.062500e-01     4.062500e-01     4.062500e-01     
4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     
4.062500e-01     3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     
3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     
3.437500e-01     3.437500e-01     3.437500e-01     3.437500e-01     3.437500e-01     
3.437500e-01     3.437500e-01     3.437500e-01     3.125000e-01     3.125000e-01     
3.125000e-01     3.125000e-01     3.125000e-01     3.125000e-01     3.125000e-01     
3.125000e-01     2.812500e-01     2.812500e-01     2.812500e-01     2.812500e-01     

1.000000e+00     
9.687500e-01     9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     
7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     9.687500e-01     
1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     
8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     9.687500e-01     
1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     
8.125000e-01     7.812500e-01     7.500000e-01     9.687500e-01     1.000000e+00     
9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     
7.812500e-01     7.500000e-01     9.687500e-01     1.000000e+00     9.375000e-01     
9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     
7.500000e-01     9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     
8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     9.687500e-01     1.000000e+00     
9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     
7.812500e-01     9.687500e-01     1.000000e+00     8.437500e-01     8.125000e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

11      2      1      12      
2      11      13      3      
11      12      23      22      
3      13      14      4      
13      11      22      24      
4      14      15      5      
14      13      24      25      
5      15      16      6      
15      14      25      26      
16      15      26      27      
19      8      7      18      
8      19      20      9      
19      18      29      30      
9      20      21      10      
22      23      32      31      
24      22      31      33      
25      24      33      34      
26      25      34      35      
16      27      28      17      
27      26      35      36      
17      28      29      18      
28      27      36      37      
29      28      37      38      
30      29      38      39      
31      32      41      40      
33      31      40      42      
34      33      42      43      
35      34      43      44      
36      35      44      45      
37      36      45      46      
38      37      46      47      
39      38      47      48      
40      41      50      49      
42      40      49      51      
43      42      51      52      
44      43      52      53      
45      44      53      54      
46      45      54      55      
47      46      55      56      
48      47      56      57      
49      50      59      58      
51      49      58      60      
52      51      60      61      
53      52      61      62      
54      53      62      63      
55      54      63      64      
56      55      64      65      
57      56      65      66      
58      59      68      67      
60      58      67      69      
61      60      69      70      
62      61      70      71      
63      62      71      72      
64      63      72      73      
65      64      73      74      
67      68      76      75      
69      67      75      77      
70      69      77      78      
71      70      78      79      
72      71      79      80      
73      72      80      81      
74      73      81      82      
75      76      84      83      
81      80      85      86      
1      1       12      12      
12      12       23      23      
23      23       32      32      
32      32       41      41      
41      41       50      50      
50      50       59      59      
59      59       68      68      
68      68       76      76      
76      76       84      84      
2      2       1      1      
3      3       2      2      
4      4       3      3      
5      5       4      4      
6      6       5      5      
8      8       7      7      
9      9       8      8      
10      10       9      9      
16      16       6      6      
17      17       16      16      
7      7       18      18      
18      18       17      17      
21      21       10      10      
19      19       20      20      
20      20       21      21      
30      30       19      19      
39      39       30      30      
48      48       39      39      
57      57       48      48      
66      66       57      57      
65      65       66      66      
74      74       65      65      
82      82       74      74      
81      81       82      82      
86      86       81      81      
75      75       77      77      
77      77       78      78      
78      78       79      79      
79      79       80      80      
83      83       75      75      
84      84       83      83      
80      80       85      85      
85      85       86      86      
