 procID = 15
 npart  = 16

 elemDist[0] = 64
 elemDist[1] = 64
 elemDist[2] = 64
 elemDist[3] = 64
 elemDist[4] = 64
 elemDist[5] = 64
 elemDist[6] = 64
 elemDist[7] = 64
 elemDist[8] = 64
 elemDist[9] = 64
 elemDist[10] = 64
 elemDist[11] = 64
 elemDist[12] = 64
 elemDist[13] = 64
 elemDist[14] = 64
 elemDist[15] = 64

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 64
 n = 2 globalIndx[2] = 128
 n = 3 globalIndx[3] = 192
 n = 4 globalIndx[4] = 256
 n = 5 globalIndx[5] = 320
 n = 6 globalIndx[6] = 384
 n = 7 globalIndx[7] = 448
 n = 8 globalIndx[8] = 512
 n = 9 globalIndx[9] = 576
 n = 10 globalIndx[10] = 640
 n = 11 globalIndx[11] = 704
 n = 12 globalIndx[12] = 768
 n = 13 globalIndx[13] = 832
 n = 14 globalIndx[14] = 896
 n = 15 globalIndx[15] = 960
 n = 16 globalIndx[16] = 1024

 eptr[0] = 0
 eptr[1] = 4
 eptr[2] = 8
 eptr[3] = 12
 eptr[4] = 16
 eptr[5] = 20
 eptr[6] = 24
 eptr[7] = 28
 eptr[8] = 32
 eptr[9] = 36
 eptr[10] = 40
 eptr[11] = 44
 eptr[12] = 48
 eptr[13] = 52
 eptr[14] = 56
 eptr[15] = 60
 eptr[16] = 64
 eptr[17] = 68
 eptr[18] = 72
 eptr[19] = 76
 eptr[20] = 80
 eptr[21] = 84
 eptr[22] = 88
 eptr[23] = 92
 eptr[24] = 96
 eptr[25] = 100
 eptr[26] = 104
 eptr[27] = 108
 eptr[28] = 112
 eptr[29] = 116
 eptr[30] = 120
 eptr[31] = 124
 eptr[32] = 128
 eptr[33] = 132
 eptr[34] = 136
 eptr[35] = 140
 eptr[36] = 144
 eptr[37] = 148
 eptr[38] = 152
 eptr[39] = 156
 eptr[40] = 160
 eptr[41] = 164
 eptr[42] = 168
 eptr[43] = 172
 eptr[44] = 176
 eptr[45] = 180
 eptr[46] = 184
 eptr[47] = 188
 eptr[48] = 192
 eptr[49] = 196
 eptr[50] = 200
 eptr[51] = 204
 eptr[52] = 208
 eptr[53] = 212
 eptr[54] = 216
 eptr[55] = 220
 eptr[56] = 224
 eptr[57] = 228
 eptr[58] = 232
 eptr[59] = 236
 eptr[60] = 240
 eptr[61] = 244
 eptr[62] = 248
 eptr[63] = 252
 eptr[64] = 256

 eelm[0] = 960
 eelm[1] = 961
 eelm[2] = 962
 eelm[3] = 963
 eelm[4] = 964
 eelm[5] = 965
 eelm[6] = 966
 eelm[7] = 967
 eelm[8] = 968
 eelm[9] = 969
 eelm[10] = 970
 eelm[11] = 971
 eelm[12] = 972
 eelm[13] = 973
 eelm[14] = 974
 eelm[15] = 975
 eelm[16] = 976
 eelm[17] = 977
 eelm[18] = 978
 eelm[19] = 979
 eelm[20] = 980
 eelm[21] = 981
 eelm[22] = 982
 eelm[23] = 983
 eelm[24] = 984
 eelm[25] = 985
 eelm[26] = 986
 eelm[27] = 987
 eelm[28] = 988
 eelm[29] = 989
 eelm[30] = 990
 eelm[31] = 991
 eelm[32] = 992
 eelm[33] = 993
 eelm[34] = 994
 eelm[35] = 995
 eelm[36] = 996
 eelm[37] = 997
 eelm[38] = 998
 eelm[39] = 999
 eelm[40] = 1000
 eelm[41] = 1001
 eelm[42] = 1002
 eelm[43] = 1003
 eelm[44] = 1004
 eelm[45] = 1005
 eelm[46] = 1006
 eelm[47] = 1007
 eelm[48] = 1008
 eelm[49] = 1009
 eelm[50] = 1010
 eelm[51] = 1011
