title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 85 E = 104 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
4.375000e-01     
4.375000e-01     4.375000e-01     4.375000e-01     4.062500e-01     4.062500e-01     
4.062500e-01     4.062500e-01     3.750000e-01     3.750000e-01     3.750000e-01     
3.750000e-01     3.750000e-01     3.437500e-01     3.437500e-01     3.437500e-01     
3.437500e-01     3.437500e-01     3.125000e-01     3.125000e-01     3.125000e-01     
3.125000e-01     3.125000e-01     2.812500e-01     2.812500e-01     2.812500e-01     
2.812500e-01     2.812500e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.187500e-01     2.187500e-01     2.187500e-01     
2.187500e-01     2.187500e-01     1.875000e-01     1.875000e-01     1.875000e-01     
1.875000e-01     1.875000e-01     1.875000e-01     1.562500e-01     1.562500e-01     
1.562500e-01     1.562500e-01     1.562500e-01     1.562500e-01     1.250000e-01     
1.250000e-01     1.250000e-01     1.250000e-01     1.250000e-01     1.250000e-01     
1.250000e-01     9.375000e-02     9.375000e-02     9.375000e-02     9.375000e-02     
9.375000e-02     9.375000e-02     9.375000e-02     6.250000e-02     6.250000e-02     
6.250000e-02     6.250000e-02     6.250000e-02     6.250000e-02     6.250000e-02     
3.125000e-02     3.125000e-02     3.125000e-02     3.125000e-02     3.125000e-02     
3.125000e-02     3.125000e-02     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
9.375000e-02     
6.250000e-02     3.125000e-02     0.000000e+00     9.375000e-02     6.250000e-02     
3.125000e-02     0.000000e+00     9.375000e-02     1.250000e-01     6.250000e-02     
3.125000e-02     0.000000e+00     1.250000e-01     9.375000e-02     6.250000e-02     
3.125000e-02     0.000000e+00     1.250000e-01     9.375000e-02     6.250000e-02     
3.125000e-02     0.000000e+00     1.250000e-01     9.375000e-02     6.250000e-02     
3.125000e-02     0.000000e+00     1.250000e-01     9.375000e-02     6.250000e-02     
3.125000e-02     0.000000e+00     1.250000e-01     9.375000e-02     6.250000e-02     
3.125000e-02     0.000000e+00     1.250000e-01     1.562500e-01     9.375000e-02     
6.250000e-02     3.125000e-02     0.000000e+00     1.562500e-01     1.250000e-01     
9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     1.562500e-01     
1.875000e-01     1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     
0.000000e+00     1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     
6.250000e-02     3.125000e-02     0.000000e+00     1.875000e-01     1.562500e-01     
1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     
1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     
3.125000e-02     0.000000e+00     1.875000e-01     1.562500e-01     1.250000e-01     
9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
