title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 90 E = 114 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
6.875000e-01     
6.875000e-01     6.875000e-01     6.875000e-01     6.562500e-01     6.562500e-01     
6.562500e-01     6.562500e-01     6.250000e-01     6.250000e-01     6.250000e-01     
6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     
6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     
6.250000e-01     6.250000e-01     5.937500e-01     5.937500e-01     5.937500e-01     
5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     
5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     
5.937500e-01     5.937500e-01     5.625000e-01     5.625000e-01     5.625000e-01     
5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     
5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     
5.625000e-01     5.625000e-01     5.312500e-01     5.312500e-01     5.312500e-01     
5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     
5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.687500e-01     4.687500e-01     4.687500e-01     
4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     4.375000e-01     
4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     
4.375000e-01     4.062500e-01     4.062500e-01     4.062500e-01     
8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     8.750000e-01     8.437500e-01     
8.125000e-01     7.812500e-01     8.750000e-01     8.437500e-01     8.125000e-01     
7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     
6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     5.000000e-01     
4.687500e-01     4.375000e-01     8.750000e-01     8.437500e-01     8.125000e-01     
7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     
6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     5.000000e-01     
4.687500e-01     4.375000e-01     8.750000e-01     8.437500e-01     8.125000e-01     
7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     
6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     5.000000e-01     
4.687500e-01     4.375000e-01     8.437500e-01     8.125000e-01     7.812500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     5.000000e-01     4.687500e-01     4.375000e-01     6.562500e-01     
6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     5.000000e-01     
4.687500e-01     4.375000e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     5.000000e-01     4.687500e-01     4.375000e-01     6.250000e-01     
5.937500e-01     5.625000e-01     5.312500e-01     5.000000e-01     4.687500e-01     
4.375000e-01     5.312500e-01     5.000000e-01     4.687500e-01     
0.000000e+00     
