title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 87 E = 108 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
2.500000e-01     
2.500000e-01     2.500000e-01     2.187500e-01     2.187500e-01     2.187500e-01     
2.187500e-01     2.187500e-01     2.187500e-01     2.187500e-01     2.187500e-01     
2.187500e-01     2.187500e-01     1.875000e-01     1.875000e-01     1.875000e-01     
1.875000e-01     1.875000e-01     1.875000e-01     1.875000e-01     1.875000e-01     
1.875000e-01     1.875000e-01     1.562500e-01     1.562500e-01     1.562500e-01     
1.562500e-01     1.562500e-01     1.562500e-01     1.562500e-01     1.562500e-01     
1.562500e-01     1.250000e-01     1.250000e-01     1.250000e-01     1.250000e-01     
1.250000e-01     1.250000e-01     1.250000e-01     1.250000e-01     1.250000e-01     
9.375000e-02     9.375000e-02     9.375000e-02     9.375000e-02     9.375000e-02     
9.375000e-02     9.375000e-02     9.375000e-02     9.375000e-02     9.375000e-02     
6.250000e-02     6.250000e-02     6.250000e-02     6.250000e-02     6.250000e-02     
6.250000e-02     6.250000e-02     6.250000e-02     6.250000e-02     6.250000e-02     
6.250000e-02     6.250000e-02     3.125000e-02     3.125000e-02     3.125000e-02     
3.125000e-02     3.125000e-02     3.125000e-02     3.125000e-02     3.125000e-02     
3.125000e-02     3.125000e-02     3.125000e-02     3.125000e-02     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     
7.812500e-01     
7.500000e-01     7.187500e-01     7.812500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     5.000000e-01     7.812500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     5.000000e-01     7.500000e-01     7.187500e-01     6.875000e-01     
6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     
5.000000e-01     7.500000e-01     7.812500e-01     7.187500e-01     6.875000e-01     
6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     
7.812500e-01     8.125000e-01     7.500000e-01     7.187500e-01     6.875000e-01     
6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     
8.125000e-01     8.437500e-01     7.812500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     5.000000e-01     8.437500e-01     8.125000e-01     7.812500e-01     
7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     6.250000e-01     
5.937500e-01     5.625000e-01     5.312500e-01     5.000000e-01     8.437500e-01     
8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     
6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     
5.000000e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

5      2      1      4      
2      5      6      3      
5      4      14      15      
6      5      15      16      
6      16      17      7      
16      15      24      25      
7      17      18      8      
17      16      25      26      
8      18      19      9      
18      17      26      27      
9      19      20      10      
19      18      27      28      
10      20      21      11      
20      19      28      29      
21      20      29      30      
22      23      13      12      
23      22      31      32      
25      24      33      35      
26      25      35      36      
27      26      36      37      
28      27      37      38      
29      28      38      39      
21      30      31      22      
30      29      39      40      
31      30      40      41      
35      33      44      45      
36      35      45      46      
37      36      46      47      
38      37      47      48      
39      38      48      49      
40      39      49      50      
41      40      50      51      
44      33      34      42      
44      42      54      55      
45      44      55      56      
46      45      56      57      
47      46      57      58      
48      47      58      59      
49      48      59      60      
50      49      60      61      
51      50      61      62      
54      42      43      52      
54      52      65      66      
55      54      66      67      
56      55      67      68      
57      56      68      69      
58      57      69      70      
59      58      70      71      
60      59      71      72      
61      60      72      73      
62      61      73      74      
65      52      53      64      
65      64      76      77      
66      65      77      78      
67      66      78      79      
68      67      79      80      
69      68      80      81      
70      69      81      82      
71      70      82      83      
72      71      83      84      
73      72      84      85      
62      74      75      63      
74      73      85      86      
75      74      86      87      
76      76       77      77      
77      77       78      78      
78      78       79      79      
79      79       80      80      
80      80       81      81      
81      81       82      82      
82      82       83      83      
83      83       84      84      
84      84       85      85      
85      85       86      86      
86      86       87      87      
23      23       13      13      
32      32       23      23      
31      31       32      32      
41      41       31      31      
51      51       41      41      
62      62       51      51      
63      63       62      62      
75      75       63      63      
87      87       75      75      
13      13       12      12      
21      21       11      11      
12      12       22      22      
22      22       21      21      
2      2       1      1      
3      3       2      2      
6      6       3      3      
7      7       6      6      
8      8       7      7      
9      9       8      8      
10      10       9      9      
11      11       10      10      
1      1       4      4      
4      4       14      14      
14      14       15      15      
15      15       24      24      
24      24       33      33      
33      33       34      34      
34      34       42      42      
42      42       43      43      
43      43       52      52      
52      52       53      53      
53      53       64      64      
64      64       76      76      
