title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 86 E = 106 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
5.312500e-01     
5.312500e-01     5.312500e-01     5.312500e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.687500e-01     4.687500e-01     
4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     
4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     
4.375000e-01     4.375000e-01     4.375000e-01     4.062500e-01     4.062500e-01     
4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     
4.062500e-01     4.062500e-01     3.750000e-01     3.750000e-01     3.750000e-01     
3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     
3.750000e-01     3.750000e-01     3.437500e-01     3.437500e-01     3.437500e-01     
3.437500e-01     3.437500e-01     3.437500e-01     3.437500e-01     3.437500e-01     
3.437500e-01     3.125000e-01     3.125000e-01     3.125000e-01     3.125000e-01     
3.125000e-01     3.125000e-01     3.125000e-01     3.125000e-01     3.125000e-01     
3.125000e-01     2.812500e-01     2.812500e-01     2.812500e-01     2.812500e-01     
2.812500e-01     2.812500e-01     2.812500e-01     2.812500e-01     2.812500e-01     
2.812500e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.187500e-01     
2.187500e-01     2.187500e-01     2.187500e-01     2.187500e-01     2.187500e-01     

7.500000e-01     
7.187500e-01     6.875000e-01     6.562500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     6.250000e-01     
5.937500e-01     5.625000e-01     5.312500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     5.000000e-01     7.500000e-01     7.812500e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     5.000000e-01     7.812500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     7.812500e-01     8.125000e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     
6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

6      2      1      5      
2      6      7      3      
6      5      10      11      
3      7      8      4      
7      6      11      12      
8      7      12      13      
11      10      17      18      
12      11      18      19      
8      13      14      9      
13      12      19      20      
14      13      20      21      
18      17      25      26      
19      18      26      27      
20      19      27      28      
21      20      28      29      
22      23      16      15      
23      22      30      31      
26      25      34      36      
27      26      36      37      
28      27      37      38      
21      29      30      22      
29      28      38      39      
30      29      39      40      
23      31      32      24      
31      30      40      41      
32      31      41      42      
36      34      45      46      
37      36      46      47      
38      37      47      48      
39      38      48      49      
40      39      49      50      
41      40      50      51      
32      42      43      33      
42      41      51      52      
45      34      35      44      
45      44      53      55      
46      45      55      56      
47      46      56      57      
48      47      57      58      
49      48      58      59      
50      49      59      60      
51      50      60      61      
52      51      61      62      
55      53      64      65      
56      55      65      66      
57      56      66      67      
58      57      67      68      
59      58      68      69      
60      59      69      70      
61      60      70      71      
62      61      71      72      
64      53      54      63      
65      64      73      74      
66      65      74      75      
67      66      75      76      
68      67      76      77      
69      68      77      78      
70      69      78      79      
71      70      79      80      
76      75      81      82      
77      76      82      83      
78      77      83      84      
79      78      84      85      
80      79      85      86      
43      43       33      33      
42      42       43      43      
52      52       42      42      
62      62       52      52      
72      72       62      62      
71      71       72      72      
80      80       71      71      
86      86       80      80      
4      4       3      3      
8      8       4      4      
9      9       8      8      
14      14       9      9      
16      16       15      15      
21      21       14      14      
15      15       22      22      
22      22       21      21      
23      23       16      16      
24      24       23      23      
32      32       24      24      
33      33       32      32      
2      2       1      1      
3      3       2      2      
1      1       5      5      
5      5       10      10      
10      10       17      17      
17      17       25      25      
25      25       34      34      
34      34       35      35      
35      35       44      44      
44      44       53      53      
53      53       54      54      
54      54       63      63      
63      63       64      64      
64      64       73      73      
73      73       74      74      
74      74       75      75      
75      75       81      81      
81      81       82      82      
82      82       83      83      
83      83       84      84      
84      84       85      85      
85      85       86      86      
