 procID = 10
 npart  = 16

 elemDist[0] = 64
 elemDist[1] = 64
 elemDist[2] = 64
 elemDist[3] = 64
 elemDist[4] = 64
 elemDist[5] = 64
 elemDist[6] = 64
 elemDist[7] = 64
 elemDist[8] = 64
 elemDist[9] = 64
 elemDist[10] = 64
 elemDist[11] = 64
 elemDist[12] = 64
 elemDist[13] = 64
 elemDist[14] = 64
 elemDist[15] = 64

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 64
 n = 2 globalIndx[2] = 128
 n = 3 globalIndx[3] = 192
 n = 4 globalIndx[4] = 256
 n = 5 globalIndx[5] = 320
 n = 6 globalIndx[6] = 384
 n = 7 globalIndx[7] = 448
 n = 8 globalIndx[8] = 512
 n = 9 globalIndx[9] = 576
 n = 10 globalIndx[10] = 640
 n = 11 globalIndx[11] = 704
 n = 12 globalIndx[12] = 768
 n = 13 globalIndx[13] = 832
 n = 14 globalIndx[14] = 896
 n = 15 globalIndx[15] = 960
 n = 16 globalIndx[16] = 1024

 eptr[0] = 0
 eptr[1] = 4
 eptr[2] = 8
 eptr[3] = 12
 eptr[4] = 16
 eptr[5] = 20
 eptr[6] = 24
 eptr[7] = 28
 eptr[8] = 32
 eptr[9] = 36
 eptr[10] = 40
 eptr[11] = 44
 eptr[12] = 48
 eptr[13] = 52
 eptr[14] = 56
 eptr[15] = 60
 eptr[16] = 64
 eptr[17] = 68
 eptr[18] = 72
 eptr[19] = 76
 eptr[20] = 80
 eptr[21] = 84
 eptr[22] = 88
 eptr[23] = 92
 eptr[24] = 96
 eptr[25] = 100
 eptr[26] = 104
 eptr[27] = 108
 eptr[28] = 112
 eptr[29] = 116
 eptr[30] = 120
 eptr[31] = 124
 eptr[32] = 128
 eptr[33] = 132
 eptr[34] = 136
 eptr[35] = 140
 eptr[36] = 144
 eptr[37] = 148
 eptr[38] = 152
 eptr[39] = 156
 eptr[40] = 160
 eptr[41] = 164
 eptr[42] = 168
 eptr[43] = 172
 eptr[44] = 176
 eptr[45] = 180
 eptr[46] = 184
 eptr[47] = 188
 eptr[48] = 192
 eptr[49] = 196
 eptr[50] = 200
 eptr[51] = 204
 eptr[52] = 208
 eptr[53] = 212
 eptr[54] = 216
 eptr[55] = 220
 eptr[56] = 224
 eptr[57] = 228
 eptr[58] = 232
 eptr[59] = 236
 eptr[60] = 240
 eptr[61] = 244
 eptr[62] = 248
 eptr[63] = 252
 eptr[64] = 256

 eelm[0] = 640
 eelm[1] = 641
 eelm[2] = 642
 eelm[3] = 643
 eelm[4] = 644
 eelm[5] = 645
 eelm[6] = 646
 eelm[7] = 647
 eelm[8] = 648
 eelm[9] = 649
 eelm[10] = 650
 eelm[11] = 651
 eelm[12] = 652
 eelm[13] = 653
 eelm[14] = 654
 eelm[15] = 655
 eelm[16] = 656
 eelm[17] = 657
 eelm[18] = 658
 eelm[19] = 659
 eelm[20] = 660
 eelm[21] = 661
 eelm[22] = 662
 eelm[23] = 663
 eelm[24] = 664
 eelm[25] = 665
 eelm[26] = 666
 eelm[27] = 667
 eelm[28] = 668
 eelm[29] = 669
 eelm[30] = 670
 eelm[31] = 671
 eelm[32] = 672
 eelm[33] = 673
 eelm[34] = 674
 eelm[35] = 675
 eelm[36] = 676
 eelm[37] = 677
 eelm[38] = 678
 eelm[39] = 679
 eelm[40] = 680
 eelm[41] = 681
 eelm[42] = 682
 eelm[43] = 683
 eelm[44] = 684
 eelm[45] = 685
 eelm[46] = 686
 eelm[47] = 687
 eelm[48] = 688
 eelm[49] = 689
 eelm[50] = 690
 eelm[51] = 691
 eelm[52] = 692
 eelm[53] = 693
 eelm[54] = 694
 eelm[55] = 695
 eelm[56] = 696
 eelm[57] = 697
 eelm[58] = 698
 eelm[59] = 699
 eelm[60] = 700
 eelm[61] = 701
 eelm[62] = 702
 eelm[63] = 703

 elemID  = 0,   eind[0]=694    eind[1]=693    eind[2]=660    eind[3]=661   
 elemID  = 1,   eind[4]=695    eind[5]=694    eind[6]=661    eind[7]=662   
