title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 86 E = 106 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
9.687500e-01     
1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     
9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     
1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     
9.687500e-01     1.000000e+00     9.375000e-01     9.375000e-01     9.375000e-01     
9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     
9.375000e-01     9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     
9.062500e-01     9.062500e-01     9.062500e-01     8.750000e-01     8.750000e-01     
8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     
8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     
8.437500e-01     8.437500e-01     8.125000e-01     8.125000e-01     8.125000e-01     
8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     7.812500e-01     
7.812500e-01     7.812500e-01     7.812500e-01     7.812500e-01     7.812500e-01     
7.812500e-01     7.812500e-01     7.500000e-01     7.500000e-01     7.500000e-01     
7.500000e-01     7.500000e-01     7.500000e-01     7.500000e-01     7.500000e-01     
7.500000e-01     7.187500e-01     7.187500e-01     7.187500e-01     7.187500e-01     
7.187500e-01     7.187500e-01     7.187500e-01     7.187500e-01     7.187500e-01     
6.875000e-01     6.875000e-01     6.875000e-01     6.875000e-01     6.875000e-01     

5.312500e-01     
5.312500e-01     5.000000e-01     5.000000e-01     4.687500e-01     4.687500e-01     
4.375000e-01     4.375000e-01     4.062500e-01     4.062500e-01     3.750000e-01     
3.750000e-01     3.437500e-01     3.437500e-01     3.125000e-01     3.125000e-01     
2.812500e-01     2.812500e-01     5.312500e-01     5.000000e-01     4.687500e-01     
4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     
2.812500e-01     5.000000e-01     4.687500e-01     4.375000e-01     4.062500e-01     
3.750000e-01     3.437500e-01     3.125000e-01     5.000000e-01     4.687500e-01     
4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     
5.000000e-01     4.687500e-01     4.375000e-01     4.062500e-01     3.750000e-01     
3.437500e-01     3.125000e-01     5.000000e-01     4.687500e-01     4.375000e-01     
4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     5.000000e-01     
4.687500e-01     4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     
3.125000e-01     2.812500e-01     5.000000e-01     4.687500e-01     4.375000e-01     
4.062500e-01     3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     
2.500000e-01     5.000000e-01     4.687500e-01     4.375000e-01     4.062500e-01     
3.750000e-01     3.437500e-01     3.125000e-01     2.812500e-01     2.500000e-01     
5.000000e-01     4.687500e-01     4.375000e-01     4.062500e-01     3.750000e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

3      4      2      1      
4      3      5      6      
3      1      19      20      
6      5      7      8      
5      3      20      21      
8      7      9      10      
7      5      21      22      
10      9      11      12      
9      7      22      23      
12      11      13      14      
11      9      23      24      
14      13      15      16      
13      11      24      25      
16      15      17      18      
15      13      25      26      
17      15      26      27      
21      20      28      29      
22      21      29      30      
23      22      30      31      
24      23      31      32      
25      24      32      33      
26      25      33      34      
29      28      35      36      
30      29      36      37      
31      30      37      38      
32      31      38      39      
33      32      39      40      
34      33      40      41      
36      35      42      43      
37      36      43      44      
38      37      44      45      
39      38      45      46      
40      39      46      47      
41      40      47      48      
43      42      49      50      
44      43      50      51      
45      44      51      52      
46      45      52      53      
47      46      53      54      
50      49      56      57      
51      50      57      58      
52      51      58      59      
53      52      59      60      
54      53      60      61      
57      56      64      65      
58      57      65      66      
59      58      66      67      
60      59      67      68      
54      61      62      55      
61      60      68      69      
62      61      69      70      
65      64      73      74      
66      65      74      75      
67      66      75      76      
68      67      76      77      
69      68      77      78      
62      70      71      63      
70      69      78      79      
71      70      79      80      
74      73      82      83      
75      74      83      84      
76      75      84      85      
77      76      85      86      
71      80      81      72      
4      4       2      2      
6      6       4      4      
8      8       6      6      
10      10       8      8      
12      12       10      10      
14      14       12      12      
16      16       14      14      
18      18       16      16      
17      17       18      18      
27      27       17      17      
26      26       27      27      
34      34       26      26      
41      41       34      34      
48      48       41      41      
47      47       48      48      
54      54       47      47      
55      55       54      54      
62      62       55      55      
63      63       62      62      
71      71       63      63      
72      72       71      71      
77      77       78      78      
78      78       79      79      
79      79       80      80      
81      81       72      72      
80      80       81      81      
82      82       83      83      
83      83       84      84      
84      84       85      85      
86      86       77      77      
85      85       86      86      
2      2       1      1      
1      1       19      19      
19      19       20      20      
20      20       28      28      
28      28       35      35      
35      35       42      42      
42      42       49      49      
49      49       56      56      
56      56       64      64      
64      64       73      73      
73      73       82      82      
