title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 83 E = 100 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
9.687500e-01     
1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     
9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     
1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     
9.687500e-01     1.000000e+00     9.687500e-01     9.375000e-01     9.375000e-01     
9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     
9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     9.062500e-01     
9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     
9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     
8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     
8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     
8.750000e-01     8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     
8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     
8.437500e-01     8.437500e-01     8.437500e-01     8.125000e-01     8.125000e-01     
8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     
8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     
7.812500e-01     7.812500e-01     7.812500e-01     7.812500e-01     7.812500e-01     
7.812500e-01     1.000000e+00     
2.812500e-01     
2.812500e-01     2.500000e-01     2.500000e-01     2.187500e-01     2.187500e-01     
1.875000e-01     1.875000e-01     1.562500e-01     1.562500e-01     1.250000e-01     
1.250000e-01     9.375000e-02     9.375000e-02     6.250000e-02     6.250000e-02     
3.125000e-02     3.125000e-02     0.000000e+00     2.812500e-01     3.125000e-01     
2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     
9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     3.125000e-01     
2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     
1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     
3.125000e-01     2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     
1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     
0.000000e+00     3.125000e-01     3.437500e-01     2.812500e-01     2.500000e-01     
2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     
6.250000e-02     3.125000e-02     0.000000e+00     3.437500e-01     3.125000e-01     
2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     
1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     
3.125000e-01     2.812500e-01     2.500000e-01     2.187500e-01     1.875000e-01     
1.562500e-01     0.000000e+00     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

3      4      2      1      
4      3      5      6      
3      1      20      22      
6      5      7      8      
5      3      22      23      
8      7      9      10      
7      5      23      24      
10      9      11      12      
9      7      24      25      
12      11      13      14      
11      9      25      26      
14      13      15      16      
13      11      26      27      
16      15      17      18      
15      13      27      28      
18      17      19      83      
17      15      28      29      
19      17      29      30      
22      20      32      33      
23      22      33      34      
24      23      34      35      
25      24      35      36      
26      25      36      37      
27      26      37      38      
28      27      38      39      
29      28      39      40      
30      29      40      41      
32      20      21      31      
32      31      42      43      
33      32      43      44      
34      33      44      45      
35      34      45      46      
36      35      46      47      
37      36      47      48      
38      37      48      49      
39      38      49      50      
40      39      50      51      
41      40      51      52      
43      42      53      55      
44      43      55      56      
45      44      56      57      
46      45      57      58      
47      46      58      59      
48      47      59      60      
49      48      60      61      
50      49      61      62      
51      50      62      63      
52      51      63      64      
55      53      66      67      
56      55      67      68      
57      56      68      69      
58      57      69      70      
59      58      70      71      
60      59      71      72      
61      60      72      73      
62      61      73      74      
63      62      74      75      
64      63      75      76      
66      53      54      65      
67      66      77      78      
68      67      78      79      
69      68      79      80      
70      69      80      81      
71      70      81      82      
4      4       2      2      
6      6       4      4      
8      8       6      6      
10      10       8      8      
12      12       10      10      
14      14       12      12      
16      16       14      14      
18      18       16      16      
83      83       18      18      
19      19       83      83      
30      30       19      19      
41      41       30      30      
52      52       41      41      
64      64       52      52      
76      76       64      64      
2      2       1      1      
1      1       20      20      
20      20       21      21      
21      21       31      31      
31      31       42      42      
42      42       53      53      
53      53       54      54      
54      54       65      65      
65      65       66      66      
66      66       77      77      
77      77       78      78      
71      71       72      72      
72      72       73      73      
73      73       74      74      
74      74       75      75      
75      75       76      76      
78      78       79      79      
79      79       80      80      
80      80       81      81      
82      82       71      71      
81      81       82      82      
