 procID = 5
 npart  = 16

 elemDist[0] = 64
 elemDist[1] = 64
 elemDist[2] = 64
 elemDist[3] = 64
 elemDist[4] = 64
 elemDist[5] = 64
 elemDist[6] = 64
 elemDist[7] = 64
 elemDist[8] = 64
 elemDist[9] = 64
 elemDist[10] = 64
 elemDist[11] = 64
 elemDist[12] = 64
 elemDist[13] = 64
 elemDist[14] = 64
 elemDist[15] = 64

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 64
 n = 2 globalIndx[2] = 128
 n = 3 globalIndx[3] = 192
 n = 4 globalIndx[4] = 256
 n = 5 globalIndx[5] = 320
 n = 6 globalIndx[6] = 384
 n = 7 globalIndx[7] = 448
 n = 8 globalIndx[8] = 512
 n = 9 globalIndx[9] = 576
 n = 10 globalIndx[10] = 640
 n = 11 globalIndx[11] = 704
 n = 12 globalIndx[12] = 768
 n = 13 globalIndx[13] = 832
 n = 14 globalIndx[14] = 896
 n = 15 globalIndx[15] = 960
 n = 16 globalIndx[16] = 1024

 eptr[0] = 0
 eptr[1] = 4
 eptr[2] = 8
 eptr[3] = 12
 eptr[4] = 16
 eptr[5] = 20
 eptr[6] = 24
 eptr[7] = 28
 eptr[8] = 32
 eptr[9] = 36
 eptr[10] = 40
 eptr[11] = 44
 eptr[12] = 48
 eptr[13] = 52
 eptr[14] = 56
 eptr[15] = 60
 eptr[16] = 64
 eptr[17] = 68
 eptr[18] = 72
 eptr[19] = 76
 eptr[20] = 80
 eptr[21] = 84
 eptr[22] = 88
 eptr[23] = 92
 eptr[24] = 96
 eptr[25] = 100
 eptr[26] = 104
 eptr[27] = 108
 eptr[28] = 112
 eptr[29] = 116
 eptr[30] = 120
 eptr[31] = 124
 eptr[32] = 128
 eptr[33] = 132
 eptr[34] = 136
 eptr[35] = 140
 eptr[36] = 144
 eptr[37] = 148
 eptr[38] = 152
 eptr[39] = 156
 eptr[40] = 160
 eptr[41] = 164
 eptr[42] = 168
 eptr[43] = 172
 eptr[44] = 176
 eptr[45] = 180
 eptr[46] = 184
 eptr[47] = 188
 eptr[48] = 192
 eptr[49] = 196
 eptr[50] = 200
 eptr[51] = 204
 eptr[52] = 208
 eptr[53] = 212
 eptr[54] = 216
 eptr[55] = 220
 eptr[56] = 224
 eptr[57] = 228
 eptr[58] = 232
 eptr[59] = 236
 eptr[60] = 240
 eptr[61] = 244
 eptr[62] = 248
 eptr[63] = 252
 eptr[64] = 256

 eelm[0] = 320
 eelm[1] = 321
 eelm[2] = 322
 eelm[3] = 323
 eelm[4] = 324
 eelm[5] = 325
 eelm[6] = 326
 eelm[7] = 327
 eelm[8] = 328
 eelm[9] = 329
 eelm[10] = 330
 eelm[11] = 331
 eelm[12] = 332
 eelm[13] = 333
 eelm[14] = 334
 eelm[15] = 335
 eelm[16] = 336
 eelm[17] = 337
 eelm[18] = 338
 eelm[19] = 339
 eelm[20] = 340
 eelm[21] = 341
 eelm[22] = 342
 eelm[23] = 343
 eelm[24] = 344
 eelm[25] = 345
 eelm[26] = 346
 eelm[27] = 347
 eelm[28] = 348
 eelm[29] = 349
 eelm[30] = 350
 eelm[31] = 351
 eelm[32] = 352
 eelm[33] = 353
 eelm[34] = 354
 eelm[35] = 355
 eelm[36] = 356
 eelm[37] = 357
 eelm[38] = 358
 eelm[39] = 359
 eelm[40] = 360
 eelm[41] = 361
 eelm[42] = 362
 eelm[43] = 363
 eelm[44] = 364
 eelm[45] = 365
 eelm[46] = 366
 eelm[47] = 367
 eelm[48] = 368
 eelm[49] = 369
 eelm[50] = 370
 eelm[51] = 371
 eelm[52] = 372
 eelm[53] = 373
 eelm[54] = 374
 eelm[55] = 375
 eelm[56] = 376
 eelm[57] = 377
 eelm[58] = 378
 eelm[59] = 379
 eelm[60] = 380
 eelm[61] = 381
 eelm[62] = 382
 eelm[63] = 383

 elemID  = 0,   eind[0]=364    eind[1]=363    eind[2]=330    eind[3]=331   
 elemID  = 1,   eind[4]=365    eind[5]=364    eind[6]=331    eind[7]=332   
 elemID  = 2,   eind[8]=366    eind[9]=365    eind[10]=332    eind[11]=333   
 elemID  = 3,   eind[12]=367    eind[13]=366    eind[14]=333    eind[15]=334   
 elemID  = 4,   eind[16]=368    eind[17]=367    eind[18]=334    eind[19]=335   
 elemID  = 5,   eind[20]=369    eind[21]=368    eind[22]=335    eind[23]=336   
 elemID  = 6,   eind[24]=370    eind[25]=369    eind[26]=336    eind[27]=337   
 elemID  = 7,   eind[28]=371    eind[29]=370    eind[30]=337    eind[31]=338   
 elemID  = 8,   eind[32]=372    eind[33]=371    eind[34]=338    eind[35]=339   
 elemID  = 9,   eind[36]=373    eind[37]=372    eind[38]=339    eind[39]=340   
 elemID  = 10,   eind[40]=374    eind[41]=373    eind[42]=340    eind[43]=341   
 elemID  = 11,   eind[44]=375    eind[45]=374    eind[46]=341    eind[47]=342   
 elemID  = 12,   eind[48]=376    eind[49]=375    eind[50]=342    eind[51]=343   
 elemID  = 13,   eind[52]=377    eind[53]=376    eind[54]=343    eind[55]=344   
 elemID  = 14,   eind[56]=378    eind[57]=377    eind[58]=344    eind[59]=345   
 elemID  = 15,   eind[60]=379    eind[61]=378    eind[62]=345    eind[63]=346   
 elemID  = 16,   eind[64]=380    eind[65]=379    eind[66]=346    eind[67]=347   
 elemID  = 17,   eind[68]=381    eind[69]=380    eind[70]=347    eind[71]=348   
 elemID  = 18,   eind[72]=382    eind[73]=381    eind[74]=348    eind[75]=349   
 elemID  = 19,   eind[76]=383    eind[77]=382    eind[78]=349    eind[79]=350   
 elemID  = 20,   eind[80]=384    eind[81]=383    eind[82]=350    eind[83]=351   
 elemID  = 21,   eind[84]=385    eind[85]=384    eind[86]=351    eind[87]=352   
 elemID  = 22,   eind[88]=386    eind[89]=385    eind[90]=352    eind[91]=353   
 elemID  = 23,   eind[92]=387    eind[93]=386    eind[94]=353    eind[95]=354   
 elemID  = 24,   eind[96]=388    eind[97]=387    eind[98]=354    eind[99]=355   
 elemID  = 25,   eind[100]=389    eind[101]=388    eind[102]=355    eind[103]=356   
 elemID  = 26,   eind[104]=390    eind[105]=389    eind[106]=356    eind[107]=357   
 elemID  = 27,   eind[108]=391    eind[109]=390    eind[110]=357    eind[111]=358   
 elemID  = 28,   eind[112]=392    eind[113]=391    eind[114]=358    eind[115]=359   
 elemID  = 29,   eind[116]=393    eind[117]=392    eind[118]=359    eind[119]=360   
 elemID  = 30,   eind[120]=394    eind[121]=393    eind[122]=360    eind[123]=361   
 elemID  = 31,   eind[124]=395    eind[125]=394    eind[126]=361    eind[127]=362   
 elemID  = 32,   eind[128]=397    eind[129]=396    eind[130]=363    eind[131]=364   
 elemID  = 33,   eind[132]=398    eind[133]=397    eind[134]=364    eind[135]=365   
 elemID  = 34,   eind[136]=399    eind[137]=398    eind[138]=365    eind[139]=366   
 elemID  = 35,   eind[140]=400    eind[141]=399    eind[142]=366    eind[143]=367   
 elemID  = 36,   eind[144]=401    eind[145]=400    eind[146]=367    eind[147]=368   
 elemID  = 37,   eind[148]=402    eind[149]=401    eind[150]=368    eind[151]=369   
 elemID  = 38,   eind[152]=403    eind[153]=402    eind[154]=369    eind[155]=370   
 elemID  = 39,   eind[156]=404    eind[157]=403    eind[158]=370    eind[159]=371   
 elemID  = 40,   eind[160]=405    eind[161]=404    eind[162]=371    eind[163]=372   
 elemID  = 41,   eind[164]=406    eind[165]=405    eind[166]=372    eind[167]=373   
 elemID  = 42,   eind[168]=407    eind[169]=406    eind[170]=373    eind[171]=374   
 elemID  = 43,   eind[172]=408    eind[173]=407    eind[174]=374    eind[175]=375   
 elemID  = 44,   eind[176]=409    eind[177]=408    eind[178]=375    eind[179]=376   
 elemID  = 45,   eind[180]=410    eind[181]=409    eind[182]=376    eind[183]=377   
 elemID  = 46,   eind[184]=411    eind[185]=410    eind[186]=377    eind[187]=378   
 elemID  = 47,   eind[188]=412    eind[189]=411    eind[190]=378    eind[191]=379   
 elemID  = 48,   eind[192]=413    eind[193]=412    eind[194]=379    eind[195]=380   
 elemID  = 49,   eind[196]=414    eind[197]=413    eind[198]=380    eind[199]=381   
 elemID  = 50,   eind[200]=415    eind[201]=414    eind[202]=381    eind[203]=382   
 elemID  = 51,   eind[204]=416    eind[205]=415    eind[206]=382    eind[207]=383   
 elemID  = 52,   eind[208]=417    eind[209]=416    eind[210]=383    eind[211]=384   
 elemID  = 53,   eind[212]=418    eind[213]=417    eind[214]=384    eind[215]=385   
 elemID  = 54,   eind[216]=419    eind[217]=418    eind[218]=385    eind[219]=386   
 elemID  = 55,   eind[220]=420    eind[221]=419    eind[222]=386    eind[223]=387   
 elemID  = 56,   eind[224]=421    eind[225]=420    eind[226]=387    eind[227]=388   
 elemID  = 57,   eind[228]=422    eind[229]=421    eind[230]=388    eind[231]=389   
 elemID  = 58,   eind[232]=423    eind[233]=422    eind[234]=389    eind[235]=390   
 elemID  = 59,   eind[236]=424    eind[237]=423    eind[238]=390    eind[239]=391   
 elemID  = 60,   eind[240]=425    eind[241]=424    eind[242]=391    eind[243]=392   
 elemID  = 61,   eind[244]=426    eind[245]=425    eind[246]=392    eind[247]=393   
 elemID  = 62,   eind[248]=427    eind[249]=426    eind[250]=393    eind[251]=394   
 elemID  = 63,   eind[252]=428    eind[253]=427    eind[254]=394    eind[255]=395   

 elmwgt[0]=1
 elmwgt[1]=1
 elmwgt[2]=1
 elmwgt[3]=1
 elmwgt[4]=1
 elmwgt[5]=1
 elmwgt[6]=1
 elmwgt[7]=1
 elmwgt[8]=1
 elmwgt[9]=1
 elmwgt[10]=1
 elmwgt[11]=1
 elmwgt[12]=1
 elmwgt[13]=1
 elmwgt[14]=1
 elmwgt[15]=1
 elmwgt[16]=1
 elmwgt[17]=1
 elmwgt[18]=1
 elmwgt[19]=1
 elmwgt[20]=1
 elmwgt[21]=1
 elmwgt[22]=1
 elmwgt[23]=1
 elmwgt[24]=1
 elmwgt[25]=1
 elmwgt[26]=1
 elmwgt[27]=1
 elmwgt[28]=1
 elmwgt[29]=1
 elmwgt[30]=1
 elmwgt[31]=1
 elmwgt[32]=1
 elmwgt[33]=1
 elmwgt[34]=1
 elmwgt[35]=1
 elmwgt[36]=1
 elmwgt[37]=1
 elmwgt[38]=1
 elmwgt[39]=1
 elmwgt[40]=1
 elmwgt[41]=1
 elmwgt[42]=1
 elmwgt[43]=1
 elmwgt[44]=1
 elmwgt[45]=1
 elmwgt[46]=1
 elmwgt[47]=1
 elmwgt[48]=1
 elmwgt[49]=1
 elmwgt[50]=1
 elmwgt[51]=1
 elmwgt[52]=1
 elmwgt[53]=1
 elmwgt[54]=1
 elmwgt[55]=1
 elmwgt[56]=1
 elmwgt[57]=1
 elmwgt[58]=1
 elmwgt[59]=1
 elmwgt[60]=1
 elmwgt[61]=1
 elmwgt[62]=1
 elmwgt[63]=1

 wgtflag = 0

 numflag  = 0

 ncon = 2

 ncommonnodes = 2

 nparts = 16

tpwgts[0] = 0.03125
tpwgts[1] = 0.03125
tpwgts[2] = 0.03125
tpwgts[3] = 0.03125
tpwgts[4] = 0.03125
tpwgts[5] = 0.03125
tpwgts[6] = 0.03125
tpwgts[7] = 0.03125
tpwgts[8] = 0.03125
tpwgts[9] = 0.03125
tpwgts[10] = 0.03125
tpwgts[11] = 0.03125
tpwgts[12] = 0.03125
tpwgts[13] = 0.03125
tpwgts[14] = 0.03125
tpwgts[15] = 0.03125

 ubvec = 1.05
 ubvec = 1.05

 options = 0

 edgecut = 192

 elem = 320 partion = 11
 elem = 321 partion = 11
 elem = 322 partion = 11
 elem = 323 partion = 11
 elem = 324 partion = 11
 elem = 325 partion = 11
 elem = 326 partion = 11
 elem = 327 partion = 11
 elem = 328 partion = 10
 elem = 329 partion = 10
 elem = 330 partion = 10
 elem = 331 partion = 10
 elem = 332 partion = 10
 elem = 333 partion = 10
 elem = 334 partion = 10
 elem = 335 partion = 10
 elem = 336 partion = 14
 elem = 337 partion = 14
 elem = 338 partion = 14
 elem = 339 partion = 14
 elem = 340 partion = 14
 elem = 341 partion = 14
 elem = 342 partion = 14
 elem = 343 partion = 14
 elem = 344 partion = 15
 elem = 345 partion = 15
 elem = 346 partion = 15
 elem = 347 partion = 15
 elem = 348 partion = 15
 elem = 349 partion = 15
 elem = 350 partion = 15
 elem = 351 partion = 15
 elem = 352 partion = 11
 elem = 353 partion = 11
 elem = 354 partion = 11
 elem = 355 partion = 11
 elem = 356 partion = 11
 elem = 357 partion = 11
 elem = 358 partion = 11
 elem = 359 partion = 11
 elem = 360 partion = 10
 elem = 361 partion = 10
 elem = 362 partion = 10
 elem = 363 partion = 10
 elem = 364 partion = 10
 elem = 365 partion = 10
 elem = 366 partion = 10
 elem = 367 partion = 10
 elem = 368 partion = 14
 elem = 369 partion = 14
 elem = 370 partion = 14
 elem = 371 partion = 14
 elem = 372 partion = 14
 elem = 373 partion = 14
 elem = 374 partion = 14
 elem = 375 partion = 14
 elem = 376 partion = 15
 elem = 377 partion = 15
 elem = 378 partion = 15
 elem = 379 partion = 15
 elem = 380 partion = 15
 elem = 381 partion = 15
 elem = 382 partion = 15
 elem = 383 partion = 15

 partID = 10 elemID = 8
 partID = 10 elemID = 9
 partID = 10 elemID = 10
 partID = 10 elemID = 11
 partID = 10 elemID = 12
 partID = 10 elemID = 13
 partID = 10 elemID = 14
 partID = 10 elemID = 15
 partID = 10 elemID = 40
 partID = 10 elemID = 41
 partID = 10 elemID = 42
 partID = 10 elemID = 43
 partID = 10 elemID = 44
 partID = 10 elemID = 45
 partID = 10 elemID = 46
 partID = 10 elemID = 47
 partID = 11 elemID = 0
 partID = 11 elemID = 1
 partID = 11 elemID = 2
 partID = 11 elemID = 3
 partID = 11 elemID = 4
 partID = 11 elemID = 5
 partID = 11 elemID = 6
 partID = 11 elemID = 7
 partID = 11 elemID = 32
 partID = 11 elemID = 33
 partID = 11 elemID = 34
 partID = 11 elemID = 35
 partID = 11 elemID = 36
 partID = 11 elemID = 37
 partID = 11 elemID = 38
 partID = 11 elemID = 39
 partID = 14 elemID = 16
 partID = 14 elemID = 17
 partID = 14 elemID = 18
 partID = 14 elemID = 19
 partID = 14 elemID = 20
