 meshID : 0
faceNodes(0 ) = 4     5     
faceNodes(1 ) = 5     0     
faceNodes(2 ) = 0     1     
faceNodes(3 ) = 3     0     
faceNodes(4 ) = 10     11     
faceNodes(5 ) = 11     12     
faceNodes(6 ) = 12     7     
faceNodes(7 ) = 7     5     
faceNodes(8 ) = 6     4     
faceNodes(9 ) = 6     9     
faceNodes(10 ) = 6     11     
faceNodes(11 ) = 6     7     
faceNodes(12 ) = 17     18     
faceNodes(13 ) = 18     12     
faceNodes(14 ) = 14     13     
faceNodes(15 ) = 13     10     
faceNodes(16 ) = 16     15     
faceNodes(17 ) = 16     18     
faceNodes(18 ) = 16     11     
faceNodes(19 ) = 16     13     
faceNodes(20 ) = 19     13     
faceNodes(21 ) = 28     27     
faceNodes(22 ) = 27     26     
faceNodes(23 ) = 28     29     
faceNodes(24 ) = 29     30     
faceNodes(25 ) = 30     22     
faceNodes(26 ) = 22     23     
faceNodes(27 ) = 25     24     
faceNodes(28 ) = 25     27     
faceNodes(29 ) = 25     29     
faceNodes(30 ) = 25     22     
faceNodes(31 ) = 28     33     
faceNodes(32 ) = 33     5     
faceNodes(33 ) = 32     31     
faceNodes(34 ) = 32     0     
faceNodes(35 ) = 32     33     
faceNodes(36 ) = 32     27     
faceNodes(37 ) = 12     36     
faceNodes(38 ) = 36     37     
faceNodes(39 ) = 28     35     
faceNodes(40 ) = 35     37     
faceNodes(41 ) = 34     33     
faceNodes(42 ) = 34     7     
faceNodes(43 ) = 34     36     
faceNodes(44 ) = 34     35     
faceNodes(45 ) = 37     40     
faceNodes(46 ) = 40     41     
faceNodes(47 ) = 41     39     
faceNodes(48 ) = 39     30     
faceNodes(49 ) = 38     29     
faceNodes(50 ) = 38     35     
faceNodes(51 ) = 38     40     
faceNodes(52 ) = 38     39     
faceNodes(53 ) = 43     42     
faceNodes(54 ) = 43     44     
faceNodes(55 ) = 44     17     
faceNodes(56 ) = 45     44     
faceNodes(57 ) = 47     48     
faceNodes(58 ) = 43     49     
faceNodes(59 ) = 49     48     
faceNodes(60 ) = 50     49     
faceNodes(61 ) = 48     53     
faceNodes(62 ) = 53     41     
faceNodes(63 ) = 43     52     
faceNodes(64 ) = 52     37     
faceNodes(65 ) = 51     49     
faceNodes(66 ) = 51     53     
faceNodes(67 ) = 51     40     
faceNodes(68 ) = 51     52     
faceNodes(69 ) = 54     44     
faceNodes(70 ) = 54     52     
faceNodes(71 ) = 54     36     
faceNodes(72 ) = 54     18     
faceNodes(73 ) = 61     60     
faceNodes(74 ) = 60     59     
faceNodes(75 ) = 61     62     
faceNodes(76 ) = 62     63     
faceNodes(77 ) = 56     55     
faceNodes(78 ) = 56     60     
faceNodes(79 ) = 56     62     
faceNodes(80 ) = 56     57     
faceNodes(81 ) = 23     66     
faceNodes(82 ) = 66     67     
faceNodes(83 ) = 61     68     
faceNodes(84 ) = 68     67     
faceNodes(85 ) = 65     64     
faceNodes(86 ) = 65     66     
faceNodes(87 ) = 65     68     
faceNodes(88 ) = 65     60     
faceNodes(89 ) = 67     71     
faceNodes(90 ) = 71     72     
faceNodes(91 ) = 72     73     
faceNodes(92 ) = 73     74     
faceNodes(93 ) = 61     70     
faceNodes(94 ) = 70     74     
faceNodes(95 ) = 69     68     
faceNodes(96 ) = 69     71     
faceNodes(97 ) = 69     73     
faceNodes(98 ) = 69     70     
faceNodes(99 ) = 74     77     
faceNodes(100 ) = 77     78     
faceNodes(101 ) = 75     62     
faceNodes(102 ) = 75     70     
faceNodes(103 ) = 75     77     
faceNodes(104 ) = 75     76     
faceNodes(105 ) = 41     79     
faceNodes(106 ) = 79     81     
faceNodes(107 ) = 83     82     
faceNodes(108 ) = 82     81     
faceNodes(109 ) = 83     84     
faceNodes(110 ) = 84     30     
faceNodes(111 ) = 80     79     
faceNodes(112 ) = 80     82     
faceNodes(113 ) = 80     84     
faceNodes(114 ) = 80     39     
faceNodes(115 ) = 81     85     
faceNodes(116 ) = 85     87     
faceNodes(117 ) = 87     88     
faceNodes(118 ) = 88     89     
faceNodes(119 ) = 83     90     
faceNodes(120 ) = 90     89     
faceNodes(121 ) = 86     85     
faceNodes(122 ) = 86     88     
faceNodes(123 ) = 86     90     
faceNodes(124 ) = 86     82     
faceNodes(125 ) = 89     93     
faceNodes(126 ) = 93     72     
faceNodes(127 ) = 83     92     
faceNodes(128 ) = 92     67     
faceNodes(129 ) = 91     90     
faceNodes(130 ) = 91     93     
faceNodes(131 ) = 91     71     
faceNodes(132 ) = 91     92     
faceNodes(133 ) = 94     84     
faceNodes(134 ) = 94     92     
faceNodes(135 ) = 94     66     
faceNodes(136 ) = 94     22     
faceNodes(137 ) = 95     96     
faceNodes(138 ) = 96     48     
faceNodes(139 ) = 97     96     
faceNodes(140 ) = 102     103     
faceNodes(141 ) = 103     87     
faceNodes(142 ) = 95     99     
faceNodes(143 ) = 99     81     
faceNodes(144 ) = 101     100     
faceNodes(145 ) = 101     103     
faceNodes(146 ) = 101     85     
faceNodes(147 ) = 101     99     
faceNodes(148 ) = 104     96     
faceNodes(149 ) = 104     99     
faceNodes(150 ) = 104     79     
faceNodes(151 ) = 104     53     
faceNodes(152 ) = 72     105     
faceNodes(153 ) = 105     107     
faceNodes(154 ) = 109     110     
faceNodes(155 ) = 110     74     
faceNodes(156 ) = 106     105     
faceNodes(157 ) = 106     108     
faceNodes(158 ) = 106     110     
faceNodes(159 ) = 106     73     
faceNodes(160 ) = 112     111     
faceNodes(161 ) = 115     110     
faceNodes(162 ) = 115     112     
faceNodes(163 ) = 115     116     
faceNodes(164 ) = 115     77     
faceNodes(165 ) = 87     117     
faceNodes(166 ) = 121     122     
faceNodes(167 ) = 122     89     
faceNodes(168 ) = 118     117     
faceNodes(169 ) = 118     120     
faceNodes(170 ) = 118     122     
faceNodes(171 ) = 118     88     
faceNodes(172 ) = 123     122     
faceNodes(173 ) = 123     124     
faceNodes(174 ) = 123     105     
faceNodes(175 ) = 123     93     
faceNodes(176 ) = 126     103     
faceNodes(177 ) = 23     24     
faceNodes(178 ) = 24     26     
faceNodes(179 ) = 58     55     
faceNodes(180 ) = 55     59     
