 meshID : 0
faceNodes(0 ) = 6     5     
faceNodes(1 ) = 5     4     
faceNodes(2 ) = 6     7     
faceNodes(3 ) = 7     8     
faceNodes(4 ) = 8     0     
faceNodes(5 ) = 0     1     
faceNodes(6 ) = 3     2     
faceNodes(7 ) = 3     5     
faceNodes(8 ) = 3     7     
faceNodes(9 ) = 3     0     
faceNodes(10 ) = 6     14     
faceNodes(11 ) = 14     13     
faceNodes(12 ) = 10     9     
faceNodes(13 ) = 10     12     
faceNodes(14 ) = 10     14     
faceNodes(15 ) = 10     5     
faceNodes(16 ) = 18     19     
faceNodes(17 ) = 19     20     
faceNodes(18 ) = 6     16     
faceNodes(19 ) = 16     20     
faceNodes(20 ) = 15     14     
faceNodes(21 ) = 15     17     
faceNodes(22 ) = 15     19     
faceNodes(23 ) = 15     16     
faceNodes(24 ) = 20     23     
faceNodes(25 ) = 23     24     
faceNodes(26 ) = 24     22     
faceNodes(27 ) = 22     8     
faceNodes(28 ) = 21     7     
faceNodes(29 ) = 21     16     
faceNodes(30 ) = 21     23     
faceNodes(31 ) = 21     22     
faceNodes(32 ) = 25     26     
faceNodes(33 ) = 26     29     
faceNodes(34 ) = 29     30     
faceNodes(35 ) = 30     31     
faceNodes(36 ) = 33     32     
faceNodes(37 ) = 32     31     
faceNodes(38 ) = 27     26     
faceNodes(39 ) = 27     30     
faceNodes(40 ) = 27     32     
faceNodes(41 ) = 27     28     
faceNodes(42 ) = 31     36     
faceNodes(43 ) = 36     24     
faceNodes(44 ) = 35     20     
faceNodes(45 ) = 34     32     
faceNodes(46 ) = 34     36     
faceNodes(47 ) = 34     23     
faceNodes(48 ) = 34     35     
faceNodes(49 ) = 37     19     
faceNodes(50 ) = 43     44     
faceNodes(51 ) = 44     29     
faceNodes(52 ) = 40     39     
faceNodes(53 ) = 40     44     
faceNodes(54 ) = 40     26     
faceNodes(55 ) = 40     41     
faceNodes(56 ) = 51     50     
faceNodes(57 ) = 50     49     
faceNodes(58 ) = 51     52     
faceNodes(59 ) = 52     53     
faceNodes(60 ) = 53     45     
faceNodes(61 ) = 45     46     
faceNodes(62 ) = 48     47     
faceNodes(63 ) = 48     50     
faceNodes(64 ) = 48     52     
faceNodes(65 ) = 48     45     
faceNodes(66 ) = 51     56     
faceNodes(67 ) = 56     8     
faceNodes(68 ) = 55     54     
faceNodes(69 ) = 55     0     
faceNodes(70 ) = 55     56     
faceNodes(71 ) = 55     50     
faceNodes(72 ) = 24     59     
faceNodes(73 ) = 59     60     
faceNodes(74 ) = 51     58     
faceNodes(75 ) = 58     60     
faceNodes(76 ) = 57     56     
faceNodes(77 ) = 57     22     
faceNodes(78 ) = 57     59     
faceNodes(79 ) = 57     58     
faceNodes(80 ) = 60     63     
faceNodes(81 ) = 63     64     
faceNodes(82 ) = 64     62     
faceNodes(83 ) = 62     53     
faceNodes(84 ) = 61     52     
faceNodes(85 ) = 61     58     
faceNodes(86 ) = 61     63     
faceNodes(87 ) = 61     62     
faceNodes(88 ) = 29     65     
faceNodes(89 ) = 65     67     
faceNodes(90 ) = 69     68     
faceNodes(91 ) = 68     67     
faceNodes(92 ) = 69     70     
faceNodes(93 ) = 70     31     
faceNodes(94 ) = 66     65     
faceNodes(95 ) = 66     68     
faceNodes(96 ) = 66     70     
faceNodes(97 ) = 66     30     
faceNodes(98 ) = 67     71     
faceNodes(99 ) = 71     73     
faceNodes(100 ) = 73     74     
faceNodes(101 ) = 74     75     
faceNodes(102 ) = 69     76     
faceNodes(103 ) = 76     75     
faceNodes(104 ) = 72     71     
faceNodes(105 ) = 72     74     
faceNodes(106 ) = 72     76     
faceNodes(107 ) = 72     68     
faceNodes(108 ) = 75     79     
faceNodes(109 ) = 79     64     
faceNodes(110 ) = 69     78     
faceNodes(111 ) = 78     60     
faceNodes(112 ) = 77     76     
faceNodes(113 ) = 77     79     
faceNodes(114 ) = 77     63     
faceNodes(115 ) = 77     78     
faceNodes(116 ) = 80     70     
faceNodes(117 ) = 80     78     
faceNodes(118 ) = 80     59     
faceNodes(119 ) = 80     36     
faceNodes(120 ) = 87     86     
faceNodes(121 ) = 86     85     
faceNodes(122 ) = 87     88     
faceNodes(123 ) = 88     43     
faceNodes(124 ) = 82     81     
faceNodes(125 ) = 82     86     
faceNodes(126 ) = 82     88     
faceNodes(127 ) = 82     83     
faceNodes(128 ) = 87     94     
faceNodes(129 ) = 94     93     
faceNodes(130 ) = 90     89     
faceNodes(131 ) = 90     92     
faceNodes(132 ) = 90     94     
faceNodes(133 ) = 90     86     
faceNodes(134 ) = 93     97     
faceNodes(135 ) = 97     73     
faceNodes(136 ) = 87     96     
faceNodes(137 ) = 96     67     
faceNodes(138 ) = 95     94     
faceNodes(139 ) = 95     97     
faceNodes(140 ) = 95     71     
faceNodes(141 ) = 95     96     
faceNodes(142 ) = 98     88     
faceNodes(143 ) = 98     96     
faceNodes(144 ) = 98     65     
faceNodes(145 ) = 98     44     
faceNodes(146 ) = 104     103     
faceNodes(147 ) = 103     53     
faceNodes(148 ) = 100     99     
faceNodes(149 ) = 100     45     
faceNodes(150 ) = 100     103     
faceNodes(151 ) = 100     101     
faceNodes(152 ) = 64     107     
faceNodes(153 ) = 107     108     
faceNodes(154 ) = 105     103     
faceNodes(155 ) = 105     62     
faceNodes(156 ) = 105     107     
faceNodes(157 ) = 105     106     
faceNodes(158 ) = 73     109     
faceNodes(159 ) = 109     111     
faceNodes(160 ) = 113     114     
faceNodes(161 ) = 114     75     
faceNodes(162 ) = 110     109     
faceNodes(163 ) = 110     112     
faceNodes(164 ) = 110     114     
faceNodes(165 ) = 110     74     
faceNodes(166 ) = 115     114     
faceNodes(167 ) = 115     116     
faceNodes(168 ) = 115     107     
faceNodes(169 ) = 115     79     
faceNodes(170 ) = 118     109     
faceNodes(171 ) = 118     97     
faceNodes(172 ) = 41     42     
faceNodes(173 ) = 25     41     
faceNodes(174 ) = 12     13     
faceNodes(175 ) = 11     12     
faceNodes(176 ) = 17     18     
faceNodes(177 ) = 13     17     
faceNodes(178 ) = 18     38     
faceNodes(179 ) = 33     28     
faceNodes(180 ) = 28     25     
faceNodes(181 ) = 35     33     
faceNodes(182 ) = 37     35     
faceNodes(183 ) = 38     37     
faceNodes(184 ) = 83     84     
faceNodes(185 ) = 43     83     
faceNodes(186 ) = 42     39     
faceNodes(187 ) = 39     43     
faceNodes(188 ) = 104     101     
faceNodes(189 ) = 101     102     
faceNodes(190 ) = 106     104     
faceNodes(191 ) = 108     106     
faceNodes(192 ) = 112     113     
faceNodes(193 ) = 111     112     
faceNodes(194 ) = 113     116     
faceNodes(195 ) = 116     108     
faceNodes(196 ) = 91     92     
faceNodes(197 ) = 92     93     
faceNodes(198 ) = 93     117     
faceNodes(199 ) = 119     111     
faceNodes(200 ) = 117     118     
faceNodes(201 ) = 118     119     
faceNodes(202 ) = 84     81     
faceNodes(203 ) = 81     85     
faceNodes(204 ) = 85     89     
faceNodes(205 ) = 89     91     
faceNodes(206 ) = 1     2     
faceNodes(207 ) = 2     4     
faceNodes(208 ) = 4     9     
faceNodes(209 ) = 9     11     
faceNodes(210 ) = 46     47     
faceNodes(211 ) = 47     49     
faceNodes(212 ) = 49     54     
faceNodes(213 ) = 54     1     
faceNodes(214 ) = 102     99     
faceNodes(215 ) = 99     46     
 meshID : 1
faceNodes(0 ) = 5     4     
faceNodes(1 ) = 1     0     
faceNodes(2 ) = 7     6     
faceNodes(3 ) = 7     5     
faceNodes(4 ) = 7     11     
faceNodes(5 ) = 7     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 12     8     
faceNodes(8 ) = 6     10     
faceNodes(9 ) = 9     6     
faceNodes(10 ) = 2     3     
faceNodes(11 ) = 10     5     
faceNodes(12 ) = 1     2     
faceNodes(13 ) = 5     1     
faceNodes(14 ) = 11     12     
faceNodes(15 ) = 4     11     
faceNodes(16 ) = 0     4     
faceNodes(17 ) = 3     0     
