 meshID : 0
faceNodes(0 ) = 4     1     
faceNodes(1 ) = 1     0     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 2     1     
faceNodes(4 ) = 8     9     
faceNodes(5 ) = 9     10     
faceNodes(6 ) = 4     11     
faceNodes(7 ) = 11     10     
faceNodes(8 ) = 7     6     
faceNodes(9 ) = 7     9     
faceNodes(10 ) = 7     11     
faceNodes(11 ) = 7     1     
faceNodes(12 ) = 10     14     
faceNodes(13 ) = 14     15     
faceNodes(14 ) = 15     16     
faceNodes(15 ) = 16     17     
faceNodes(16 ) = 4     13     
faceNodes(17 ) = 13     17     
faceNodes(18 ) = 12     11     
faceNodes(19 ) = 12     14     
faceNodes(20 ) = 12     16     
faceNodes(21 ) = 12     13     
faceNodes(22 ) = 17     19     
faceNodes(23 ) = 18     13     
faceNodes(24 ) = 24     23     
faceNodes(25 ) = 23     22     
faceNodes(26 ) = 24     25     
faceNodes(27 ) = 25     10     
faceNodes(28 ) = 21     20     
faceNodes(29 ) = 21     23     
faceNodes(30 ) = 21     25     
faceNodes(31 ) = 21     9     
faceNodes(32 ) = 30     29     
faceNodes(33 ) = 29     28     
faceNodes(34 ) = 24     31     
faceNodes(35 ) = 31     30     
faceNodes(36 ) = 27     26     
faceNodes(37 ) = 27     29     
faceNodes(38 ) = 27     31     
faceNodes(39 ) = 27     23     
faceNodes(40 ) = 35     34     
faceNodes(41 ) = 34     30     
faceNodes(42 ) = 35     36     
faceNodes(43 ) = 36     37     
faceNodes(44 ) = 24     33     
faceNodes(45 ) = 33     37     
faceNodes(46 ) = 32     31     
faceNodes(47 ) = 32     34     
faceNodes(48 ) = 32     36     
faceNodes(49 ) = 32     33     
faceNodes(50 ) = 37     39     
faceNodes(51 ) = 39     15     
faceNodes(52 ) = 38     25     
faceNodes(53 ) = 38     33     
faceNodes(54 ) = 38     39     
faceNodes(55 ) = 38     14     
faceNodes(56 ) = 15     40     
faceNodes(57 ) = 40     42     
faceNodes(58 ) = 44     43     
faceNodes(59 ) = 43     42     
faceNodes(60 ) = 44     45     
faceNodes(61 ) = 45     17     
faceNodes(62 ) = 41     40     
faceNodes(63 ) = 41     43     
faceNodes(64 ) = 41     45     
faceNodes(65 ) = 41     16     
faceNodes(66 ) = 42     46     
faceNodes(67 ) = 46     48     
faceNodes(68 ) = 48     49     
faceNodes(69 ) = 49     50     
faceNodes(70 ) = 44     51     
faceNodes(71 ) = 51     50     
faceNodes(72 ) = 47     46     
faceNodes(73 ) = 47     49     
faceNodes(74 ) = 47     51     
faceNodes(75 ) = 47     43     
faceNodes(76 ) = 44     53     
faceNodes(77 ) = 52     51     
faceNodes(78 ) = 55     45     
faceNodes(79 ) = 35     56     
faceNodes(80 ) = 56     58     
faceNodes(81 ) = 60     59     
faceNodes(82 ) = 59     58     
faceNodes(83 ) = 60     61     
faceNodes(84 ) = 61     37     
faceNodes(85 ) = 57     56     
faceNodes(86 ) = 57     59     
faceNodes(87 ) = 57     61     
faceNodes(88 ) = 57     36     
faceNodes(89 ) = 58     62     
faceNodes(90 ) = 62     64     
faceNodes(91 ) = 64     65     
faceNodes(92 ) = 65     66     
faceNodes(93 ) = 60     67     
faceNodes(94 ) = 67     66     
faceNodes(95 ) = 63     62     
faceNodes(96 ) = 63     65     
faceNodes(97 ) = 63     67     
faceNodes(98 ) = 63     59     
faceNodes(99 ) = 66     70     
faceNodes(100 ) = 70     48     
faceNodes(101 ) = 60     69     
faceNodes(102 ) = 69     42     
faceNodes(103 ) = 68     67     
faceNodes(104 ) = 68     70     
faceNodes(105 ) = 68     46     
faceNodes(106 ) = 68     69     
faceNodes(107 ) = 71     61     
faceNodes(108 ) = 71     69     
faceNodes(109 ) = 71     40     
faceNodes(110 ) = 71     39     
faceNodes(111 ) = 78     77     
faceNodes(112 ) = 77     76     
faceNodes(113 ) = 78     79     
faceNodes(114 ) = 79     80     
faceNodes(115 ) = 73     72     
faceNodes(116 ) = 72     80     
faceNodes(117 ) = 75     74     
faceNodes(118 ) = 75     77     
faceNodes(119 ) = 75     79     
faceNodes(120 ) = 75     72     
faceNodes(121 ) = 83     84     
faceNodes(122 ) = 84     85     
faceNodes(123 ) = 78     86     
faceNodes(124 ) = 86     85     
faceNodes(125 ) = 82     81     
faceNodes(126 ) = 82     84     
