 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     4     
faceNodes(2 ) = 6     5     
faceNodes(3 ) = 5     4     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 2     1     
faceNodes(6 ) = 2     5     
faceNodes(7 ) = 2     7     
faceNodes(8 ) = 2     3     
faceNodes(9 ) = 4     9     
faceNodes(10 ) = 9     11     
faceNodes(11 ) = 11     12     
faceNodes(12 ) = 12     13     
faceNodes(13 ) = 6     14     
faceNodes(14 ) = 14     13     
faceNodes(15 ) = 10     9     
faceNodes(16 ) = 10     12     
faceNodes(17 ) = 10     14     
faceNodes(18 ) = 10     5     
faceNodes(19 ) = 13     17     
faceNodes(20 ) = 17     18     
faceNodes(21 ) = 6     16     
faceNodes(22 ) = 15     14     
faceNodes(23 ) = 15     17     
faceNodes(24 ) = 15     19     
faceNodes(25 ) = 15     16     
faceNodes(26 ) = 26     25     
faceNodes(27 ) = 25     24     
faceNodes(28 ) = 26     27     
faceNodes(29 ) = 27     4     
faceNodes(30 ) = 23     22     
faceNodes(31 ) = 23     25     
faceNodes(32 ) = 23     27     
faceNodes(33 ) = 23     1     
faceNodes(34 ) = 30     31     
faceNodes(35 ) = 31     32     
faceNodes(36 ) = 26     33     
faceNodes(37 ) = 33     32     
faceNodes(38 ) = 29     28     
faceNodes(39 ) = 29     31     
faceNodes(40 ) = 29     33     
faceNodes(41 ) = 29     25     
faceNodes(42 ) = 32     36     
faceNodes(43 ) = 36     37     
faceNodes(44 ) = 37     38     
faceNodes(45 ) = 38     39     
faceNodes(46 ) = 26     35     
faceNodes(47 ) = 35     39     
faceNodes(48 ) = 34     33     
faceNodes(49 ) = 34     36     
faceNodes(50 ) = 34     38     
faceNodes(51 ) = 34     35     
faceNodes(52 ) = 39     41     
faceNodes(53 ) = 41     11     
faceNodes(54 ) = 40     27     
faceNodes(55 ) = 40     35     
faceNodes(56 ) = 40     41     
faceNodes(57 ) = 40     9     
faceNodes(58 ) = 46     45     
faceNodes(59 ) = 45     44     
faceNodes(60 ) = 46     47     
faceNodes(61 ) = 47     32     
faceNodes(62 ) = 43     42     
faceNodes(63 ) = 43     45     
faceNodes(64 ) = 43     47     
faceNodes(65 ) = 43     31     
faceNodes(66 ) = 46     53     
faceNodes(67 ) = 53     52     
faceNodes(68 ) = 49     48     
faceNodes(69 ) = 49     51     
faceNodes(70 ) = 49     53     
faceNodes(71 ) = 49     45     
faceNodes(72 ) = 57     58     
faceNodes(73 ) = 58     59     
faceNodes(74 ) = 46     55     
faceNodes(75 ) = 55     59     
faceNodes(76 ) = 54     53     
faceNodes(77 ) = 54     56     
faceNodes(78 ) = 54     58     
faceNodes(79 ) = 54     55     
faceNodes(80 ) = 59     61     
faceNodes(81 ) = 61     37     
faceNodes(82 ) = 60     47     
faceNodes(83 ) = 60     55     
faceNodes(84 ) = 60     61     
faceNodes(85 ) = 60     36     
faceNodes(86 ) = 62     63     
faceNodes(87 ) = 63     66     
faceNodes(88 ) = 64     63     
faceNodes(89 ) = 11     68     
faceNodes(90 ) = 68     70     
faceNodes(91 ) = 72     71     
faceNodes(92 ) = 71     70     
faceNodes(93 ) = 72     73     
faceNodes(94 ) = 73     13     
faceNodes(95 ) = 69     68     
faceNodes(96 ) = 69     71     
faceNodes(97 ) = 69     73     
faceNodes(98 ) = 69     12     
faceNodes(99 ) = 70     74     
faceNodes(100 ) = 74     76     
faceNodes(101 ) = 72     79     
faceNodes(102 ) = 79     78     
faceNodes(103 ) = 75     74     
faceNodes(104 ) = 75     77     
faceNodes(105 ) = 75     79     
faceNodes(106 ) = 75     71     
faceNodes(107 ) = 72     81     
faceNodes(108 ) = 81     62     
faceNodes(109 ) = 80     79     
faceNodes(110 ) = 80     82     
faceNodes(111 ) = 80     63     
faceNodes(112 ) = 80     81     
faceNodes(113 ) = 83     73     
faceNodes(114 ) = 83     81     
faceNodes(115 ) = 83     84     
faceNodes(116 ) = 83     17     
faceNodes(117 ) = 37     85     
faceNodes(118 ) = 85     87     
faceNodes(119 ) = 89     88     
faceNodes(120 ) = 88     87     
faceNodes(121 ) = 89     90     
faceNodes(122 ) = 90     39     
faceNodes(123 ) = 86     85     
faceNodes(124 ) = 86     88     
faceNodes(125 ) = 86     90     
faceNodes(126 ) = 86     38     
faceNodes(127 ) = 87     91     
faceNodes(128 ) = 91     93     
faceNodes(129 ) = 89     96     
faceNodes(130 ) = 96     95     
faceNodes(131 ) = 92     91     
faceNodes(132 ) = 92     94     
faceNodes(133 ) = 92     96     
faceNodes(134 ) = 92     88     
faceNodes(135 ) = 89     98     
faceNodes(136 ) = 98     70     
faceNodes(137 ) = 97     96     
faceNodes(138 ) = 97     99     
faceNodes(139 ) = 97     74     
faceNodes(140 ) = 97     98     
faceNodes(141 ) = 100     90     
faceNodes(142 ) = 100     98     
faceNodes(143 ) = 100     68     
faceNodes(144 ) = 100     41     
faceNodes(145 ) = 105     104     
faceNodes(146 ) = 104     103     
faceNodes(147 ) = 105     106     
faceNodes(148 ) = 106     59     
faceNodes(149 ) = 102     101     
faceNodes(150 ) = 102     104     
faceNodes(151 ) = 102     106     
faceNodes(152 ) = 102     58     
