 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     4     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     6     
faceNodes(4 ) = 8     7     
faceNodes(5 ) = 7     6     
faceNodes(6 ) = 2     1     
faceNodes(7 ) = 2     5     
faceNodes(8 ) = 2     7     
faceNodes(9 ) = 2     3     
faceNodes(10 ) = 6     11     
faceNodes(11 ) = 11     12     
faceNodes(12 ) = 9     7     
faceNodes(13 ) = 9     11     
faceNodes(14 ) = 14     15     
faceNodes(15 ) = 15     18     
faceNodes(16 ) = 18     19     
faceNodes(17 ) = 19     20     
faceNodes(18 ) = 22     21     
faceNodes(19 ) = 21     20     
faceNodes(20 ) = 16     15     
faceNodes(21 ) = 16     19     
faceNodes(22 ) = 16     21     
faceNodes(23 ) = 16     17     
faceNodes(24 ) = 20     25     
faceNodes(25 ) = 25     4     
faceNodes(26 ) = 23     21     
faceNodes(27 ) = 23     25     
faceNodes(28 ) = 23     1     
faceNodes(29 ) = 23     24     
faceNodes(30 ) = 30     31     
faceNodes(31 ) = 31     18     
faceNodes(32 ) = 27     26     
faceNodes(33 ) = 26     14     
faceNodes(34 ) = 29     28     
faceNodes(35 ) = 29     31     
faceNodes(36 ) = 29     15     
faceNodes(37 ) = 29     26     
faceNodes(38 ) = 32     26     
faceNodes(39 ) = 4     35     
faceNodes(40 ) = 35     37     
faceNodes(41 ) = 39     38     
faceNodes(42 ) = 38     37     
faceNodes(43 ) = 39     40     
faceNodes(44 ) = 40     6     
faceNodes(45 ) = 36     35     
faceNodes(46 ) = 36     38     
faceNodes(47 ) = 36     40     
faceNodes(48 ) = 36     5     
faceNodes(49 ) = 37     41     
faceNodes(50 ) = 41     43     
faceNodes(51 ) = 43     44     
faceNodes(52 ) = 44     45     
faceNodes(53 ) = 39     46     
faceNodes(54 ) = 46     45     
faceNodes(55 ) = 42     41     
faceNodes(56 ) = 42     44     
faceNodes(57 ) = 42     46     
faceNodes(58 ) = 42     38     
faceNodes(59 ) = 45     49     
faceNodes(60 ) = 49     50     
faceNodes(61 ) = 39     48     
faceNodes(62 ) = 48     52     
faceNodes(63 ) = 47     46     
faceNodes(64 ) = 47     49     
faceNodes(65 ) = 47     51     
faceNodes(66 ) = 47     48     
faceNodes(67 ) = 53     40     
faceNodes(68 ) = 53     48     
faceNodes(69 ) = 53     54     
faceNodes(70 ) = 53     11     
faceNodes(71 ) = 18     55     
faceNodes(72 ) = 55     57     
faceNodes(73 ) = 59     58     
faceNodes(74 ) = 58     57     
faceNodes(75 ) = 59     60     
faceNodes(76 ) = 60     20     
faceNodes(77 ) = 56     55     
faceNodes(78 ) = 56     58     
faceNodes(79 ) = 56     60     
faceNodes(80 ) = 56     19     
faceNodes(81 ) = 57     61     
faceNodes(82 ) = 61     63     
faceNodes(83 ) = 63     64     
faceNodes(84 ) = 64     65     
faceNodes(85 ) = 59     66     
faceNodes(86 ) = 66     65     
faceNodes(87 ) = 62     61     
faceNodes(88 ) = 62     64     
faceNodes(89 ) = 62     66     
faceNodes(90 ) = 62     58     
faceNodes(91 ) = 65     69     
faceNodes(92 ) = 69     43     
faceNodes(93 ) = 59     68     
faceNodes(94 ) = 68     37     
faceNodes(95 ) = 67     66     
faceNodes(96 ) = 67     69     
faceNodes(97 ) = 67     41     
faceNodes(98 ) = 67     68     
faceNodes(99 ) = 70     60     
faceNodes(100 ) = 70     68     
faceNodes(101 ) = 70     35     
faceNodes(102 ) = 70     25     
faceNodes(103 ) = 75     76     
faceNodes(104 ) = 76     63     
faceNodes(105 ) = 72     71     
faceNodes(106 ) = 71     57     
faceNodes(107 ) = 74     73     
faceNodes(108 ) = 74     76     
faceNodes(109 ) = 74     61     
faceNodes(110 ) = 74     71     
faceNodes(111 ) = 78     77     
faceNodes(112 ) = 78     71     
faceNodes(113 ) = 78     55     
faceNodes(114 ) = 78     31     
faceNodes(115 ) = 85     84     
faceNodes(116 ) = 84     83     
faceNodes(117 ) = 85     86     
faceNodes(118 ) = 86     87     
faceNodes(119 ) = 87     79     
faceNodes(120 ) = 79     80     
faceNodes(121 ) = 82     81     
faceNodes(122 ) = 82     84     
faceNodes(123 ) = 82     86     
faceNodes(124 ) = 82     79     
faceNodes(125 ) = 85     93     
faceNodes(126 ) = 93     92     
faceNodes(127 ) = 89     88     
faceNodes(128 ) = 89     91     
faceNodes(129 ) = 89     93     
faceNodes(130 ) = 89     84     
faceNodes(131 ) = 85     95     
faceNodes(132 ) = 95     45     
faceNodes(133 ) = 94     93     
faceNodes(134 ) = 94     96     
faceNodes(135 ) = 94     49     
faceNodes(136 ) = 94     95     
faceNodes(137 ) = 43     98     
faceNodes(138 ) = 98     87     
faceNodes(139 ) = 97     86     
faceNodes(140 ) = 97     95     
faceNodes(141 ) = 97     44     
faceNodes(142 ) = 97     98     
faceNodes(143 ) = 105     104     
faceNodes(144 ) = 104     103     
faceNodes(145 ) = 105     106     
faceNodes(146 ) = 106     107     
faceNodes(147 ) = 107     99     
faceNodes(148 ) = 99     100     
faceNodes(149 ) = 102     101     
faceNodes(150 ) = 102     104     
faceNodes(151 ) = 102     106     
faceNodes(152 ) = 102     99     
