 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     4     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     6     
faceNodes(4 ) = 8     7     
faceNodes(5 ) = 7     6     
faceNodes(6 ) = 2     1     
faceNodes(7 ) = 2     5     
faceNodes(8 ) = 2     7     
faceNodes(9 ) = 2     3     
faceNodes(10 ) = 6     11     
faceNodes(11 ) = 11     12     
faceNodes(12 ) = 9     7     
faceNodes(13 ) = 9     11     
faceNodes(14 ) = 9     13     
faceNodes(15 ) = 9     10     
faceNodes(16 ) = 15     16     
faceNodes(17 ) = 16     19     
faceNodes(18 ) = 19     20     
faceNodes(19 ) = 20     21     
faceNodes(20 ) = 23     22     
faceNodes(21 ) = 22     21     
faceNodes(22 ) = 17     16     
faceNodes(23 ) = 17     20     
faceNodes(24 ) = 17     22     
faceNodes(25 ) = 17     18     
faceNodes(26 ) = 21     26     
faceNodes(27 ) = 26     4     
faceNodes(28 ) = 24     22     
faceNodes(29 ) = 24     26     
faceNodes(30 ) = 24     1     
faceNodes(31 ) = 24     25     
faceNodes(32 ) = 31     32     
faceNodes(33 ) = 32     19     
faceNodes(34 ) = 28     27     
faceNodes(35 ) = 28     32     
faceNodes(36 ) = 28     16     
faceNodes(37 ) = 28     29     
faceNodes(38 ) = 4     33     
faceNodes(39 ) = 33     35     
faceNodes(40 ) = 37     36     
faceNodes(41 ) = 36     35     
faceNodes(42 ) = 37     38     
faceNodes(43 ) = 38     6     
faceNodes(44 ) = 34     33     
faceNodes(45 ) = 34     36     
faceNodes(46 ) = 34     38     
faceNodes(47 ) = 34     5     
faceNodes(48 ) = 35     39     
faceNodes(49 ) = 39     41     
faceNodes(50 ) = 41     42     
faceNodes(51 ) = 42     43     
faceNodes(52 ) = 37     44     
faceNodes(53 ) = 44     43     
faceNodes(54 ) = 40     39     
faceNodes(55 ) = 40     42     
faceNodes(56 ) = 40     44     
faceNodes(57 ) = 40     36     
faceNodes(58 ) = 43     47     
faceNodes(59 ) = 47     48     
faceNodes(60 ) = 37     46     
faceNodes(61 ) = 46     50     
faceNodes(62 ) = 45     44     
faceNodes(63 ) = 45     47     
faceNodes(64 ) = 45     49     
faceNodes(65 ) = 45     46     
faceNodes(66 ) = 51     38     
faceNodes(67 ) = 51     46     
faceNodes(68 ) = 51     52     
faceNodes(69 ) = 51     11     
faceNodes(70 ) = 19     53     
faceNodes(71 ) = 53     55     
faceNodes(72 ) = 57     56     
faceNodes(73 ) = 56     55     
faceNodes(74 ) = 57     58     
faceNodes(75 ) = 58     21     
faceNodes(76 ) = 54     53     
faceNodes(77 ) = 54     56     
faceNodes(78 ) = 54     58     
faceNodes(79 ) = 54     20     
faceNodes(80 ) = 55     59     
faceNodes(81 ) = 59     61     
faceNodes(82 ) = 61     62     
faceNodes(83 ) = 62     63     
faceNodes(84 ) = 57     64     
faceNodes(85 ) = 64     63     
faceNodes(86 ) = 60     59     
faceNodes(87 ) = 60     62     
faceNodes(88 ) = 60     64     
faceNodes(89 ) = 60     56     
faceNodes(90 ) = 63     67     
faceNodes(91 ) = 67     41     
faceNodes(92 ) = 57     66     
faceNodes(93 ) = 66     35     
faceNodes(94 ) = 65     64     
faceNodes(95 ) = 65     67     
faceNodes(96 ) = 65     39     
faceNodes(97 ) = 65     66     
faceNodes(98 ) = 68     58     
faceNodes(99 ) = 68     66     
faceNodes(100 ) = 68     33     
faceNodes(101 ) = 68     26     
faceNodes(102 ) = 73     61     
faceNodes(103 ) = 70     69     
faceNodes(104 ) = 69     55     
faceNodes(105 ) = 72     59     
faceNodes(106 ) = 72     69     
faceNodes(107 ) = 75     74     
faceNodes(108 ) = 75     69     
faceNodes(109 ) = 75     53     
faceNodes(110 ) = 75     32     
faceNodes(111 ) = 41     76     
faceNodes(112 ) = 76     78     
faceNodes(113 ) = 80     79     
faceNodes(114 ) = 79     78     
faceNodes(115 ) = 80     81     
faceNodes(116 ) = 81     43     
faceNodes(117 ) = 77     76     
faceNodes(118 ) = 77     79     
faceNodes(119 ) = 77     81     
faceNodes(120 ) = 77     42     
faceNodes(121 ) = 78     82     
faceNodes(122 ) = 82     84     
faceNodes(123 ) = 84     85     
faceNodes(124 ) = 85     86     
faceNodes(125 ) = 80     87     
faceNodes(126 ) = 87     86     
faceNodes(127 ) = 83     82     
faceNodes(128 ) = 83     85     
faceNodes(129 ) = 83     87     
faceNodes(130 ) = 83     79     
faceNodes(131 ) = 86     90     
faceNodes(132 ) = 90     91     
faceNodes(133 ) = 80     89     
faceNodes(134 ) = 89     93     
faceNodes(135 ) = 88     87     
faceNodes(136 ) = 88     90     
faceNodes(137 ) = 88     92     
faceNodes(138 ) = 88     89     
faceNodes(139 ) = 94     81     
faceNodes(140 ) = 94     89     
faceNodes(141 ) = 94     95     
faceNodes(142 ) = 94     47     
faceNodes(143 ) = 102     101     
faceNodes(144 ) = 101     100     
faceNodes(145 ) = 102     103     
faceNodes(146 ) = 103     104     
faceNodes(147 ) = 104     96     
faceNodes(148 ) = 96     97     
faceNodes(149 ) = 99     98     
faceNodes(150 ) = 99     101     
faceNodes(151 ) = 99     103     
faceNodes(152 ) = 99     96     
