 meshID : 0
faceNodes(0 ) = 6     5     
faceNodes(1 ) = 5     4     
faceNodes(2 ) = 6     7     
faceNodes(3 ) = 7     8     
faceNodes(4 ) = 8     0     
faceNodes(5 ) = 0     1     
faceNodes(6 ) = 3     2     
faceNodes(7 ) = 3     5     
faceNodes(8 ) = 3     7     
faceNodes(9 ) = 3     0     
faceNodes(10 ) = 6     14     
faceNodes(11 ) = 14     13     
faceNodes(12 ) = 10     9     
faceNodes(13 ) = 10     12     
faceNodes(14 ) = 10     14     
faceNodes(15 ) = 10     5     
faceNodes(16 ) = 18     19     
faceNodes(17 ) = 19     20     
faceNodes(18 ) = 6     16     
faceNodes(19 ) = 16     20     
faceNodes(20 ) = 15     14     
faceNodes(21 ) = 15     17     
faceNodes(22 ) = 15     19     
faceNodes(23 ) = 15     16     
faceNodes(24 ) = 20     23     
faceNodes(25 ) = 23     24     
faceNodes(26 ) = 24     22     
faceNodes(27 ) = 22     8     
faceNodes(28 ) = 21     7     
faceNodes(29 ) = 21     16     
faceNodes(30 ) = 21     23     
faceNodes(31 ) = 21     22     
faceNodes(32 ) = 29     28     
faceNodes(33 ) = 28     27     
faceNodes(34 ) = 29     30     
faceNodes(35 ) = 30     20     
faceNodes(36 ) = 26     25     
faceNodes(37 ) = 26     28     
faceNodes(38 ) = 26     30     
faceNodes(39 ) = 26     19     
faceNodes(40 ) = 33     34     
faceNodes(41 ) = 34     35     
faceNodes(42 ) = 29     36     
faceNodes(43 ) = 36     35     
faceNodes(44 ) = 32     31     
faceNodes(45 ) = 32     34     
faceNodes(46 ) = 32     36     
faceNodes(47 ) = 32     28     
faceNodes(48 ) = 35     39     
faceNodes(49 ) = 39     40     
faceNodes(50 ) = 40     41     
faceNodes(51 ) = 41     42     
faceNodes(52 ) = 29     38     
faceNodes(53 ) = 38     42     
faceNodes(54 ) = 37     36     
faceNodes(55 ) = 37     39     
faceNodes(56 ) = 37     41     
faceNodes(57 ) = 37     38     
faceNodes(58 ) = 42     44     
faceNodes(59 ) = 44     24     
faceNodes(60 ) = 43     30     
faceNodes(61 ) = 43     38     
faceNodes(62 ) = 43     44     
faceNodes(63 ) = 43     23     
faceNodes(64 ) = 49     48     
faceNodes(65 ) = 48     47     
faceNodes(66 ) = 49     50     
faceNodes(67 ) = 50     35     
faceNodes(68 ) = 46     45     
faceNodes(69 ) = 46     48     
faceNodes(70 ) = 46     50     
faceNodes(71 ) = 46     34     
faceNodes(72 ) = 53     54     
faceNodes(73 ) = 54     55     
faceNodes(74 ) = 49     56     
faceNodes(75 ) = 56     55     
faceNodes(76 ) = 52     51     
faceNodes(77 ) = 52     54     
faceNodes(78 ) = 52     56     
faceNodes(79 ) = 52     48     
faceNodes(80 ) = 55     59     
faceNodes(81 ) = 59     60     
faceNodes(82 ) = 60     61     
faceNodes(83 ) = 61     62     
faceNodes(84 ) = 49     58     
faceNodes(85 ) = 58     62     
faceNodes(86 ) = 57     56     
faceNodes(87 ) = 57     59     
faceNodes(88 ) = 57     61     
faceNodes(89 ) = 57     58     
faceNodes(90 ) = 62     64     
faceNodes(91 ) = 64     40     
faceNodes(92 ) = 63     50     
faceNodes(93 ) = 63     58     
faceNodes(94 ) = 63     64     
faceNodes(95 ) = 63     39     
faceNodes(96 ) = 69     68     
faceNodes(97 ) = 68     67     
faceNodes(98 ) = 69     70     
faceNodes(99 ) = 70     55     
faceNodes(100 ) = 66     65     
faceNodes(101 ) = 66     68     
faceNodes(102 ) = 66     70     
faceNodes(103 ) = 66     54     
faceNodes(104 ) = 73     74     
faceNodes(105 ) = 74     75     
faceNodes(106 ) = 69     76     
faceNodes(107 ) = 76     75     
faceNodes(108 ) = 72     71     
faceNodes(109 ) = 72     74     
faceNodes(110 ) = 72     76     
faceNodes(111 ) = 72     68     
faceNodes(112 ) = 75     79     
faceNodes(113 ) = 79     80     
faceNodes(114 ) = 80     81     
faceNodes(115 ) = 81     82     
faceNodes(116 ) = 69     78     
faceNodes(117 ) = 78     82     
faceNodes(118 ) = 77     76     
faceNodes(119 ) = 77     79     
faceNodes(120 ) = 77     81     
faceNodes(121 ) = 77     78     
faceNodes(122 ) = 82     84     
faceNodes(123 ) = 84     60     
faceNodes(124 ) = 83     70     
faceNodes(125 ) = 83     78     
faceNodes(126 ) = 83     84     
faceNodes(127 ) = 83     59     
faceNodes(128 ) = 89     90     
faceNodes(129 ) = 90     75     
faceNodes(130 ) = 86     85     
faceNodes(131 ) = 86     88     
faceNodes(132 ) = 86     90     
faceNodes(133 ) = 86     74     
faceNodes(134 ) = 93     94     
faceNodes(135 ) = 94     80     
faceNodes(136 ) = 91     90     
faceNodes(137 ) = 91     92     
faceNodes(138 ) = 91     94     
faceNodes(139 ) = 91     79     
faceNodes(140 ) = 97     8     
faceNodes(141 ) = 95     0     
faceNodes(142 ) = 24     99     
faceNodes(143 ) = 98     22     
faceNodes(144 ) = 40     100     
faceNodes(145 ) = 102     42     
faceNodes(146 ) = 101     41     
faceNodes(147 ) = 103     44     
faceNodes(148 ) = 60     104     
faceNodes(149 ) = 104     106     
faceNodes(150 ) = 108     109     
faceNodes(151 ) = 109     62     
faceNodes(152 ) = 105     104     
faceNodes(153 ) = 105     107     
faceNodes(154 ) = 105     109     
faceNodes(155 ) = 105     61     
faceNodes(156 ) = 110     109     
faceNodes(157 ) = 110     111     
faceNodes(158 ) = 110     100     
faceNodes(159 ) = 110     64     
faceNodes(160 ) = 80     113     
faceNodes(161 ) = 113     115     
faceNodes(162 ) = 117     118     
faceNodes(163 ) = 118     82     
faceNodes(164 ) = 114     113     
faceNodes(165 ) = 114     116     
faceNodes(166 ) = 114     118     
faceNodes(167 ) = 114     81     
faceNodes(168 ) = 119     118     
faceNodes(169 ) = 119     120     
faceNodes(170 ) = 119     104     
faceNodes(171 ) = 119     84     
faceNodes(172 ) = 122     121     
faceNodes(173 ) = 122     124     
faceNodes(174 ) = 122     113     
faceNodes(175 ) = 122     94     
faceNodes(176 ) = 1     2     
faceNodes(177 ) = 2     4     
faceNodes(178 ) = 4     9     
faceNodes(179 ) = 9     11     
faceNodes(180 ) = 96     1     
faceNodes(181 ) = 11     12     
faceNodes(182 ) = 12     13     
faceNodes(183 ) = 13     17     
faceNodes(184 ) = 17     18     
faceNodes(185 ) = 18     25     
faceNodes(186 ) = 25     27     
faceNodes(187 ) = 27     31     
faceNodes(188 ) = 31     33     
faceNodes(189 ) = 33     45     
faceNodes(190 ) = 45     47     
faceNodes(191 ) = 47     51     
faceNodes(192 ) = 51     53     
faceNodes(193 ) = 53     65     
faceNodes(194 ) = 65     67     
faceNodes(195 ) = 67     71     
faceNodes(196 ) = 71     73     
faceNodes(197 ) = 73     85     
faceNodes(198 ) = 85     87     
faceNodes(199 ) = 107     108     
faceNodes(200 ) = 106     107     
faceNodes(201 ) = 108     111     
faceNodes(202 ) = 111     112     
faceNodes(203 ) = 116     117     
faceNodes(204 ) = 115     116     
faceNodes(205 ) = 117     120     
faceNodes(206 ) = 120     106     
faceNodes(207 ) = 123     124     
faceNodes(208 ) = 124     115     
faceNodes(209 ) = 95     96     
faceNodes(210 ) = 97     95     
faceNodes(211 ) = 98     97     
faceNodes(212 ) = 99     98     
faceNodes(213 ) = 112     100     
faceNodes(214 ) = 100     101     
faceNodes(215 ) = 101     102     
faceNodes(216 ) = 102     103     
faceNodes(217 ) = 103     99     
faceNodes(218 ) = 88     89     
faceNodes(219 ) = 87     88     
faceNodes(220 ) = 89     92     
faceNodes(221 ) = 92     93     
faceNodes(222 ) = 121     123     
faceNodes(223 ) = 93     121     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 2     1     
faceNodes(2 ) = 2     5     
faceNodes(3 ) = 2     7     
faceNodes(4 ) = 2     3     
faceNodes(5 ) = 9     0     
faceNodes(6 ) = 0     11     
faceNodes(7 ) = 8     3     
faceNodes(8 ) = 3     0     
faceNodes(9 ) = 11     12     
faceNodes(10 ) = 7     8     
faceNodes(11 ) = 6     7     
faceNodes(12 ) = 1     4     
faceNodes(13 ) = 4     5     
faceNodes(14 ) = 5     6     
faceNodes(15 ) = 10     1     
faceNodes(16 ) = 9     10     
faceNodes(17 ) = 12     9     
