 meshID : 0
faceNodes(0 ) = 6     5     
faceNodes(1 ) = 5     4     
faceNodes(2 ) = 6     7     
faceNodes(3 ) = 7     8     
faceNodes(4 ) = 8     0     
faceNodes(5 ) = 0     1     
faceNodes(6 ) = 3     2     
faceNodes(7 ) = 3     5     
faceNodes(8 ) = 3     7     
faceNodes(9 ) = 3     0     
faceNodes(10 ) = 6     11     
faceNodes(11 ) = 10     5     
faceNodes(12 ) = 14     15     
faceNodes(13 ) = 6     13     
faceNodes(14 ) = 13     15     
faceNodes(15 ) = 12     13     
faceNodes(16 ) = 15     18     
faceNodes(17 ) = 18     19     
faceNodes(18 ) = 19     17     
faceNodes(19 ) = 17     8     
faceNodes(20 ) = 16     7     
faceNodes(21 ) = 16     13     
faceNodes(22 ) = 16     18     
faceNodes(23 ) = 16     17     
faceNodes(24 ) = 24     21     
faceNodes(25 ) = 21     20     
faceNodes(26 ) = 24     25     
faceNodes(27 ) = 22     21     
faceNodes(28 ) = 28     29     
faceNodes(29 ) = 29     30     
faceNodes(30 ) = 24     31     
faceNodes(31 ) = 31     30     
faceNodes(32 ) = 27     26     
faceNodes(33 ) = 27     29     
faceNodes(34 ) = 27     31     
faceNodes(35 ) = 27     21     
faceNodes(36 ) = 30     34     
faceNodes(37 ) = 34     19     
faceNodes(38 ) = 24     33     
faceNodes(39 ) = 33     15     
faceNodes(40 ) = 32     31     
faceNodes(41 ) = 32     34     
faceNodes(42 ) = 32     18     
faceNodes(43 ) = 32     33     
faceNodes(44 ) = 35     33     
faceNodes(45 ) = 42     41     
faceNodes(46 ) = 41     40     
faceNodes(47 ) = 42     43     
faceNodes(48 ) = 43     44     
faceNodes(49 ) = 44     36     
faceNodes(50 ) = 36     37     
faceNodes(51 ) = 39     38     
faceNodes(52 ) = 39     41     
faceNodes(53 ) = 39     43     
faceNodes(54 ) = 39     36     
faceNodes(55 ) = 42     47     
faceNodes(56 ) = 47     8     
faceNodes(57 ) = 46     45     
faceNodes(58 ) = 46     0     
faceNodes(59 ) = 46     47     
faceNodes(60 ) = 46     41     
faceNodes(61 ) = 19     50     
faceNodes(62 ) = 50     51     
faceNodes(63 ) = 42     49     
faceNodes(64 ) = 49     51     
faceNodes(65 ) = 48     47     
faceNodes(66 ) = 48     17     
faceNodes(67 ) = 48     50     
faceNodes(68 ) = 48     49     
faceNodes(69 ) = 51     54     
faceNodes(70 ) = 54     55     
faceNodes(71 ) = 55     53     
faceNodes(72 ) = 53     44     
faceNodes(73 ) = 52     43     
faceNodes(74 ) = 52     49     
faceNodes(75 ) = 52     54     
faceNodes(76 ) = 52     53     
faceNodes(77 ) = 60     59     
faceNodes(78 ) = 59     58     
faceNodes(79 ) = 60     61     
faceNodes(80 ) = 61     30     
faceNodes(81 ) = 57     56     
faceNodes(82 ) = 57     59     
faceNodes(83 ) = 57     61     
faceNodes(84 ) = 57     29     
faceNodes(85 ) = 64     65     
faceNodes(86 ) = 65     66     
faceNodes(87 ) = 60     67     
faceNodes(88 ) = 67     66     
faceNodes(89 ) = 63     62     
faceNodes(90 ) = 63     65     
faceNodes(91 ) = 63     67     
faceNodes(92 ) = 63     59     
faceNodes(93 ) = 66     70     
faceNodes(94 ) = 70     55     
faceNodes(95 ) = 60     69     
faceNodes(96 ) = 69     51     
faceNodes(97 ) = 68     67     
faceNodes(98 ) = 68     70     
faceNodes(99 ) = 68     54     
faceNodes(100 ) = 68     69     
faceNodes(101 ) = 71     61     
faceNodes(102 ) = 71     69     
faceNodes(103 ) = 71     50     
faceNodes(104 ) = 71     34     
faceNodes(105 ) = 78     77     
faceNodes(106 ) = 77     76     
faceNodes(107 ) = 78     79     
faceNodes(108 ) = 79     80     
faceNodes(109 ) = 73     72     
faceNodes(110 ) = 73     77     
faceNodes(111 ) = 73     79     
faceNodes(112 ) = 73     74     
faceNodes(113 ) = 78     83     
faceNodes(114 ) = 83     44     
faceNodes(115 ) = 82     81     
faceNodes(116 ) = 82     36     
faceNodes(117 ) = 82     83     
faceNodes(118 ) = 82     77     
faceNodes(119 ) = 55     86     
faceNodes(120 ) = 86     87     
faceNodes(121 ) = 78     85     
faceNodes(122 ) = 85     87     
faceNodes(123 ) = 84     83     
faceNodes(124 ) = 84     53     
faceNodes(125 ) = 84     86     
faceNodes(126 ) = 84     85     
faceNodes(127 ) = 87     90     
faceNodes(128 ) = 90     91     
faceNodes(129 ) = 88     79     
faceNodes(130 ) = 88     85     
faceNodes(131 ) = 88     90     
faceNodes(132 ) = 88     89     
faceNodes(133 ) = 96     95     
faceNodes(134 ) = 95     94     
faceNodes(135 ) = 96     97     
faceNodes(136 ) = 97     66     
faceNodes(137 ) = 93     92     
faceNodes(138 ) = 93     95     
faceNodes(139 ) = 93     97     
faceNodes(140 ) = 93     65     
faceNodes(141 ) = 100     101     
faceNodes(142 ) = 101     102     
faceNodes(143 ) = 96     103     
faceNodes(144 ) = 103     102     
faceNodes(145 ) = 99     98     
faceNodes(146 ) = 99     101     
faceNodes(147 ) = 99     103     
faceNodes(148 ) = 99     95     
faceNodes(149 ) = 102     106     
faceNodes(150 ) = 96     105     
faceNodes(151 ) = 105     87     
faceNodes(152 ) = 104     103     
faceNodes(153 ) = 104     106     
faceNodes(154 ) = 104     90     
faceNodes(155 ) = 104     105     
faceNodes(156 ) = 107     97     
faceNodes(157 ) = 107     105     
faceNodes(158 ) = 107     86     
faceNodes(159 ) = 107     70     
faceNodes(160 ) = 112     113     
faceNodes(161 ) = 113     102     
faceNodes(162 ) = 109     108     
faceNodes(163 ) = 109     111     
faceNodes(164 ) = 109     113     
faceNodes(165 ) = 109     101     
faceNodes(166 ) = 114     113     
faceNodes(167 ) = 120     117     
faceNodes(168 ) = 117     116     
faceNodes(169 ) = 118     117     
faceNodes(170 ) = 123     122     
faceNodes(171 ) = 123     125     
faceNodes(172 ) = 123     127     
faceNodes(173 ) = 123     117     
faceNodes(174 ) = 1     2     
faceNodes(175 ) = 2     4     
faceNodes(176 ) = 4     9     
faceNodes(177 ) = 37     38     
faceNodes(178 ) = 38     40     
faceNodes(179 ) = 40     45     
faceNodes(180 ) = 45     1     
faceNodes(181 ) = 75     72     
faceNodes(182 ) = 72     76     
faceNodes(183 ) = 76     81     
faceNodes(184 ) = 81     37     
faceNodes(185 ) = 119     116     
faceNodes(186 ) = 116     122     
faceNodes(187 ) = 122     124     
faceNodes(188 ) = 9     10     
faceNodes(189 ) = 10     11     
faceNodes(190 ) = 11     12     
faceNodes(191 ) = 12     14     
faceNodes(192 ) = 23     20     
faceNodes(193 ) = 22     23     
faceNodes(194 ) = 25     22     
faceNodes(195 ) = 35     25     
faceNodes(196 ) = 14     35     
faceNodes(197 ) = 20     26     
faceNodes(198 ) = 26     28     
faceNodes(199 ) = 28     56     
faceNodes(200 ) = 56     58     
faceNodes(201 ) = 58     62     
faceNodes(202 ) = 62     64     
faceNodes(203 ) = 64     92     
faceNodes(204 ) = 92     94     
faceNodes(205 ) = 94     98     
faceNodes(206 ) = 98     100     
faceNodes(207 ) = 100     108     
faceNodes(208 ) = 108     110     
faceNodes(209 ) = 120     121     
faceNodes(210 ) = 118     119     
faceNodes(211 ) = 121     118     
faceNodes(212 ) = 80     74     
faceNodes(213 ) = 74     75     
faceNodes(214 ) = 91     89     
faceNodes(215 ) = 89     80     
faceNodes(216 ) = 106     91     
faceNodes(217 ) = 111     112     
faceNodes(218 ) = 110     111     
faceNodes(219 ) = 112     115     
faceNodes(220 ) = 115     114     
faceNodes(221 ) = 114     106     
faceNodes(222 ) = 124     125     
faceNodes(223 ) = 125     126     
faceNodes(224 ) = 127     120     
faceNodes(225 ) = 126     127     
 meshID : 1
faceNodes(0 ) = 1     0     
faceNodes(1 ) = 0     8     
faceNodes(2 ) = 3     2     
faceNodes(3 ) = 3     5     
faceNodes(4 ) = 3     7     
faceNodes(5 ) = 3     0     
faceNodes(6 ) = 9     0     
faceNodes(7 ) = 8     11     
faceNodes(8 ) = 7     8     
faceNodes(9 ) = 6     7     
faceNodes(10 ) = 1     2     
faceNodes(11 ) = 2     4     
faceNodes(12 ) = 10     1     
faceNodes(13 ) = 9     10     
faceNodes(14 ) = 11     9     
faceNodes(15 ) = 4     5     
faceNodes(16 ) = 5     6     
