 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     4     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     6     
faceNodes(4 ) = 7     6     
faceNodes(5 ) = 2     1     
faceNodes(6 ) = 2     5     
faceNodes(7 ) = 2     7     
faceNodes(8 ) = 2     3     
faceNodes(9 ) = 6     9     
faceNodes(10 ) = 11     12     
faceNodes(11 ) = 12     15     
faceNodes(12 ) = 17     16     
faceNodes(13 ) = 16     15     
faceNodes(14 ) = 17     18     
faceNodes(15 ) = 18     19     
faceNodes(16 ) = 13     12     
faceNodes(17 ) = 13     16     
faceNodes(18 ) = 13     18     
faceNodes(19 ) = 13     14     
faceNodes(20 ) = 15     20     
faceNodes(21 ) = 20     22     
faceNodes(22 ) = 22     23     
faceNodes(23 ) = 23     24     
faceNodes(24 ) = 17     25     
faceNodes(25 ) = 25     24     
faceNodes(26 ) = 21     20     
faceNodes(27 ) = 21     23     
faceNodes(28 ) = 21     25     
faceNodes(29 ) = 21     16     
faceNodes(30 ) = 24     28     
faceNodes(31 ) = 28     4     
faceNodes(32 ) = 17     27     
faceNodes(33 ) = 26     25     
faceNodes(34 ) = 26     28     
faceNodes(35 ) = 26     1     
faceNodes(36 ) = 26     27     
faceNodes(37 ) = 29     18     
faceNodes(38 ) = 31     32     
faceNodes(39 ) = 32     35     
faceNodes(40 ) = 37     36     
faceNodes(41 ) = 36     35     
faceNodes(42 ) = 37     38     
faceNodes(43 ) = 38     39     
faceNodes(44 ) = 33     32     
faceNodes(45 ) = 33     36     
faceNodes(46 ) = 33     38     
faceNodes(47 ) = 33     34     
faceNodes(48 ) = 35     40     
faceNodes(49 ) = 40     42     
faceNodes(50 ) = 42     43     
faceNodes(51 ) = 43     44     
faceNodes(52 ) = 37     45     
faceNodes(53 ) = 45     44     
faceNodes(54 ) = 41     40     
faceNodes(55 ) = 41     43     
faceNodes(56 ) = 41     45     
faceNodes(57 ) = 41     36     
faceNodes(58 ) = 44     48     
faceNodes(59 ) = 48     22     
faceNodes(60 ) = 37     47     
faceNodes(61 ) = 47     15     
faceNodes(62 ) = 46     45     
faceNodes(63 ) = 46     48     
faceNodes(64 ) = 46     20     
faceNodes(65 ) = 46     47     
faceNodes(66 ) = 49     38     
faceNodes(67 ) = 49     47     
faceNodes(68 ) = 49     12     
faceNodes(69 ) = 49     50     
faceNodes(70 ) = 55     56     
faceNodes(71 ) = 56     42     
faceNodes(72 ) = 52     51     
faceNodes(73 ) = 51     35     
faceNodes(74 ) = 54     53     
faceNodes(75 ) = 54     56     
faceNodes(76 ) = 54     40     
faceNodes(77 ) = 54     51     
faceNodes(78 ) = 58     57     
faceNodes(79 ) = 58     51     
faceNodes(80 ) = 58     32     
faceNodes(81 ) = 58     59     
faceNodes(82 ) = 67     66     
faceNodes(83 ) = 66     65     
faceNodes(84 ) = 67     68     
faceNodes(85 ) = 68     69     
faceNodes(86 ) = 69     61     
faceNodes(87 ) = 61     62     
faceNodes(88 ) = 64     63     
faceNodes(89 ) = 64     66     
faceNodes(90 ) = 64     68     
faceNodes(91 ) = 64     61     
faceNodes(92 ) = 67     72     
faceNodes(93 ) = 71     66     
faceNodes(94 ) = 67     74     
faceNodes(95 ) = 74     6     
faceNodes(96 ) = 73     74     
faceNodes(97 ) = 4     76     
faceNodes(98 ) = 76     69     
faceNodes(99 ) = 75     68     
faceNodes(100 ) = 75     74     
faceNodes(101 ) = 75     5     
faceNodes(102 ) = 75     76     
faceNodes(103 ) = 83     82     
faceNodes(104 ) = 82     81     
faceNodes(105 ) = 83     84     
faceNodes(106 ) = 84     85     
faceNodes(107 ) = 85     77     
faceNodes(108 ) = 77     78     
faceNodes(109 ) = 80     79     
faceNodes(110 ) = 80     82     
faceNodes(111 ) = 80     84     
faceNodes(112 ) = 80     77     
faceNodes(113 ) = 83     88     
faceNodes(114 ) = 88     69     
faceNodes(115 ) = 87     86     
faceNodes(116 ) = 87     61     
faceNodes(117 ) = 87     88     
faceNodes(118 ) = 87     82     
faceNodes(119 ) = 83     90     
faceNodes(120 ) = 90     24     
faceNodes(121 ) = 89     88     
faceNodes(122 ) = 89     76     
faceNodes(123 ) = 89     28     
faceNodes(124 ) = 89     90     
faceNodes(125 ) = 22     92     
faceNodes(126 ) = 92     85     
faceNodes(127 ) = 91     84     
faceNodes(128 ) = 91     90     
faceNodes(129 ) = 91     23     
faceNodes(130 ) = 91     92     
faceNodes(131 ) = 42     93     
faceNodes(132 ) = 93     95     
faceNodes(133 ) = 97     96     
faceNodes(134 ) = 96     95     
faceNodes(135 ) = 97     98     
faceNodes(136 ) = 98     44     
faceNodes(137 ) = 94     93     
faceNodes(138 ) = 94     96     
faceNodes(139 ) = 94     98     
faceNodes(140 ) = 94     43     
faceNodes(141 ) = 95     99     
faceNodes(142 ) = 99     101     
faceNodes(143 ) = 101     102     
faceNodes(144 ) = 102     103     
faceNodes(145 ) = 97     104     
faceNodes(146 ) = 104     103     
faceNodes(147 ) = 100     99     
faceNodes(148 ) = 100     102     
faceNodes(149 ) = 100     104     
faceNodes(150 ) = 100     96     
faceNodes(151 ) = 103     107     
faceNodes(152 ) = 107     78     
