 meshID : 0
faceNodes(0 ) = 4     1     
faceNodes(1 ) = 1     0     
faceNodes(2 ) = 2     1     
faceNodes(3 ) = 0     6     
faceNodes(4 ) = 6     8     
faceNodes(5 ) = 8     9     
faceNodes(6 ) = 9     10     
faceNodes(7 ) = 7     6     
faceNodes(8 ) = 7     9     
faceNodes(9 ) = 7     11     
faceNodes(10 ) = 7     1     
faceNodes(11 ) = 12     16     
faceNodes(12 ) = 16     17     
faceNodes(13 ) = 17     18     
faceNodes(14 ) = 20     19     
faceNodes(15 ) = 19     18     
faceNodes(16 ) = 13     12     
faceNodes(17 ) = 13     17     
faceNodes(18 ) = 13     19     
faceNodes(19 ) = 13     14     
faceNodes(20 ) = 18     23     
faceNodes(21 ) = 23     8     
faceNodes(22 ) = 21     19     
faceNodes(23 ) = 21     23     
faceNodes(24 ) = 21     6     
faceNodes(25 ) = 21     22     
faceNodes(26 ) = 28     29     
faceNodes(27 ) = 29     30     
faceNodes(28 ) = 31     30     
faceNodes(29 ) = 25     24     
faceNodes(30 ) = 25     29     
faceNodes(31 ) = 25     31     
faceNodes(32 ) = 25     26     
faceNodes(33 ) = 30     33     
faceNodes(34 ) = 33     16     
faceNodes(35 ) = 34     33     
faceNodes(36 ) = 8     35     
faceNodes(37 ) = 35     37     
faceNodes(38 ) = 39     38     
faceNodes(39 ) = 38     37     
faceNodes(40 ) = 36     35     
faceNodes(41 ) = 36     38     
faceNodes(42 ) = 36     40     
faceNodes(43 ) = 36     9     
faceNodes(44 ) = 37     41     
faceNodes(45 ) = 41     43     
faceNodes(46 ) = 43     44     
faceNodes(47 ) = 42     41     
faceNodes(48 ) = 42     44     
faceNodes(49 ) = 42     46     
faceNodes(50 ) = 42     38     
faceNodes(51 ) = 16     47     
faceNodes(52 ) = 47     49     
faceNodes(53 ) = 51     50     
faceNodes(54 ) = 50     49     
faceNodes(55 ) = 51     52     
faceNodes(56 ) = 52     18     
faceNodes(57 ) = 48     47     
faceNodes(58 ) = 48     50     
faceNodes(59 ) = 48     52     
faceNodes(60 ) = 48     17     
faceNodes(61 ) = 49     53     
faceNodes(62 ) = 53     55     
faceNodes(63 ) = 55     56     
faceNodes(64 ) = 56     57     
faceNodes(65 ) = 51     58     
faceNodes(66 ) = 58     57     
faceNodes(67 ) = 54     53     
faceNodes(68 ) = 54     56     
faceNodes(69 ) = 54     58     
faceNodes(70 ) = 54     50     
faceNodes(71 ) = 57     61     
faceNodes(72 ) = 61     43     
faceNodes(73 ) = 51     60     
faceNodes(74 ) = 60     37     
faceNodes(75 ) = 59     58     
faceNodes(76 ) = 59     61     
faceNodes(77 ) = 59     41     
faceNodes(78 ) = 59     60     
faceNodes(79 ) = 62     52     
faceNodes(80 ) = 62     60     
faceNodes(81 ) = 62     35     
faceNodes(82 ) = 62     23     
faceNodes(83 ) = 67     66     
faceNodes(84 ) = 66     65     
faceNodes(85 ) = 67     68     
faceNodes(86 ) = 68     30     
faceNodes(87 ) = 64     63     
faceNodes(88 ) = 64     66     
faceNodes(89 ) = 64     68     
faceNodes(90 ) = 64     29     
faceNodes(91 ) = 71     72     
faceNodes(92 ) = 72     73     
faceNodes(93 ) = 67     74     
faceNodes(94 ) = 74     73     
faceNodes(95 ) = 70     69     
faceNodes(96 ) = 70     72     
faceNodes(97 ) = 70     74     
faceNodes(98 ) = 70     66     
faceNodes(99 ) = 73     77     
faceNodes(100 ) = 77     55     
faceNodes(101 ) = 67     76     
faceNodes(102 ) = 76     49     
faceNodes(103 ) = 75     74     
faceNodes(104 ) = 75     77     
faceNodes(105 ) = 75     53     
faceNodes(106 ) = 75     76     
faceNodes(107 ) = 78     68     
faceNodes(108 ) = 78     76     
faceNodes(109 ) = 78     47     
faceNodes(110 ) = 78     33     
faceNodes(111 ) = 83     84     
faceNodes(112 ) = 84     79     
faceNodes(113 ) = 79     80     
faceNodes(114 ) = 82     79     
faceNodes(115 ) = 43     86     
faceNodes(116 ) = 86     84     
faceNodes(117 ) = 85     86     
faceNodes(118 ) = 93     92     
faceNodes(119 ) = 92     91     
faceNodes(120 ) = 93     94     
faceNodes(121 ) = 94     95     
faceNodes(122 ) = 95     87     
faceNodes(123 ) = 87     88     
faceNodes(124 ) = 90     89     
faceNodes(125 ) = 90     92     
faceNodes(126 ) = 90     94     
