 meshID : 0
faceNodes(0 ) = 6     7     
faceNodes(1 ) = 7     8     
faceNodes(2 ) = 8     0     
faceNodes(3 ) = 0     1     
faceNodes(4 ) = 3     2     
faceNodes(5 ) = 3     5     
faceNodes(6 ) = 3     7     
faceNodes(7 ) = 3     0     
faceNodes(8 ) = 12     13     
faceNodes(9 ) = 13     14     
faceNodes(10 ) = 14     10     
faceNodes(11 ) = 10     8     
faceNodes(12 ) = 9     7     
faceNodes(13 ) = 9     11     
faceNodes(14 ) = 9     13     
faceNodes(15 ) = 9     10     
faceNodes(16 ) = 19     20     
faceNodes(17 ) = 20     21     
faceNodes(18 ) = 23     22     
faceNodes(19 ) = 22     21     
faceNodes(20 ) = 16     15     
faceNodes(21 ) = 16     20     
faceNodes(22 ) = 16     22     
faceNodes(23 ) = 16     17     
faceNodes(24 ) = 21     26     
faceNodes(25 ) = 26     14     
faceNodes(26 ) = 24     22     
faceNodes(27 ) = 24     26     
faceNodes(28 ) = 24     13     
faceNodes(29 ) = 24     25     
faceNodes(30 ) = 33     32     
faceNodes(31 ) = 32     31     
faceNodes(32 ) = 33     34     
faceNodes(33 ) = 34     35     
faceNodes(34 ) = 35     27     
faceNodes(35 ) = 27     28     
faceNodes(36 ) = 30     29     
faceNodes(37 ) = 30     32     
faceNodes(38 ) = 30     34     
faceNodes(39 ) = 30     27     
faceNodes(40 ) = 33     38     
faceNodes(41 ) = 38     8     
faceNodes(42 ) = 37     36     
faceNodes(43 ) = 37     0     
faceNodes(44 ) = 37     38     
faceNodes(45 ) = 37     32     
faceNodes(46 ) = 14     41     
faceNodes(47 ) = 41     42     
faceNodes(48 ) = 33     40     
faceNodes(49 ) = 40     42     
faceNodes(50 ) = 39     38     
faceNodes(51 ) = 39     10     
faceNodes(52 ) = 39     41     
faceNodes(53 ) = 39     40     
faceNodes(54 ) = 42     45     
faceNodes(55 ) = 45     46     
faceNodes(56 ) = 46     44     
faceNodes(57 ) = 44     35     
faceNodes(58 ) = 43     34     
faceNodes(59 ) = 43     40     
faceNodes(60 ) = 43     45     
faceNodes(61 ) = 43     44     
faceNodes(62 ) = 51     50     
faceNodes(63 ) = 51     52     
faceNodes(64 ) = 52     21     
faceNodes(65 ) = 48     47     
faceNodes(66 ) = 48     50     
faceNodes(67 ) = 48     52     
faceNodes(68 ) = 48     20     
faceNodes(69 ) = 53     54     
faceNodes(70 ) = 51     55     
faceNodes(71 ) = 55     54     
faceNodes(72 ) = 56     55     
faceNodes(73 ) = 54     59     
faceNodes(74 ) = 59     46     
faceNodes(75 ) = 51     58     
faceNodes(76 ) = 58     42     
faceNodes(77 ) = 57     55     
faceNodes(78 ) = 57     59     
faceNodes(79 ) = 57     45     
faceNodes(80 ) = 57     58     
faceNodes(81 ) = 60     52     
faceNodes(82 ) = 60     58     
faceNodes(83 ) = 60     41     
faceNodes(84 ) = 60     26     
faceNodes(85 ) = 67     66     
faceNodes(86 ) = 66     65     
faceNodes(87 ) = 67     68     
faceNodes(88 ) = 68     69     
faceNodes(89 ) = 69     61     
faceNodes(90 ) = 61     62     
faceNodes(91 ) = 64     63     
faceNodes(92 ) = 64     66     
faceNodes(93 ) = 64     68     
faceNodes(94 ) = 64     61     
faceNodes(95 ) = 67     72     
faceNodes(96 ) = 72     35     
faceNodes(97 ) = 71     70     
faceNodes(98 ) = 71     27     
faceNodes(99 ) = 71     72     
faceNodes(100 ) = 71     66     
faceNodes(101 ) = 46     75     
faceNodes(102 ) = 75     76     
faceNodes(103 ) = 67     74     
faceNodes(104 ) = 74     76     
faceNodes(105 ) = 73     72     
faceNodes(106 ) = 73     44     
faceNodes(107 ) = 73     75     
faceNodes(108 ) = 73     74     
faceNodes(109 ) = 76     79     
faceNodes(110 ) = 79     80     
faceNodes(111 ) = 80     78     
faceNodes(112 ) = 78     69     
faceNodes(113 ) = 77     68     
faceNodes(114 ) = 77     74     
faceNodes(115 ) = 77     79     
faceNodes(116 ) = 77     78     
faceNodes(117 ) = 82     81     
faceNodes(118 ) = 82     83     
faceNodes(119 ) = 83     54     
faceNodes(120 ) = 84     83     
faceNodes(121 ) = 85     86     
faceNodes(122 ) = 82     87     
faceNodes(123 ) = 87     86     
faceNodes(124 ) = 88     87     
faceNodes(125 ) = 86     91     
faceNodes(126 ) = 91     80     
faceNodes(127 ) = 82     90     
faceNodes(128 ) = 90     76     
faceNodes(129 ) = 89     87     
faceNodes(130 ) = 89     91     
faceNodes(131 ) = 89     79     
faceNodes(132 ) = 89     90     
faceNodes(133 ) = 92     83     
faceNodes(134 ) = 92     90     
faceNodes(135 ) = 92     75     
faceNodes(136 ) = 92     59     
faceNodes(137 ) = 99     98     
faceNodes(138 ) = 98     97     
faceNodes(139 ) = 99     100     
faceNodes(140 ) = 100     101     
faceNodes(141 ) = 94     93     
faceNodes(142 ) = 94     98     
faceNodes(143 ) = 94     100     
faceNodes(144 ) = 94     95     
faceNodes(145 ) = 99     104     
faceNodes(146 ) = 104     69     
faceNodes(147 ) = 103     102     
faceNodes(148 ) = 103     61     
faceNodes(149 ) = 103     104     
faceNodes(150 ) = 103     98     
faceNodes(151 ) = 80     107     
faceNodes(152 ) = 107     108     
faceNodes(153 ) = 99     106     
faceNodes(154 ) = 106     108     
faceNodes(155 ) = 105     104     
faceNodes(156 ) = 105     78     
faceNodes(157 ) = 105     107     
faceNodes(158 ) = 105     106     
faceNodes(159 ) = 108     111     
faceNodes(160 ) = 111     112     
faceNodes(161 ) = 109     100     
faceNodes(162 ) = 109     106     
faceNodes(163 ) = 109     111     
faceNodes(164 ) = 109     110     
faceNodes(165 ) = 117     114     
faceNodes(166 ) = 114     113     
faceNodes(167 ) = 117     118     
faceNodes(168 ) = 115     114     
faceNodes(169 ) = 117     121     
faceNodes(170 ) = 121     108     
faceNodes(171 ) = 120     119     
faceNodes(172 ) = 120     111     
faceNodes(173 ) = 120     121     
faceNodes(174 ) = 120     114     
faceNodes(175 ) = 117     123     
faceNodes(176 ) = 123     86     
faceNodes(177 ) = 122     121     
faceNodes(178 ) = 122     107     
faceNodes(179 ) = 122     91     
faceNodes(180 ) = 122     123     
faceNodes(181 ) = 124     123     
faceNodes(182 ) = 1     2     
faceNodes(183 ) = 2     4     
faceNodes(184 ) = 28     29     
faceNodes(185 ) = 29     31     
faceNodes(186 ) = 31     36     
faceNodes(187 ) = 36     1     
faceNodes(188 ) = 62     63     
faceNodes(189 ) = 63     65     
faceNodes(190 ) = 65     70     
faceNodes(191 ) = 70     28     
faceNodes(192 ) = 96     93     
faceNodes(193 ) = 93     97     
faceNodes(194 ) = 97     102     
faceNodes(195 ) = 102     62     
faceNodes(196 ) = 101     95     
faceNodes(197 ) = 95     96     
faceNodes(198 ) = 112     110     
faceNodes(199 ) = 110     101     
faceNodes(200 ) = 116     113     
faceNodes(201 ) = 113     119     
faceNodes(202 ) = 119     112     
faceNodes(203 ) = 5     6     
faceNodes(204 ) = 4     5     
faceNodes(205 ) = 6     11     
faceNodes(206 ) = 11     12     
faceNodes(207 ) = 23     17     
faceNodes(208 ) = 17     18     
faceNodes(209 ) = 25     23     
faceNodes(210 ) = 12     25     
faceNodes(211 ) = 18     15     
faceNodes(212 ) = 15     19     
faceNodes(213 ) = 19     47     
faceNodes(214 ) = 47     49     
faceNodes(215 ) = 49     50     
faceNodes(216 ) = 56     53     
faceNodes(217 ) = 50     56     
faceNodes(218 ) = 84     81     
faceNodes(219 ) = 53     84     
faceNodes(220 ) = 88     85     
faceNodes(221 ) = 81     88     
faceNodes(222 ) = 115     116     
faceNodes(223 ) = 118     115     
faceNodes(224 ) = 124     118     
faceNodes(225 ) = 85     124     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     4     
faceNodes(2 ) = 4     7     
faceNodes(3 ) = 5     4     
faceNodes(4 ) = 5     8     
faceNodes(5 ) = 5     10     
faceNodes(6 ) = 5     6     
faceNodes(7 ) = 12     4     
faceNodes(8 ) = 1     2     
faceNodes(9 ) = 6     1     
faceNodes(10 ) = 11     6     
faceNodes(11 ) = 2     3     
faceNodes(12 ) = 9     10     
faceNodes(13 ) = 10     11     
faceNodes(14 ) = 13     7     
faceNodes(15 ) = 8     9     
faceNodes(16 ) = 7     8     
faceNodes(17 ) = 12     13     
faceNodes(18 ) = 0     12     
faceNodes(19 ) = 3     0     
