 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 8     9     
faceNodes(2 ) = 9     10     
faceNodes(3 ) = 11     10     
faceNodes(4 ) = 5     4     
faceNodes(5 ) = 5     9     
faceNodes(6 ) = 5     11     
faceNodes(7 ) = 5     6     
faceNodes(8 ) = 10     13     
faceNodes(9 ) = 13     15     
faceNodes(10 ) = 14     13     
faceNodes(11 ) = 1     17     
faceNodes(12 ) = 17     20     
faceNodes(13 ) = 21     20     
faceNodes(14 ) = 18     17     
faceNodes(15 ) = 20     22     
faceNodes(16 ) = 22     24     
faceNodes(17 ) = 24     25     
faceNodes(18 ) = 23     22     
faceNodes(19 ) = 15     26     
faceNodes(20 ) = 26     29     
faceNodes(21 ) = 31     30     
faceNodes(22 ) = 30     29     
faceNodes(23 ) = 31     32     
faceNodes(24 ) = 32     33     
faceNodes(25 ) = 27     26     
faceNodes(26 ) = 27     30     
faceNodes(27 ) = 27     32     
faceNodes(28 ) = 27     28     
faceNodes(29 ) = 29     34     
faceNodes(30 ) = 34     36     
faceNodes(31 ) = 36     37     
faceNodes(32 ) = 37     38     
faceNodes(33 ) = 31     39     
faceNodes(34 ) = 39     38     
faceNodes(35 ) = 35     34     
faceNodes(36 ) = 35     37     
faceNodes(37 ) = 35     39     
faceNodes(38 ) = 35     30     
faceNodes(39 ) = 38     42     
faceNodes(40 ) = 42     24     
faceNodes(41 ) = 31     41     
faceNodes(42 ) = 41     20     
faceNodes(43 ) = 40     39     
faceNodes(44 ) = 40     42     
faceNodes(45 ) = 40     22     
faceNodes(46 ) = 40     41     
faceNodes(47 ) = 43     32     
faceNodes(48 ) = 43     41     
faceNodes(49 ) = 43     17     
faceNodes(50 ) = 43     0     
faceNodes(51 ) = 48     47     
faceNodes(52 ) = 47     46     
faceNodes(53 ) = 48     49     
faceNodes(54 ) = 49     10     
faceNodes(55 ) = 45     44     
faceNodes(56 ) = 45     47     
faceNodes(57 ) = 45     49     
faceNodes(58 ) = 45     9     
faceNodes(59 ) = 52     53     
faceNodes(60 ) = 53     54     
faceNodes(61 ) = 48     55     
faceNodes(62 ) = 55     54     
faceNodes(63 ) = 51     50     
faceNodes(64 ) = 51     53     
faceNodes(65 ) = 51     55     
faceNodes(66 ) = 51     47     
faceNodes(67 ) = 54     58     
faceNodes(68 ) = 58     36     
faceNodes(69 ) = 48     57     
faceNodes(70 ) = 57     29     
faceNodes(71 ) = 56     55     
faceNodes(72 ) = 56     58     
faceNodes(73 ) = 56     34     
faceNodes(74 ) = 56     57     
faceNodes(75 ) = 59     49     
faceNodes(76 ) = 59     57     
faceNodes(77 ) = 59     26     
faceNodes(78 ) = 59     13     
faceNodes(79 ) = 24     60     
faceNodes(80 ) = 60     62     
faceNodes(81 ) = 63     62     
faceNodes(82 ) = 61     60     
faceNodes(83 ) = 62     64     
faceNodes(84 ) = 64     66     
faceNodes(85 ) = 66     67     
faceNodes(86 ) = 67     68     
faceNodes(87 ) = 65     64     
faceNodes(88 ) = 65     67     
faceNodes(89 ) = 65     69     
faceNodes(90 ) = 65     63     
faceNodes(91 ) = 36     71     
faceNodes(92 ) = 71     73     
faceNodes(93 ) = 75     74     
faceNodes(94 ) = 74     73     
faceNodes(95 ) = 75     76     
faceNodes(96 ) = 76     38     
faceNodes(97 ) = 72     71     
faceNodes(98 ) = 72     74     
faceNodes(99 ) = 72     76     
faceNodes(100 ) = 72     37     
faceNodes(101 ) = 73     77     
faceNodes(102 ) = 77     79     
faceNodes(103 ) = 79     80     
faceNodes(104 ) = 80     81     
faceNodes(105 ) = 75     82     
faceNodes(106 ) = 82     81     
faceNodes(107 ) = 78     77     
faceNodes(108 ) = 78     80     
faceNodes(109 ) = 78     82     
faceNodes(110 ) = 78     74     
faceNodes(111 ) = 81     85     
faceNodes(112 ) = 85     66     
faceNodes(113 ) = 75     84     
faceNodes(114 ) = 84     62     
faceNodes(115 ) = 83     82     
faceNodes(116 ) = 83     85     
faceNodes(117 ) = 83     64     
faceNodes(118 ) = 83     84     
faceNodes(119 ) = 86     76     
faceNodes(120 ) = 86     84     
faceNodes(121 ) = 86     60     
faceNodes(122 ) = 86     42     
faceNodes(123 ) = 91     90     
faceNodes(124 ) = 90     89     
faceNodes(125 ) = 91     92     
faceNodes(126 ) = 92     54     
faceNodes(127 ) = 88     87     
faceNodes(128 ) = 88     90     
faceNodes(129 ) = 88     92     
faceNodes(130 ) = 88     53     
faceNodes(131 ) = 95     96     
faceNodes(132 ) = 96     97     
faceNodes(133 ) = 91     98     
faceNodes(134 ) = 98     97     
faceNodes(135 ) = 94     93     
faceNodes(136 ) = 94     96     
faceNodes(137 ) = 94     98     
faceNodes(138 ) = 94     90     
faceNodes(139 ) = 97     101     
faceNodes(140 ) = 101     79     
faceNodes(141 ) = 91     100     
faceNodes(142 ) = 100     73     
faceNodes(143 ) = 99     98     
faceNodes(144 ) = 99     101     
faceNodes(145 ) = 99     77     
faceNodes(146 ) = 99     100     
faceNodes(147 ) = 102     92     
faceNodes(148 ) = 102     100     
faceNodes(149 ) = 102     71     
faceNodes(150 ) = 102     58     
faceNodes(151 ) = 66     103     
faceNodes(152 ) = 104     67     
faceNodes(153 ) = 79     106     
faceNodes(154 ) = 106     108     
faceNodes(155 ) = 110     111     
faceNodes(156 ) = 111     81     
faceNodes(157 ) = 107     106     
faceNodes(158 ) = 107     109     
faceNodes(159 ) = 107     111     
faceNodes(160 ) = 107     80     
faceNodes(161 ) = 112     111     
faceNodes(162 ) = 112     113     
faceNodes(163 ) = 112     103     
faceNodes(164 ) = 112     85     
faceNodes(165 ) = 119     120     
faceNodes(166 ) = 120     97     
faceNodes(167 ) = 116     115     
faceNodes(168 ) = 116     118     
faceNodes(169 ) = 116     120     
faceNodes(170 ) = 116     96     
faceNodes(171 ) = 119     121     
faceNodes(172 ) = 121     108     
faceNodes(173 ) = 123     121     
faceNodes(174 ) = 125     120     
faceNodes(175 ) = 125     121     
faceNodes(176 ) = 125     106     
faceNodes(177 ) = 125     101     
faceNodes(178 ) = 7     4     
faceNodes(179 ) = 4     8     
faceNodes(180 ) = 8     44     
faceNodes(181 ) = 44     46     
faceNodes(182 ) = 46     50     
faceNodes(183 ) = 50     52     
faceNodes(184 ) = 52     87     
faceNodes(185 ) = 87     89     
faceNodes(186 ) = 89     93     
faceNodes(187 ) = 93     95     
faceNodes(188 ) = 95     115     
faceNodes(189 ) = 115     117     
faceNodes(190 ) = 21     18     
faceNodes(191 ) = 18     19     
faceNodes(192 ) = 25     23     
faceNodes(193 ) = 23     21     
faceNodes(194 ) = 70     63     
faceNodes(195 ) = 63     61     
faceNodes(196 ) = 61     25     
faceNodes(197 ) = 69     70     
faceNodes(198 ) = 68     69     
faceNodes(199 ) = 105     68     
faceNodes(200 ) = 114     103     
faceNodes(201 ) = 103     104     
faceNodes(202 ) = 104     105     
faceNodes(203 ) = 109     110     
faceNodes(204 ) = 108     109     
faceNodes(205 ) = 124     108     
faceNodes(206 ) = 110     113     
faceNodes(207 ) = 113     114     
faceNodes(208 ) = 118     119     
faceNodes(209 ) = 117     118     
faceNodes(210 ) = 119     122     
faceNodes(211 ) = 122     123     
faceNodes(212 ) = 123     124     
faceNodes(213 ) = 1     2     
faceNodes(214 ) = 19     1     
faceNodes(215 ) = 15     16     
faceNodes(216 ) = 28     15     
faceNodes(217 ) = 33     28     
faceNodes(218 ) = 0     33     
faceNodes(219 ) = 3     0     
faceNodes(220 ) = 2     3     
faceNodes(221 ) = 12     6     
faceNodes(222 ) = 6     7     
faceNodes(223 ) = 11     12     
faceNodes(224 ) = 14     11     
faceNodes(225 ) = 16     14     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     4     
faceNodes(2 ) = 2     1     
faceNodes(3 ) = 6     1     
faceNodes(4 ) = 6     8     
faceNodes(5 ) = 6     10     
faceNodes(6 ) = 6     7     
faceNodes(7 ) = 10     11     
faceNodes(8 ) = 9     10     
faceNodes(9 ) = 3     0     
faceNodes(10 ) = 8     9     
faceNodes(11 ) = 0     8     
faceNodes(12 ) = 11     7     
faceNodes(13 ) = 7     4     
faceNodes(14 ) = 4     5     
faceNodes(15 ) = 5     2     
faceNodes(16 ) = 2     3     
