 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     4     
faceNodes(2 ) = 5     4     
faceNodes(3 ) = 2     1     
faceNodes(4 ) = 4     6     
faceNodes(5 ) = 6     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 7     6     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     14     
faceNodes(10 ) = 16     15     
faceNodes(11 ) = 15     14     
faceNodes(12 ) = 16     17     
faceNodes(13 ) = 17     18     
faceNodes(14 ) = 12     11     
faceNodes(15 ) = 12     15     
faceNodes(16 ) = 12     17     
faceNodes(17 ) = 12     13     
faceNodes(18 ) = 14     19     
faceNodes(19 ) = 19     21     
faceNodes(20 ) = 21     22     
faceNodes(21 ) = 22     23     
faceNodes(22 ) = 16     24     
faceNodes(23 ) = 24     23     
faceNodes(24 ) = 20     19     
faceNodes(25 ) = 20     22     
faceNodes(26 ) = 20     24     
faceNodes(27 ) = 20     15     
faceNodes(28 ) = 23     27     
faceNodes(29 ) = 27     8     
faceNodes(30 ) = 16     26     
faceNodes(31 ) = 26     4     
faceNodes(32 ) = 25     24     
faceNodes(33 ) = 25     27     
faceNodes(34 ) = 25     6     
faceNodes(35 ) = 25     26     
faceNodes(36 ) = 28     17     
faceNodes(37 ) = 28     26     
faceNodes(38 ) = 28     1     
faceNodes(39 ) = 28     29     
faceNodes(40 ) = 30     31     
faceNodes(41 ) = 31     34     
faceNodes(42 ) = 36     35     
faceNodes(43 ) = 35     34     
faceNodes(44 ) = 36     37     
faceNodes(45 ) = 37     38     
faceNodes(46 ) = 32     31     
faceNodes(47 ) = 32     35     
faceNodes(48 ) = 32     37     
faceNodes(49 ) = 32     33     
faceNodes(50 ) = 34     39     
faceNodes(51 ) = 39     41     
faceNodes(52 ) = 41     42     
faceNodes(53 ) = 42     43     
faceNodes(54 ) = 36     44     
faceNodes(55 ) = 44     43     
faceNodes(56 ) = 40     39     
faceNodes(57 ) = 40     42     
faceNodes(58 ) = 40     44     
faceNodes(59 ) = 40     35     
faceNodes(60 ) = 43     47     
faceNodes(61 ) = 47     21     
faceNodes(62 ) = 36     46     
faceNodes(63 ) = 46     14     
faceNodes(64 ) = 45     44     
faceNodes(65 ) = 45     47     
faceNodes(66 ) = 45     19     
faceNodes(67 ) = 45     46     
faceNodes(68 ) = 48     37     
faceNodes(69 ) = 48     46     
faceNodes(70 ) = 48     11     
faceNodes(71 ) = 48     49     
faceNodes(72 ) = 56     55     
faceNodes(73 ) = 55     54     
faceNodes(74 ) = 56     57     
faceNodes(75 ) = 57     58     
faceNodes(76 ) = 51     50     
faceNodes(77 ) = 51     55     
faceNodes(78 ) = 51     57     
faceNodes(79 ) = 51     52     
faceNodes(80 ) = 61     62     
faceNodes(81 ) = 62     63     
faceNodes(82 ) = 56     64     
faceNodes(83 ) = 64     63     
faceNodes(84 ) = 60     59     
faceNodes(85 ) = 60     62     
faceNodes(86 ) = 60     64     
faceNodes(87 ) = 60     55     
faceNodes(88 ) = 63     67     
faceNodes(89 ) = 67     41     
faceNodes(90 ) = 56     66     
faceNodes(91 ) = 66     34     
faceNodes(92 ) = 65     64     
faceNodes(93 ) = 65     67     
faceNodes(94 ) = 65     39     
faceNodes(95 ) = 65     66     
faceNodes(96 ) = 68     57     
faceNodes(97 ) = 68     66     
faceNodes(98 ) = 68     31     
faceNodes(99 ) = 68     69     
faceNodes(100 ) = 74     75     
faceNodes(101 ) = 75     70     
faceNodes(102 ) = 70     71     
faceNodes(103 ) = 73     70     
faceNodes(104 ) = 8     77     
faceNodes(105 ) = 77     75     
faceNodes(106 ) = 76     77     
faceNodes(107 ) = 84     83     
faceNodes(108 ) = 83     82     
faceNodes(109 ) = 84     85     
faceNodes(110 ) = 85     86     
faceNodes(111 ) = 86     78     
faceNodes(112 ) = 78     79     
faceNodes(113 ) = 81     80     
faceNodes(114 ) = 81     83     
faceNodes(115 ) = 81     85     
faceNodes(116 ) = 81     78     
faceNodes(117 ) = 84     89     
faceNodes(118 ) = 89     75     
faceNodes(119 ) = 88     87     
faceNodes(120 ) = 88     70     
faceNodes(121 ) = 88     89     
faceNodes(122 ) = 88     83     
faceNodes(123 ) = 84     91     
faceNodes(124 ) = 91     23     
faceNodes(125 ) = 90     89     
faceNodes(126 ) = 90     77     
faceNodes(127 ) = 90     27     
faceNodes(128 ) = 90     91     
faceNodes(129 ) = 21     93     
faceNodes(130 ) = 93     86     
faceNodes(131 ) = 92     85     
faceNodes(132 ) = 92     91     
faceNodes(133 ) = 92     22     
faceNodes(134 ) = 92     93     
faceNodes(135 ) = 100     99     
faceNodes(136 ) = 99     98     
faceNodes(137 ) = 100     101     
faceNodes(138 ) = 101     102     
faceNodes(139 ) = 102     94     
faceNodes(140 ) = 94     95     
faceNodes(141 ) = 97     96     
faceNodes(142 ) = 97     99     
faceNodes(143 ) = 97     101     
faceNodes(144 ) = 97     94     
faceNodes(145 ) = 100     105     
faceNodes(146 ) = 105     86     
faceNodes(147 ) = 104     103     
faceNodes(148 ) = 104     78     
faceNodes(149 ) = 104     105     
faceNodes(150 ) = 104     99     
faceNodes(151 ) = 100     107     
faceNodes(152 ) = 107     43     
