 meshID : 0
faceNodes(0 ) = 4     5     
faceNodes(1 ) = 5     6     
faceNodes(2 ) = 8     7     
faceNodes(3 ) = 7     6     
faceNodes(4 ) = 1     0     
faceNodes(5 ) = 1     5     
faceNodes(6 ) = 1     7     
faceNodes(7 ) = 1     2     
faceNodes(8 ) = 6     11     
faceNodes(9 ) = 11     12     
faceNodes(10 ) = 12     13     
faceNodes(11 ) = 13     14     
faceNodes(12 ) = 9     7     
faceNodes(13 ) = 9     11     
faceNodes(14 ) = 9     13     
faceNodes(15 ) = 9     10     
faceNodes(16 ) = 19     18     
faceNodes(17 ) = 18     17     
faceNodes(18 ) = 19     20     
faceNodes(19 ) = 20     6     
faceNodes(20 ) = 16     15     
faceNodes(21 ) = 16     18     
faceNodes(22 ) = 16     20     
faceNodes(23 ) = 16     5     
faceNodes(24 ) = 23     24     
faceNodes(25 ) = 24     25     
faceNodes(26 ) = 19     26     
faceNodes(27 ) = 26     25     
faceNodes(28 ) = 22     21     
faceNodes(29 ) = 22     24     
faceNodes(30 ) = 22     26     
faceNodes(31 ) = 22     18     
faceNodes(32 ) = 25     29     
faceNodes(33 ) = 29     30     
faceNodes(34 ) = 30     31     
faceNodes(35 ) = 31     32     
faceNodes(36 ) = 19     28     
faceNodes(37 ) = 28     32     
faceNodes(38 ) = 27     26     
faceNodes(39 ) = 27     29     
faceNodes(40 ) = 27     31     
faceNodes(41 ) = 27     28     
faceNodes(42 ) = 32     34     
faceNodes(43 ) = 34     12     
faceNodes(44 ) = 33     20     
faceNodes(45 ) = 33     28     
faceNodes(46 ) = 33     34     
faceNodes(47 ) = 33     11     
faceNodes(48 ) = 39     38     
faceNodes(49 ) = 38     37     
faceNodes(50 ) = 39     40     
faceNodes(51 ) = 40     25     
faceNodes(52 ) = 36     35     
faceNodes(53 ) = 36     38     
faceNodes(54 ) = 36     40     
faceNodes(55 ) = 36     24     
faceNodes(56 ) = 43     44     
faceNodes(57 ) = 44     45     
faceNodes(58 ) = 39     46     
faceNodes(59 ) = 46     45     
faceNodes(60 ) = 42     41     
faceNodes(61 ) = 42     44     
faceNodes(62 ) = 42     46     
faceNodes(63 ) = 42     38     
faceNodes(64 ) = 45     49     
faceNodes(65 ) = 49     50     
faceNodes(66 ) = 50     51     
faceNodes(67 ) = 51     52     
faceNodes(68 ) = 39     48     
faceNodes(69 ) = 48     52     
faceNodes(70 ) = 47     46     
faceNodes(71 ) = 47     49     
faceNodes(72 ) = 47     51     
faceNodes(73 ) = 47     48     
faceNodes(74 ) = 52     54     
faceNodes(75 ) = 54     30     
faceNodes(76 ) = 53     40     
faceNodes(77 ) = 53     48     
faceNodes(78 ) = 53     54     
faceNodes(79 ) = 53     29     
faceNodes(80 ) = 57     45     
faceNodes(81 ) = 56     44     
faceNodes(82 ) = 59     50     
faceNodes(83 ) = 58     49     
faceNodes(84 ) = 12     60     
faceNodes(85 ) = 60     62     
faceNodes(86 ) = 64     63     
faceNodes(87 ) = 63     62     
faceNodes(88 ) = 61     60     
faceNodes(89 ) = 61     63     
faceNodes(90 ) = 61     65     
faceNodes(91 ) = 61     13     
faceNodes(92 ) = 62     66     
faceNodes(93 ) = 66     68     
faceNodes(94 ) = 68     69     
faceNodes(95 ) = 69     70     
faceNodes(96 ) = 67     66     
faceNodes(97 ) = 67     69     
faceNodes(98 ) = 67     71     
faceNodes(99 ) = 67     63     
faceNodes(100 ) = 30     72     
faceNodes(101 ) = 72     74     
faceNodes(102 ) = 76     75     
faceNodes(103 ) = 75     74     
faceNodes(104 ) = 76     77     
faceNodes(105 ) = 77     32     
faceNodes(106 ) = 73     72     
faceNodes(107 ) = 73     75     
faceNodes(108 ) = 73     77     
faceNodes(109 ) = 73     31     
faceNodes(110 ) = 74     78     
faceNodes(111 ) = 78     80     
faceNodes(112 ) = 76     83     
faceNodes(113 ) = 83     82     
faceNodes(114 ) = 79     78     
faceNodes(115 ) = 79     81     
faceNodes(116 ) = 79     83     
faceNodes(117 ) = 79     75     
faceNodes(118 ) = 86     68     
faceNodes(119 ) = 76     85     
faceNodes(120 ) = 85     62     
faceNodes(121 ) = 84     83     
faceNodes(122 ) = 84     86     
faceNodes(123 ) = 84     66     
faceNodes(124 ) = 84     85     
faceNodes(125 ) = 87     77     
faceNodes(126 ) = 87     85     
faceNodes(127 ) = 87     60     
faceNodes(128 ) = 87     34     
faceNodes(129 ) = 50     88     
faceNodes(130 ) = 88     90     
faceNodes(131 ) = 92     91     
faceNodes(132 ) = 91     90     
faceNodes(133 ) = 92     93     
faceNodes(134 ) = 93     52     
faceNodes(135 ) = 89     88     
faceNodes(136 ) = 89     91     
faceNodes(137 ) = 89     93     
faceNodes(138 ) = 89     51     
faceNodes(139 ) = 90     94     
faceNodes(140 ) = 94     96     
faceNodes(141 ) = 92     99     
faceNodes(142 ) = 99     98     
faceNodes(143 ) = 95     94     
faceNodes(144 ) = 95     97     
faceNodes(145 ) = 95     99     
faceNodes(146 ) = 95     91     
