 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 4     2     
faceNodes(2 ) = 2     1     
faceNodes(3 ) = 3     2     
faceNodes(4 ) = 1     6     
faceNodes(5 ) = 6     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     10     
faceNodes(8 ) = 7     6     
faceNodes(9 ) = 7     9     
faceNodes(10 ) = 7     11     
faceNodes(11 ) = 7     2     
faceNodes(12 ) = 12     13     
faceNodes(13 ) = 16     14     
faceNodes(14 ) = 14     13     
faceNodes(15 ) = 16     17     
faceNodes(16 ) = 15     14     
faceNodes(17 ) = 13     18     
faceNodes(18 ) = 18     20     
faceNodes(19 ) = 20     21     
faceNodes(20 ) = 21     22     
faceNodes(21 ) = 16     23     
faceNodes(22 ) = 23     22     
faceNodes(23 ) = 19     18     
faceNodes(24 ) = 19     21     
faceNodes(25 ) = 19     23     
faceNodes(26 ) = 19     14     
faceNodes(27 ) = 22     26     
faceNodes(28 ) = 26     8     
faceNodes(29 ) = 16     25     
faceNodes(30 ) = 25     1     
faceNodes(31 ) = 24     23     
faceNodes(32 ) = 24     26     
faceNodes(33 ) = 24     6     
faceNodes(34 ) = 24     25     
faceNodes(35 ) = 27     25     
faceNodes(36 ) = 32     29     
faceNodes(37 ) = 29     28     
faceNodes(38 ) = 32     33     
faceNodes(39 ) = 30     29     
faceNodes(40 ) = 36     37     
faceNodes(41 ) = 37     38     
faceNodes(42 ) = 32     39     
faceNodes(43 ) = 39     38     
faceNodes(44 ) = 35     34     
faceNodes(45 ) = 35     37     
faceNodes(46 ) = 35     39     
faceNodes(47 ) = 35     29     
faceNodes(48 ) = 38     42     
faceNodes(49 ) = 42     20     
faceNodes(50 ) = 32     41     
faceNodes(51 ) = 41     13     
faceNodes(52 ) = 40     39     
faceNodes(53 ) = 40     42     
faceNodes(54 ) = 40     18     
faceNodes(55 ) = 40     41     
faceNodes(56 ) = 43     41     
faceNodes(57 ) = 8     44     
faceNodes(58 ) = 44     46     
faceNodes(59 ) = 48     47     
faceNodes(60 ) = 47     46     
faceNodes(61 ) = 45     44     
faceNodes(62 ) = 45     47     
faceNodes(63 ) = 45     49     
faceNodes(64 ) = 45     9     
faceNodes(65 ) = 46     50     
