 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 7     5     
faceNodes(5 ) = 1     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 5     10     
faceNodes(8 ) = 10     8     
faceNodes(9 ) = 11     10     
faceNodes(10 ) = 8     12     
faceNodes(11 ) = 12     13     
faceNodes(12 ) = 10     14     
faceNodes(13 ) = 14     12     
faceNodes(14 ) = 15     14     
faceNodes(15 ) = 13     16     
faceNodes(16 ) = 16     17     
faceNodes(17 ) = 12     19     
faceNodes(18 ) = 19     16     
faceNodes(19 ) = 14     20     
faceNodes(20 ) = 20     19     
faceNodes(21 ) = 21     20     
faceNodes(22 ) = 16     22     
faceNodes(23 ) = 19     24     
faceNodes(24 ) = 20     25     
faceNodes(25 ) = 21     26     
faceNodes(26 ) = 15     21     
faceNodes(27 ) = 11     15     
faceNodes(28 ) = 7     11     
faceNodes(29 ) = 6     7     
faceNodes(30 ) = 23     17     
faceNodes(31 ) = 22     23     
faceNodes(32 ) = 24     22     
faceNodes(33 ) = 25     24     
faceNodes(34 ) = 26     25     
faceNodes(35 ) = 2     3     
faceNodes(36 ) = 9     2     
faceNodes(37 ) = 13     9     
faceNodes(38 ) = 18     13     
faceNodes(39 ) = 17     18     
faceNodes(40 ) = 3     0     
faceNodes(41 ) = 0     4     
faceNodes(42 ) = 4     6     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 1     10     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 5     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 7     13     
faceNodes(12 ) = 13     12     
faceNodes(13 ) = 14     13     
faceNodes(14 ) = 10     15     
faceNodes(15 ) = 15     16     
faceNodes(16 ) = 12     17     
faceNodes(17 ) = 17     15     
faceNodes(18 ) = 13     18     
faceNodes(19 ) = 18     17     
faceNodes(20 ) = 19     18     
faceNodes(21 ) = 15     20     
faceNodes(22 ) = 20     21     
faceNodes(23 ) = 17     22     
faceNodes(24 ) = 18     23     
faceNodes(25 ) = 19     24     
faceNodes(26 ) = 28     21     
faceNodes(27 ) = 21     16     
faceNodes(28 ) = 16     11     
faceNodes(29 ) = 11     2     
faceNodes(30 ) = 2     3     
faceNodes(31 ) = 24     23     
faceNodes(32 ) = 25     26     
faceNodes(33 ) = 26     24     
faceNodes(34 ) = 22     20     
faceNodes(35 ) = 23     22     
faceNodes(36 ) = 20     27     
faceNodes(37 ) = 27     28     
faceNodes(38 ) = 8     9     
faceNodes(39 ) = 9     14     
faceNodes(40 ) = 14     19     
faceNodes(41 ) = 19     25     
faceNodes(42 ) = 3     0     
faceNodes(43 ) = 0     4     
faceNodes(44 ) = 4     6     
faceNodes(45 ) = 6     8     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 1     12     
faceNodes(9 ) = 12     13     
faceNodes(10 ) = 5     14     
faceNodes(11 ) = 14     12     
faceNodes(12 ) = 7     15     
faceNodes(13 ) = 15     14     
faceNodes(14 ) = 16     15     
faceNodes(15 ) = 12     17     
faceNodes(16 ) = 17     18     
faceNodes(17 ) = 14     19     
faceNodes(18 ) = 19     17     
faceNodes(19 ) = 15     20     
faceNodes(20 ) = 20     19     
faceNodes(21 ) = 21     20     
faceNodes(22 ) = 17     22     
faceNodes(23 ) = 19     24     
