 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 1     10     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 5     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 7     13     
faceNodes(12 ) = 13     12     
faceNodes(13 ) = 14     13     
faceNodes(14 ) = 10     15     
faceNodes(15 ) = 15     16     
faceNodes(16 ) = 12     17     
faceNodes(17 ) = 17     15     
faceNodes(18 ) = 13     18     
faceNodes(19 ) = 18     17     
faceNodes(20 ) = 19     18     
faceNodes(21 ) = 16     20     
faceNodes(22 ) = 15     23     
faceNodes(23 ) = 17     24     
faceNodes(24 ) = 18     25     
faceNodes(25 ) = 19     26     
faceNodes(26 ) = 14     19     
faceNodes(27 ) = 9     14     
faceNodes(28 ) = 8     9     
faceNodes(29 ) = 6     8     
faceNodes(30 ) = 4     6     
faceNodes(31 ) = 0     4     
faceNodes(32 ) = 3     0     
faceNodes(33 ) = 20     21     
faceNodes(34 ) = 23     20     
faceNodes(35 ) = 24     23     
faceNodes(36 ) = 25     24     
faceNodes(37 ) = 26     25     
faceNodes(38 ) = 2     3     
faceNodes(39 ) = 11     2     
faceNodes(40 ) = 16     11     
faceNodes(41 ) = 22     16     
faceNodes(42 ) = 21     22     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 7     5     
faceNodes(5 ) = 1     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 5     10     
faceNodes(8 ) = 10     8     
faceNodes(9 ) = 7     11     
faceNodes(10 ) = 11     10     
faceNodes(11 ) = 13     11     
faceNodes(12 ) = 8     14     
faceNodes(13 ) = 14     15     
faceNodes(14 ) = 10     16     
faceNodes(15 ) = 16     14     
faceNodes(16 ) = 11     17     
faceNodes(17 ) = 17     16     
faceNodes(18 ) = 13     18     
faceNodes(19 ) = 18     17     
faceNodes(20 ) = 20     18     
faceNodes(21 ) = 14     21     
faceNodes(22 ) = 16     23     
faceNodes(23 ) = 17     24     
faceNodes(24 ) = 18     25     
faceNodes(25 ) = 22     15     
faceNodes(26 ) = 15     9     
faceNodes(27 ) = 9     2     
faceNodes(28 ) = 2     3     
faceNodes(29 ) = 4     6     
faceNodes(30 ) = 0     4     
faceNodes(31 ) = 3     0     
faceNodes(32 ) = 26     25     
faceNodes(33 ) = 21     22     
faceNodes(34 ) = 23     21     
faceNodes(35 ) = 24     23     
faceNodes(36 ) = 25     24     
faceNodes(37 ) = 6     7     
faceNodes(38 ) = 7     12     
faceNodes(39 ) = 12     13     
faceNodes(40 ) = 13     19     
faceNodes(41 ) = 19     20     
faceNodes(42 ) = 20     26     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 11     9     
faceNodes(9 ) = 1     12     
faceNodes(10 ) = 12     13     
faceNodes(11 ) = 5     14     
faceNodes(12 ) = 14     12     
faceNodes(13 ) = 7     15     
faceNodes(14 ) = 15     14     
faceNodes(15 ) = 9     16     
faceNodes(16 ) = 16     15     
faceNodes(17 ) = 12     18     
faceNodes(18 ) = 14     20     
faceNodes(19 ) = 15     21     
faceNodes(20 ) = 21     20     
faceNodes(21 ) = 22     21     
faceNodes(22 ) = 21     23     
faceNodes(23 ) = 25     23     
faceNodes(24 ) = 19     13     
faceNodes(25 ) = 13     2     
faceNodes(26 ) = 2     3     
