 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 1     6     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 5     8     
faceNodes(6 ) = 8     6     
faceNodes(7 ) = 9     10     
faceNodes(8 ) = 10     8     
faceNodes(9 ) = 11     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 14     12     
faceNodes(12 ) = 6     15     
faceNodes(13 ) = 15     16     
faceNodes(14 ) = 8     17     
faceNodes(15 ) = 17     15     
faceNodes(16 ) = 10     18     
faceNodes(17 ) = 18     17     
faceNodes(18 ) = 12     19     
faceNodes(19 ) = 19     18     
faceNodes(20 ) = 20     19     
faceNodes(21 ) = 15     21     
faceNodes(22 ) = 17     23     
faceNodes(23 ) = 18     24     
faceNodes(24 ) = 19     25     
faceNodes(25 ) = 26     25     
faceNodes(26 ) = 25     24     
faceNodes(27 ) = 24     23     
faceNodes(28 ) = 23     21     
faceNodes(29 ) = 21     22     
faceNodes(30 ) = 3     0     
faceNodes(31 ) = 2     3     
faceNodes(32 ) = 7     2     
faceNodes(33 ) = 16     7     
faceNodes(34 ) = 22     16     
faceNodes(35 ) = 0     4     
faceNodes(36 ) = 4     5     
faceNodes(37 ) = 5     9     
faceNodes(38 ) = 9     11     
faceNodes(39 ) = 11     13     
faceNodes(40 ) = 13     14     
faceNodes(41 ) = 14     20     
faceNodes(42 ) = 20     26     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 1     6     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 8     6     
faceNodes(6 ) = 6     9     
faceNodes(7 ) = 9     10     
faceNodes(8 ) = 11     9     
faceNodes(9 ) = 9     12     
faceNodes(10 ) = 12     13     
faceNodes(11 ) = 11     14     
faceNodes(12 ) = 14     12     
faceNodes(13 ) = 16     14     
faceNodes(14 ) = 13     17     
faceNodes(15 ) = 17     18     
faceNodes(16 ) = 12     20     
faceNodes(17 ) = 20     17     
faceNodes(18 ) = 14     21     
faceNodes(19 ) = 21     20     
faceNodes(20 ) = 22     21     
faceNodes(21 ) = 17     23     
faceNodes(22 ) = 20     25     
faceNodes(23 ) = 21     26     
faceNodes(24 ) = 27     26     
faceNodes(25 ) = 26     25     
faceNodes(26 ) = 25     23     
faceNodes(27 ) = 23     24     
faceNodes(28 ) = 4     5     
faceNodes(29 ) = 5     8     
faceNodes(30 ) = 8     11     
faceNodes(31 ) = 11     15     
faceNodes(32 ) = 15     16     
faceNodes(33 ) = 16     22     
faceNodes(34 ) = 22     27     
faceNodes(35 ) = 2     3     
faceNodes(36 ) = 7     2     
faceNodes(37 ) = 10     7     
faceNodes(38 ) = 13     10     
faceNodes(39 ) = 19     13     
faceNodes(40 ) = 18     19     
faceNodes(41 ) = 24     18     
faceNodes(42 ) = 3     0     
faceNodes(43 ) = 0     4     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 4     5     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 6     7     
faceNodes(4 ) = 7     5     
faceNodes(5 ) = 9     7     
faceNodes(6 ) = 5     10     
faceNodes(7 ) = 10     11     
faceNodes(8 ) = 7     12     
faceNodes(9 ) = 12     10     
faceNodes(10 ) = 13     12     
faceNodes(11 ) = 10     14     
faceNodes(12 ) = 14     15     
faceNodes(13 ) = 12     16     
faceNodes(14 ) = 16     14     
faceNodes(15 ) = 17     16     
faceNodes(16 ) = 14     18     
faceNodes(17 ) = 18     19     
faceNodes(18 ) = 16     20     
faceNodes(19 ) = 20     18     
faceNodes(20 ) = 21     20     
faceNodes(21 ) = 18     22     
faceNodes(22 ) = 20     24     
faceNodes(23 ) = 25     24     
faceNodes(24 ) = 8     9     
faceNodes(25 ) = 9     13     
