 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 2     10     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 1     13     
faceNodes(10 ) = 13     10     
faceNodes(11 ) = 5     14     
faceNodes(12 ) = 14     13     
faceNodes(13 ) = 7     15     
faceNodes(14 ) = 15     14     
faceNodes(15 ) = 16     15     
faceNodes(16 ) = 10     17     
faceNodes(17 ) = 13     19     
faceNodes(18 ) = 14     20     
faceNodes(19 ) = 20     19     
faceNodes(20 ) = 15     21     
faceNodes(21 ) = 21     20     
faceNodes(22 ) = 22     21     
faceNodes(23 ) = 20     23     
faceNodes(24 ) = 21     25     
faceNodes(25 ) = 22     26     
faceNodes(26 ) = 16     22     
faceNodes(27 ) = 9     16     
faceNodes(28 ) = 8     9     
faceNodes(29 ) = 18     11     
faceNodes(30 ) = 2     3     
faceNodes(31 ) = 12     2     
faceNodes(32 ) = 11     12     
faceNodes(33 ) = 17     18     
faceNodes(34 ) = 19     17     
faceNodes(35 ) = 24     19     
faceNodes(36 ) = 23     24     
faceNodes(37 ) = 25     23     
faceNodes(38 ) = 26     25     
faceNodes(39 ) = 3     0     
faceNodes(40 ) = 0     4     
faceNodes(41 ) = 4     6     
faceNodes(42 ) = 6     8     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 2     6     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 1     9     
faceNodes(6 ) = 9     6     
faceNodes(7 ) = 10     9     
faceNodes(8 ) = 6     11     
faceNodes(9 ) = 11     12     
faceNodes(10 ) = 9     13     
faceNodes(11 ) = 13     11     
faceNodes(12 ) = 10     14     
faceNodes(13 ) = 14     13     
faceNodes(14 ) = 16     14     
faceNodes(15 ) = 11     17     
faceNodes(16 ) = 17     18     
faceNodes(17 ) = 13     19     
faceNodes(18 ) = 19     17     
faceNodes(19 ) = 14     20     
faceNodes(20 ) = 20     19     
faceNodes(21 ) = 16     21     
faceNodes(22 ) = 17     24     
faceNodes(23 ) = 19     26     
faceNodes(24 ) = 25     18     
faceNodes(25 ) = 18     12     
faceNodes(26 ) = 12     7     
faceNodes(27 ) = 7     8     
faceNodes(28 ) = 22     23     
faceNodes(29 ) = 4     5     
faceNodes(30 ) = 5     10     
faceNodes(31 ) = 10     15     
faceNodes(32 ) = 15     16     
faceNodes(33 ) = 16     22     
faceNodes(34 ) = 21     20     
faceNodes(35 ) = 23     21     
faceNodes(36 ) = 24     25     
faceNodes(37 ) = 26     24     
faceNodes(38 ) = 20     27     
faceNodes(39 ) = 27     26     
faceNodes(40 ) = 3     0     
faceNodes(41 ) = 0     4     
faceNodes(42 ) = 2     3     
faceNodes(43 ) = 8     2     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 1     10     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 5     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 7     13     
faceNodes(12 ) = 13     12     
faceNodes(13 ) = 14     13     
faceNodes(14 ) = 10     15     
faceNodes(15 ) = 15     16     
faceNodes(16 ) = 12     17     
faceNodes(17 ) = 17     15     
faceNodes(18 ) = 13     18     
faceNodes(19 ) = 18     17     
faceNodes(20 ) = 15     20     
faceNodes(21 ) = 20     21     
faceNodes(22 ) = 17     22     
faceNodes(23 ) = 22     20     
faceNodes(24 ) = 20     24     
faceNodes(25 ) = 6     8     
