 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 4     5     
faceNodes(2 ) = 5     6     
faceNodes(3 ) = 8     9     
faceNodes(4 ) = 9     5     
faceNodes(5 ) = 1     10     
faceNodes(6 ) = 10     9     
faceNodes(7 ) = 11     10     
faceNodes(8 ) = 5     12     
faceNodes(9 ) = 12     13     
faceNodes(10 ) = 9     14     
faceNodes(11 ) = 14     12     
faceNodes(12 ) = 10     15     
faceNodes(13 ) = 15     14     
faceNodes(14 ) = 16     15     
faceNodes(15 ) = 12     17     
faceNodes(16 ) = 17     18     
faceNodes(17 ) = 14     19     
faceNodes(18 ) = 19     17     
faceNodes(19 ) = 15     20     
faceNodes(20 ) = 20     19     
faceNodes(21 ) = 21     20     
faceNodes(22 ) = 17     22     
faceNodes(23 ) = 19     24     
faceNodes(24 ) = 20     25     
faceNodes(25 ) = 6     7     
faceNodes(26 ) = 13     6     
faceNodes(27 ) = 18     13     
faceNodes(28 ) = 23     18     
faceNodes(29 ) = 2     3     
faceNodes(30 ) = 7     4     
faceNodes(31 ) = 4     8     
faceNodes(32 ) = 1     2     
faceNodes(33 ) = 8     1     
faceNodes(34 ) = 0     11     
faceNodes(35 ) = 11     16     
faceNodes(36 ) = 16     21     
faceNodes(37 ) = 21     26     
faceNodes(38 ) = 3     0     
faceNodes(39 ) = 26     25     
faceNodes(40 ) = 25     24     
faceNodes(41 ) = 24     22     
faceNodes(42 ) = 22     23     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 1     10     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 5     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 7     13     
faceNodes(12 ) = 13     12     
faceNodes(13 ) = 10     15     
faceNodes(14 ) = 15     16     
faceNodes(15 ) = 12     17     
faceNodes(16 ) = 17     15     
faceNodes(17 ) = 15     19     
faceNodes(18 ) = 19     20     
faceNodes(19 ) = 21     19     
faceNodes(20 ) = 19     22     
faceNodes(21 ) = 22     23     
faceNodes(22 ) = 24     22     
faceNodes(23 ) = 22     25     
faceNodes(24 ) = 8     9     
faceNodes(25 ) = 9     14     
faceNodes(26 ) = 14     13     
faceNodes(27 ) = 13     18     
faceNodes(28 ) = 18     17     
faceNodes(29 ) = 17     21     
faceNodes(30 ) = 21     24     
faceNodes(31 ) = 24     27     
faceNodes(32 ) = 3     0     
faceNodes(33 ) = 0     4     
faceNodes(34 ) = 4     6     
faceNodes(35 ) = 6     8     
faceNodes(36 ) = 2     3     
faceNodes(37 ) = 16     11     
faceNodes(38 ) = 20     16     
faceNodes(39 ) = 23     20     
faceNodes(40 ) = 26     23     
faceNodes(41 ) = 11     2     
faceNodes(42 ) = 27     25     
faceNodes(43 ) = 25     26     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 6     7     
faceNodes(4 ) = 7     8     
faceNodes(5 ) = 2     10     
faceNodes(6 ) = 10     7     
faceNodes(7 ) = 1     11     
faceNodes(8 ) = 11     10     
faceNodes(9 ) = 12     11     
faceNodes(10 ) = 8     13     
faceNodes(11 ) = 13     14     
faceNodes(12 ) = 7     16     
faceNodes(13 ) = 16     13     
faceNodes(14 ) = 10     17     
faceNodes(15 ) = 17     16     
faceNodes(16 ) = 11     18     
faceNodes(17 ) = 18     17     
faceNodes(18 ) = 13     20     
faceNodes(19 ) = 20     21     
faceNodes(20 ) = 16     22     
faceNodes(21 ) = 22     20     
faceNodes(22 ) = 17     23     
faceNodes(23 ) = 20     25     
faceNodes(24 ) = 23     22     
faceNodes(25 ) = 24     23     
faceNodes(26 ) = 22     27     
faceNodes(27 ) = 25     26     
faceNodes(28 ) = 27     25     
faceNodes(29 ) = 4     5     
faceNodes(30 ) = 5     12     
faceNodes(31 ) = 12     19     
faceNodes(32 ) = 19     18     
faceNodes(33 ) = 18     24     
faceNodes(34 ) = 0     4     
faceNodes(35 ) = 3     0     
faceNodes(36 ) = 9     6     
faceNodes(37 ) = 2     3     
faceNodes(38 ) = 6     2     
faceNodes(39 ) = 8     9     
faceNodes(40 ) = 15     8     
faceNodes(41 ) = 14     15     
faceNodes(42 ) = 21     14     
faceNodes(43 ) = 26     21     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 7     5     
faceNodes(5 ) = 1     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 5     10     
faceNodes(8 ) = 10     8     
faceNodes(9 ) = 11     10     
faceNodes(10 ) = 8     12     
faceNodes(11 ) = 12     13     
faceNodes(12 ) = 10     14     
faceNodes(13 ) = 14     12     
faceNodes(14 ) = 15     14     
faceNodes(15 ) = 12     16     
faceNodes(16 ) = 16     17     
faceNodes(17 ) = 14     18     
faceNodes(18 ) = 18     16     
faceNodes(19 ) = 17     20     
faceNodes(20 ) = 20     21     
faceNodes(21 ) = 16     23     
faceNodes(22 ) = 23     20     
faceNodes(23 ) = 24     23     
faceNodes(24 ) = 20     25     
faceNodes(25 ) = 23     27     
faceNodes(26 ) = 26     21     
faceNodes(27 ) = 25     26     
faceNodes(28 ) = 27     25     
faceNodes(29 ) = 28     27     
