 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 1     6     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 5     8     
faceNodes(6 ) = 8     6     
faceNodes(7 ) = 9     10     
faceNodes(8 ) = 10     8     
faceNodes(9 ) = 11     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 14     12     
faceNodes(12 ) = 6     15     
faceNodes(13 ) = 15     16     
faceNodes(14 ) = 8     17     
faceNodes(15 ) = 17     15     
faceNodes(16 ) = 10     18     
faceNodes(17 ) = 18     17     
faceNodes(18 ) = 12     19     
faceNodes(19 ) = 19     18     
faceNodes(20 ) = 20     19     
faceNodes(21 ) = 15     21     
faceNodes(22 ) = 17     23     
faceNodes(23 ) = 18     24     
faceNodes(24 ) = 19     25     
faceNodes(25 ) = 22     16     
faceNodes(26 ) = 16     7     
faceNodes(27 ) = 7     2     
faceNodes(28 ) = 2     3     
faceNodes(29 ) = 21     22     
faceNodes(30 ) = 23     21     
faceNodes(31 ) = 24     23     
faceNodes(32 ) = 25     24     
faceNodes(33 ) = 20     26     
faceNodes(34 ) = 26     25     
faceNodes(35 ) = 4     5     
faceNodes(36 ) = 5     9     
faceNodes(37 ) = 9     11     
faceNodes(38 ) = 11     13     
faceNodes(39 ) = 13     14     
faceNodes(40 ) = 14     20     
faceNodes(41 ) = 3     0     
faceNodes(42 ) = 0     4     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 1     10     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 5     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 7     13     
faceNodes(12 ) = 13     12     
faceNodes(13 ) = 10     15     
faceNodes(14 ) = 15     16     
faceNodes(15 ) = 12     17     
faceNodes(16 ) = 17     15     
faceNodes(17 ) = 18     17     
faceNodes(18 ) = 15     19     
faceNodes(19 ) = 19     20     
faceNodes(20 ) = 17     21     
faceNodes(21 ) = 21     19     
faceNodes(22 ) = 22     21     
faceNodes(23 ) = 19     23     
faceNodes(24 ) = 21     25     
faceNodes(25 ) = 23     24     
faceNodes(26 ) = 25     23     
faceNodes(27 ) = 26     25     
faceNodes(28 ) = 8     9     
faceNodes(29 ) = 9     14     
faceNodes(30 ) = 14     13     
faceNodes(31 ) = 13     18     
faceNodes(32 ) = 18     22     
faceNodes(33 ) = 22     26     
faceNodes(34 ) = 3     0     
faceNodes(35 ) = 0     4     
faceNodes(36 ) = 4     6     
faceNodes(37 ) = 6     8     
faceNodes(38 ) = 16     11     
faceNodes(39 ) = 20     16     
faceNodes(40 ) = 24     20     
faceNodes(41 ) = 2     3     
faceNodes(42 ) = 11     2     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 6     7     
faceNodes(4 ) = 7     8     
faceNodes(5 ) = 10     11     
faceNodes(6 ) = 11     7     
faceNodes(7 ) = 2     12     
faceNodes(8 ) = 12     11     
faceNodes(9 ) = 1     13     
faceNodes(10 ) = 13     12     
faceNodes(11 ) = 14     13     
faceNodes(12 ) = 7     15     
faceNodes(13 ) = 15     16     
faceNodes(14 ) = 11     17     
faceNodes(15 ) = 17     15     
faceNodes(16 ) = 12     18     
faceNodes(17 ) = 18     17     
faceNodes(18 ) = 13     19     
faceNodes(19 ) = 19     18     
faceNodes(20 ) = 20     19     
faceNodes(21 ) = 15     21     
faceNodes(22 ) = 17     23     
faceNodes(23 ) = 18     24     
faceNodes(24 ) = 19     25     
faceNodes(25 ) = 26     25     
faceNodes(26 ) = 25     24     
