 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 7     5     
faceNodes(5 ) = 8     9     
faceNodes(6 ) = 9     10     
faceNodes(7 ) = 2     12     
faceNodes(8 ) = 12     9     
faceNodes(9 ) = 1     13     
faceNodes(10 ) = 13     12     
faceNodes(11 ) = 5     14     
faceNodes(12 ) = 14     13     
faceNodes(13 ) = 15     14     
faceNodes(14 ) = 9     16     
faceNodes(15 ) = 16     17     
faceNodes(16 ) = 12     18     
faceNodes(17 ) = 18     16     
faceNodes(18 ) = 13     19     
faceNodes(19 ) = 19     18     
faceNodes(20 ) = 14     20     
faceNodes(21 ) = 20     19     
faceNodes(22 ) = 17     22     
faceNodes(23 ) = 16     25     
faceNodes(24 ) = 18     26     
faceNodes(25 ) = 19     27     
faceNodes(26 ) = 10     11     
faceNodes(27 ) = 17     10     
faceNodes(28 ) = 24     17     
faceNodes(29 ) = 23     24     
faceNodes(30 ) = 22     23     
faceNodes(31 ) = 25     22     
faceNodes(32 ) = 26     25     
faceNodes(33 ) = 27     26     
faceNodes(34 ) = 28     27     
faceNodes(35 ) = 6     7     
faceNodes(36 ) = 7     15     
faceNodes(37 ) = 15     21     
faceNodes(38 ) = 21     20     
faceNodes(39 ) = 20     28     
faceNodes(40 ) = 3     0     
faceNodes(41 ) = 11     8     
faceNodes(42 ) = 2     3     
faceNodes(43 ) = 8     2     
faceNodes(44 ) = 0     4     
faceNodes(45 ) = 4     6     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 6     7     
faceNodes(4 ) = 7     8     
faceNodes(5 ) = 10     11     
faceNodes(6 ) = 11     7     
faceNodes(7 ) = 2     12     
faceNodes(8 ) = 12     11     
faceNodes(9 ) = 1     13     
faceNodes(10 ) = 13     12     
faceNodes(11 ) = 14     13     
faceNodes(12 ) = 7     15     
faceNodes(13 ) = 15     16     
faceNodes(14 ) = 11     17     
faceNodes(15 ) = 17     15     
faceNodes(16 ) = 12     18     
faceNodes(17 ) = 18     17     
faceNodes(18 ) = 13     19     
faceNodes(19 ) = 19     18     
faceNodes(20 ) = 20     19     
faceNodes(21 ) = 15     21     
faceNodes(22 ) = 17     23     
faceNodes(23 ) = 18     24     
faceNodes(24 ) = 19     25     
faceNodes(25 ) = 14     20     
faceNodes(26 ) = 20     26     
faceNodes(27 ) = 4     5     
faceNodes(28 ) = 5     14     
faceNodes(29 ) = 23     21     
faceNodes(30 ) = 24     23     
faceNodes(31 ) = 25     24     
faceNodes(32 ) = 26     25     
faceNodes(33 ) = 8     9     
faceNodes(34 ) = 16     8     
faceNodes(35 ) = 22     16     
faceNodes(36 ) = 21     22     
faceNodes(37 ) = 3     0     
faceNodes(38 ) = 0     4     
faceNodes(39 ) = 6     10     
faceNodes(40 ) = 2     3     
faceNodes(41 ) = 10     2     
faceNodes(42 ) = 9     6     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 7     5     
faceNodes(5 ) = 1     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 5     10     
faceNodes(8 ) = 10     8     
faceNodes(9 ) = 11     10     
faceNodes(10 ) = 9     12     
faceNodes(11 ) = 12     13     
faceNodes(12 ) = 8     15     
faceNodes(13 ) = 15     12     
faceNodes(14 ) = 10     16     
faceNodes(15 ) = 16     15     
faceNodes(16 ) = 17     16     
faceNodes(17 ) = 12     18     
faceNodes(18 ) = 18     19     
faceNodes(19 ) = 15     20     
faceNodes(20 ) = 20     18     
faceNodes(21 ) = 16     21     
faceNodes(22 ) = 21     20     
faceNodes(23 ) = 22     21     
