 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 11     9     
faceNodes(9 ) = 1     12     
faceNodes(10 ) = 12     13     
faceNodes(11 ) = 5     14     
faceNodes(12 ) = 14     12     
faceNodes(13 ) = 7     15     
faceNodes(14 ) = 15     14     
faceNodes(15 ) = 9     16     
faceNodes(16 ) = 16     15     
faceNodes(17 ) = 12     18     
faceNodes(18 ) = 18     19     
faceNodes(19 ) = 14     20     
faceNodes(20 ) = 20     18     
faceNodes(21 ) = 15     21     
faceNodes(22 ) = 21     20     
faceNodes(23 ) = 18     23     
faceNodes(24 ) = 20     25     
faceNodes(25 ) = 2     3     
faceNodes(26 ) = 13     2     
faceNodes(27 ) = 19     13     
faceNodes(28 ) = 24     19     
faceNodes(29 ) = 22     21     
faceNodes(30 ) = 23     24     
faceNodes(31 ) = 25     23     
faceNodes(32 ) = 21     26     
faceNodes(33 ) = 26     25     
faceNodes(34 ) = 11     17     
faceNodes(35 ) = 17     16     
faceNodes(36 ) = 16     22     
faceNodes(37 ) = 3     0     
faceNodes(38 ) = 0     4     
faceNodes(39 ) = 4     6     
faceNodes(40 ) = 6     8     
faceNodes(41 ) = 8     10     
faceNodes(42 ) = 10     11     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 10     11     
faceNodes(8 ) = 11     12     
faceNodes(9 ) = 2     14     
faceNodes(10 ) = 14     11     
faceNodes(11 ) = 1     15     
faceNodes(12 ) = 15     14     
faceNodes(13 ) = 5     16     
faceNodes(14 ) = 16     15     
faceNodes(15 ) = 7     17     
faceNodes(16 ) = 17     16     
faceNodes(17 ) = 18     17     
faceNodes(18 ) = 11     19     
faceNodes(19 ) = 14     21     
faceNodes(20 ) = 21     19     
faceNodes(21 ) = 15     22     
faceNodes(22 ) = 16     23     
faceNodes(23 ) = 17     24     
faceNodes(24 ) = 8     9     
faceNodes(25 ) = 9     18     
faceNodes(26 ) = 18     25     
faceNodes(27 ) = 22     21     
faceNodes(28 ) = 23     22     
faceNodes(29 ) = 24     23     
faceNodes(30 ) = 25     24     
faceNodes(31 ) = 21     26     
faceNodes(32 ) = 12     13     
faceNodes(33 ) = 20     12     
faceNodes(34 ) = 19     20     
faceNodes(35 ) = 27     19     
faceNodes(36 ) = 26     27     
faceNodes(37 ) = 3     0     
faceNodes(38 ) = 0     4     
faceNodes(39 ) = 4     6     
faceNodes(40 ) = 6     8     
faceNodes(41 ) = 13     10     
faceNodes(42 ) = 2     3     
faceNodes(43 ) = 10     2     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 1     10     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 5     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 7     13     
faceNodes(12 ) = 13     12     
faceNodes(13 ) = 14     13     
faceNodes(14 ) = 10     15     
faceNodes(15 ) = 15     16     
faceNodes(16 ) = 12     17     
faceNodes(17 ) = 17     15     
faceNodes(18 ) = 13     18     
faceNodes(19 ) = 18     17     
faceNodes(20 ) = 19     18     
faceNodes(21 ) = 16     20     
faceNodes(22 ) = 15     23     
faceNodes(23 ) = 17     24     
faceNodes(24 ) = 18     25     
faceNodes(25 ) = 20     21     
