 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     9     
faceNodes(10 ) = 13     11     
faceNodes(11 ) = 1     14     
faceNodes(12 ) = 5     16     
faceNodes(13 ) = 7     17     
faceNodes(14 ) = 9     18     
faceNodes(15 ) = 18     17     
faceNodes(16 ) = 11     19     
faceNodes(17 ) = 19     18     
faceNodes(18 ) = 20     19     
faceNodes(19 ) = 18     21     
faceNodes(20 ) = 21     22     
faceNodes(21 ) = 19     23     
faceNodes(22 ) = 23     21     
faceNodes(23 ) = 21     25     
faceNodes(24 ) = 25     26     
faceNodes(25 ) = 27     25     
faceNodes(26 ) = 15     2     
faceNodes(27 ) = 14     15     
faceNodes(28 ) = 16     14     
faceNodes(29 ) = 17     16     
faceNodes(30 ) = 22     17     
faceNodes(31 ) = 26     22     
faceNodes(32 ) = 0     4     
faceNodes(33 ) = 4     6     
faceNodes(34 ) = 6     8     
faceNodes(35 ) = 8     10     
faceNodes(36 ) = 10     12     
faceNodes(37 ) = 3     0     
faceNodes(38 ) = 2     3     
faceNodes(39 ) = 13     20     
faceNodes(40 ) = 20     24     
faceNodes(41 ) = 24     23     
faceNodes(42 ) = 23     27     
faceNodes(43 ) = 12     13     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 4     5     
faceNodes(2 ) = 5     6     
faceNodes(3 ) = 1     8     
faceNodes(4 ) = 8     5     
faceNodes(5 ) = 9     8     
faceNodes(6 ) = 5     10     
faceNodes(7 ) = 10     11     
faceNodes(8 ) = 8     12     
faceNodes(9 ) = 12     10     
faceNodes(10 ) = 13     12     
faceNodes(11 ) = 11     14     
faceNodes(12 ) = 14     15     
faceNodes(13 ) = 10     17     
faceNodes(14 ) = 17     14     
faceNodes(15 ) = 12     18     
faceNodes(16 ) = 18     17     
faceNodes(17 ) = 19     18     
faceNodes(18 ) = 14     20     
faceNodes(19 ) = 20     21     
faceNodes(20 ) = 17     22     
faceNodes(21 ) = 22     20     
faceNodes(22 ) = 18     23     
faceNodes(23 ) = 20     25     
faceNodes(24 ) = 3     0     
faceNodes(25 ) = 0     9     
faceNodes(26 ) = 9     13     
faceNodes(27 ) = 13     19     
faceNodes(28 ) = 19     24     
faceNodes(29 ) = 23     22     
faceNodes(30 ) = 24     23     
faceNodes(31 ) = 22     27     
faceNodes(32 ) = 27     25     
faceNodes(33 ) = 25     26     
faceNodes(34 ) = 6     7     
faceNodes(35 ) = 11     6     
faceNodes(36 ) = 16     11     
faceNodes(37 ) = 15     16     
faceNodes(38 ) = 21     15     
faceNodes(39 ) = 26     21     
faceNodes(40 ) = 2     3     
faceNodes(41 ) = 7     4     
faceNodes(42 ) = 1     2     
faceNodes(43 ) = 4     1     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 4     5     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 6     7     
faceNodes(4 ) = 7     5     
faceNodes(5 ) = 8     9     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 11     9     
faceNodes(8 ) = 5     12     
faceNodes(9 ) = 12     13     
faceNodes(10 ) = 7     14     
faceNodes(11 ) = 14     12     
faceNodes(12 ) = 9     15     
faceNodes(13 ) = 15     14     
faceNodes(14 ) = 16     15     
faceNodes(15 ) = 12     17     
faceNodes(16 ) = 17     18     
faceNodes(17 ) = 14     19     
faceNodes(18 ) = 19     17     
faceNodes(19 ) = 15     20     
faceNodes(20 ) = 20     19     
faceNodes(21 ) = 16     21     
faceNodes(22 ) = 17     24     
faceNodes(23 ) = 19     26     
faceNodes(24 ) = 10     11     
