 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 1     10     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 5     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 7     13     
faceNodes(12 ) = 13     12     
faceNodes(13 ) = 14     13     
faceNodes(14 ) = 10     15     
faceNodes(15 ) = 15     16     
faceNodes(16 ) = 12     17     
faceNodes(17 ) = 17     15     
faceNodes(18 ) = 13     18     
faceNodes(19 ) = 18     17     
faceNodes(20 ) = 19     18     
faceNodes(21 ) = 16     20     
faceNodes(22 ) = 15     23     
faceNodes(23 ) = 17     24     
faceNodes(24 ) = 18     25     
faceNodes(25 ) = 6     8     
faceNodes(26 ) = 4     6     
faceNodes(27 ) = 0     4     
faceNodes(28 ) = 3     0     
faceNodes(29 ) = 20     21     
faceNodes(30 ) = 23     20     
faceNodes(31 ) = 24     23     
faceNodes(32 ) = 25     24     
faceNodes(33 ) = 26     25     
faceNodes(34 ) = 2     3     
faceNodes(35 ) = 11     2     
faceNodes(36 ) = 16     11     
faceNodes(37 ) = 22     16     
faceNodes(38 ) = 21     22     
faceNodes(39 ) = 8     9     
faceNodes(40 ) = 9     14     
faceNodes(41 ) = 14     19     
faceNodes(42 ) = 19     26     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 7     5     
faceNodes(5 ) = 1     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 5     10     
faceNodes(8 ) = 10     8     
faceNodes(9 ) = 11     10     
faceNodes(10 ) = 8     12     
faceNodes(11 ) = 12     13     
faceNodes(12 ) = 10     14     
faceNodes(13 ) = 14     12     
faceNodes(14 ) = 15     14     
faceNodes(15 ) = 12     16     
faceNodes(16 ) = 16     17     
faceNodes(17 ) = 14     18     
faceNodes(18 ) = 18     16     
faceNodes(19 ) = 15     19     
faceNodes(20 ) = 19     18     
faceNodes(21 ) = 21     19     
faceNodes(22 ) = 16     22     
faceNodes(23 ) = 18     24     
faceNodes(24 ) = 19     25     
faceNodes(25 ) = 4     6     
faceNodes(26 ) = 0     4     
faceNodes(27 ) = 3     0     
faceNodes(28 ) = 22     23     
faceNodes(29 ) = 24     22     
faceNodes(30 ) = 25     24     
faceNodes(31 ) = 26     25     
faceNodes(32 ) = 6     7     
faceNodes(33 ) = 7     11     
faceNodes(34 ) = 11     15     
faceNodes(35 ) = 15     20     
faceNodes(36 ) = 20     21     
faceNodes(37 ) = 21     26     
faceNodes(38 ) = 17     13     
faceNodes(39 ) = 23     17     
faceNodes(40 ) = 2     3     
faceNodes(41 ) = 9     2     
faceNodes(42 ) = 13     9     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 1     10     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 5     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 7     13     
faceNodes(12 ) = 13     12     
faceNodes(13 ) = 9     14     
faceNodes(14 ) = 14     13     
faceNodes(15 ) = 16     14     
faceNodes(16 ) = 10     17     
faceNodes(17 ) = 12     19     
faceNodes(18 ) = 13     20     
faceNodes(19 ) = 20     19     
faceNodes(20 ) = 14     21     
faceNodes(21 ) = 21     20     
faceNodes(22 ) = 22     21     
faceNodes(23 ) = 20     23     
faceNodes(24 ) = 21     25     
faceNodes(25 ) = 18     11     
faceNodes(26 ) = 11     2     
