 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 6     7     
faceNodes(4 ) = 7     8     
faceNodes(5 ) = 2     10     
faceNodes(6 ) = 10     7     
faceNodes(7 ) = 1     11     
faceNodes(8 ) = 11     10     
faceNodes(9 ) = 12     11     
faceNodes(10 ) = 7     13     
faceNodes(11 ) = 13     14     
faceNodes(12 ) = 10     15     
faceNodes(13 ) = 15     13     
faceNodes(14 ) = 11     16     
faceNodes(15 ) = 16     15     
faceNodes(16 ) = 17     16     
faceNodes(17 ) = 13     18     
faceNodes(18 ) = 15     20     
faceNodes(19 ) = 20     18     
faceNodes(20 ) = 16     21     
faceNodes(21 ) = 21     20     
faceNodes(22 ) = 22     21     
faceNodes(23 ) = 20     23     
faceNodes(24 ) = 21     25     
faceNodes(25 ) = 8     9     
faceNodes(26 ) = 14     8     
faceNodes(27 ) = 19     14     
faceNodes(28 ) = 18     19     
faceNodes(29 ) = 24     18     
faceNodes(30 ) = 23     24     
faceNodes(31 ) = 25     23     
faceNodes(32 ) = 26     25     
faceNodes(33 ) = 9     6     
faceNodes(34 ) = 2     3     
faceNodes(35 ) = 6     2     
faceNodes(36 ) = 3     0     
faceNodes(37 ) = 0     4     
faceNodes(38 ) = 22     26     
faceNodes(39 ) = 4     5     
faceNodes(40 ) = 5     12     
faceNodes(41 ) = 12     17     
faceNodes(42 ) = 17     22     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 1     6     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 8     6     
faceNodes(6 ) = 7     9     
faceNodes(7 ) = 9     10     
faceNodes(8 ) = 6     12     
faceNodes(9 ) = 12     9     
faceNodes(10 ) = 13     12     
faceNodes(11 ) = 10     14     
faceNodes(12 ) = 14     15     
faceNodes(13 ) = 9     17     
faceNodes(14 ) = 17     14     
faceNodes(15 ) = 12     18     
faceNodes(16 ) = 18     17     
faceNodes(17 ) = 14     20     
faceNodes(18 ) = 20     21     
faceNodes(19 ) = 17     22     
faceNodes(20 ) = 22     20     
faceNodes(21 ) = 23     22     
faceNodes(22 ) = 20     24     
faceNodes(23 ) = 22     26     
faceNodes(24 ) = 4     5     
faceNodes(25 ) = 5     8     
faceNodes(26 ) = 8     13     
faceNodes(27 ) = 13     19     
faceNodes(28 ) = 19     18     
faceNodes(29 ) = 18     23     
faceNodes(30 ) = 23     27     
faceNodes(31 ) = 3     0     
faceNodes(32 ) = 0     4     
faceNodes(33 ) = 2     3     
faceNodes(34 ) = 7     2     
faceNodes(35 ) = 11     7     
faceNodes(36 ) = 10     11     
faceNodes(37 ) = 16     10     
faceNodes(38 ) = 15     16     
faceNodes(39 ) = 21     15     
faceNodes(40 ) = 25     21     
faceNodes(41 ) = 27     26     
faceNodes(42 ) = 26     24     
faceNodes(43 ) = 24     25     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 7     5     
faceNodes(5 ) = 1     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 5     10     
faceNodes(8 ) = 10     8     
faceNodes(9 ) = 7     11     
faceNodes(10 ) = 11     10     
faceNodes(11 ) = 13     11     
faceNodes(12 ) = 8     14     
faceNodes(13 ) = 10     16     
faceNodes(14 ) = 16     14     
faceNodes(15 ) = 11     17     
faceNodes(16 ) = 17     16     
faceNodes(17 ) = 18     17     
faceNodes(18 ) = 16     19     
faceNodes(19 ) = 19     20     
faceNodes(20 ) = 17     21     
faceNodes(21 ) = 21     19     
faceNodes(22 ) = 22     21     
faceNodes(23 ) = 19     23     
faceNodes(24 ) = 21     25     
faceNodes(25 ) = 23     24     
