 meshID = 3   procID = 1  neighProcID = 0 Tag = 196611 : 
      gatherArray[0] = 20
      gatherArray[1] = 21
      gatherArray[2] = 22
 meshID = 1   procID = 1  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 20
      gatherArray[1] = 21
      gatherArray[2] = 22
      gatherArray[3] = 23
      gatherArray[4] = 24
      gatherArray[5] = 25
      gatherArray[6] = 26
 meshID = 3   procID = 1  neighProcID = 2 Tag = 196611 : 
      gatherArray[0] = 23
      gatherArray[1] = 24
      gatherArray[2] = 25
      gatherArray[3] = 26
      gatherArray[4] = 27
      gatherArray[5] = 28
 meshID = 1   procID = 1  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
 meshID = 3   procID = 1  neighProcID = 3 Tag = 196611 : 
      gatherArray[0] = 29
 meshID = 1   procID = 1  neighProcID = 7 Tag = 65537 : 
      gatherArray[0] = 29
      gatherArray[1] = 30
      gatherArray[2] = 31
      gatherArray[3] = 32
      gatherArray[4] = 33
      gatherArray[5] = 34
      gatherArray[6] = 35
      gatherArray[7] = 36
 meshID = 3   procID = 1  neighProcID = 7 Tag = 196611 : 
      gatherArray[0] = 30
      gatherArray[1] = 31
      gatherArray[2] = 32
      gatherArray[3] = 33
 meshID = 3   procID = 1  neighProcID = 8 Tag = 196611 : 
      gatherArray[0] = 34
      gatherArray[1] = 35
      gatherArray[2] = 36
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
 meshID = 2   procID = 1  neighProcID = 0 Tag = 131074 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
 meshID = 0   procID = 1  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 20
      gatherArray[1] = 21
      gatherArray[2] = 22
      gatherArray[3] = 23
      gatherArray[4] = 24
 meshID = 2   procID = 1  neighProcID = 2 Tag = 131074 : 
      gatherArray[0] = 20
      gatherArray[1] = 21
      gatherArray[2] = 22
      gatherArray[3] = 23
      gatherArray[4] = 24
      gatherArray[5] = 25
 meshID = 0   procID = 1  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 25
      gatherArray[1] = 26
      gatherArray[2] = 27
 meshID = 2   procID = 1  neighProcID = 3 Tag = 131074 : 
      gatherArray[0] = 26
 meshID = 0   procID = 1  neighProcID = 4 Tag = 0 : 
      gatherArray[0] = 28
      gatherArray[1] = 29
 meshID = 2   procID = 1  neighProcID = 4 Tag = 131074 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 29
      gatherArray[3] = 30
 meshID = 0   procID = 1  neighProcID = 7 Tag = 0 : 
      gatherArray[0] = 30
 meshID = 2   procID = 1  neighProcID = 7 Tag = 131074 : 
      gatherArray[0] = 31
      gatherArray[1] = 32
      gatherArray[2] = 33
 meshID = 0   procID = 1  neighProcID = 8 Tag = 0 : 
      gatherArray[0] = 31
      gatherArray[1] = 32
      gatherArray[2] = 33
      gatherArray[3] = 34
 meshID = 2   procID = 1  neighProcID = 8 Tag = 131074 : 
      gatherArray[0] = 34
