 meshID = 1   procID = 4  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 18
      gatherArray[1] = 18
      gatherArray[2] = 17
      gatherArray[3] = 20
 meshID = 3   procID = 4  neighProcID = 0 Tag = 196611 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 18
      gatherArray[3] = 20
      gatherArray[4] = 20
      gatherArray[5] = 22
      gatherArray[6] = 23
 meshID = 1   procID = 4  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 21
 meshID = 1   procID = 4  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 23
      gatherArray[3] = 25
      gatherArray[4] = 26
      gatherArray[5] = 27
 meshID = 3   procID = 4  neighProcID = 3 Tag = 196611 : 
      gatherArray[0] = 24
      gatherArray[1] = 25
      gatherArray[2] = 26
      gatherArray[3] = 27
      gatherArray[4] = 28
      gatherArray[5] = 28
 meshID = 3   procID = 4  neighProcID = 5 Tag = 196611 : 
      gatherArray[0] = 30
      gatherArray[1] = 31
      gatherArray[2] = 32
 meshID = 1   procID = 4  neighProcID = 6 Tag = 65537 : 
      gatherArray[0] = 28
      gatherArray[1] = 29
      gatherArray[2] = 30
      gatherArray[3] = 30
 meshID = 3   procID = 4  neighProcID = 6 Tag = 196611 : 
      gatherArray[0] = 33
      gatherArray[1] = 34
      gatherArray[2] = 34
      gatherArray[3] = 36
 meshID = 0   procID = 4  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
 meshID = 2   procID = 4  neighProcID = 1 Tag = 131074 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 18
      gatherArray[3] = 20
 meshID = 0   procID = 4  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 19
      gatherArray[1] = 20
      gatherArray[2] = 21
      gatherArray[3] = 22
      gatherArray[4] = 22
      gatherArray[5] = 24
 meshID = 2   procID = 4  neighProcID = 3 Tag = 131074 : 
      gatherArray[0] = 22
      gatherArray[1] = 22
      gatherArray[2] = 23
      gatherArray[3] = 24
      gatherArray[4] = 21
      gatherArray[5] = 26
 meshID = 0   procID = 4  neighProcID = 5 Tag = 0 : 
      gatherArray[0] = 25
      gatherArray[1] = 26
      gatherArray[2] = 27
      gatherArray[3] = 28
      gatherArray[4] = 29
 meshID = 2   procID = 4  neighProcID = 5 Tag = 131074 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 28
      gatherArray[3] = 30
      gatherArray[4] = 31
 meshID = 0   procID = 4  neighProcID = 6 Tag = 0 : 
      gatherArray[0] = 30
      gatherArray[1] = 31
 meshID = 2   procID = 4  neighProcID = 7 Tag = 131074 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
 meshID = 0   procID = 4  neighProcID = 11 Tag = 0 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
      gatherArray[3] = 34
 meshID = 2   procID = 4  neighProcID = 12 Tag = 131074 : 
      gatherArray[0] = 34
      gatherArray[1] = 35
      gatherArray[2] = 36
 meshID = 0   procID = 4  neighProcID = 13 Tag = 0 : 
      gatherArray[0] = 36
