   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 30
      gatherArray[1] = 31
      gatherArray[2] = 32
      gatherArray[3] = 33
      gatherArray[4] = 34
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 33
      gatherArray[1] = 34
      gatherArray[2] = 35
      gatherArray[3] = 36
      gatherArray[4] = 37
 meshID = 3   procID = 12  neighProcID = 3 Tag = 196611 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
      gatherArray[3] = 20
      gatherArray[4] = 21
 meshID = 3   procID = 12  neighProcID = 7 Tag = 196611 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
      gatherArray[3] = 25
 meshID = 1   procID = 12  neighProcID = 8 Tag = 65537 : 
      gatherArray[0] = 18
      gatherArray[1] = 19
      gatherArray[2] = 20
 meshID = 1   procID = 12  neighProcID = 10 Tag = 65537 : 
      gatherArray[0] = 22
      gatherArray[1] = 22
      gatherArray[2] = 21
      gatherArray[3] = 24
 meshID = 3   procID = 12  neighProcID = 10 Tag = 196611 : 
      gatherArray[0] = 26
 meshID = 1   procID = 12  neighProcID = 11 Tag = 65537 : 
      gatherArray[0] = 25
      gatherArray[1] = 26
      gatherArray[2] = 27
      gatherArray[3] = 27
 meshID = 3   procID = 12  neighProcID = 11 Tag = 196611 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 28
      gatherArray[3] = 30
      gatherArray[4] = 31
 meshID = 3   procID = 12  neighProcID = 13 Tag = 196611 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
 meshID = 1   procID = 12  neighProcID = 14 Tag = 65537 : 
      gatherArray[0] = 29
      gatherArray[1] = 30
      gatherArray[2] = 31
      gatherArray[3] = 32
 meshID = 2   procID = 12  neighProcID = 4 Tag = 131074 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
 meshID = 2   procID = 12  neighProcID = 5 Tag = 131074 : 
      gatherArray[0] = 20
 meshID = 2   procID = 12  neighProcID = 7 Tag = 131074 : 
      gatherArray[0] = 21
      gatherArray[1] = 22
      gatherArray[2] = 22
      gatherArray[3] = 24
      gatherArray[4] = 25
 meshID = 0   procID = 12  neighProcID = 8 Tag = 0 : 
      gatherArray[0] = 17
 meshID = 0   procID = 12  neighProcID = 10 Tag = 0 : 
      gatherArray[0] = 18
      gatherArray[1] = 19
      gatherArray[2] = 20
      gatherArray[3] = 21
 meshID = 0   procID = 12  neighProcID = 11 Tag = 0 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
      gatherArray[3] = 24
      gatherArray[4] = 26
 meshID = 2   procID = 12  neighProcID = 11 Tag = 131074 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 28
      gatherArray[3] = 29
 meshID = 2   procID = 12  neighProcID = 13 Tag = 131074 : 
      gatherArray[0] = 30
      gatherArray[1] = 31
      gatherArray[2] = 32
      gatherArray[3] = 33
 meshID = 0   procID = 12  neighProcID = 14 Tag = 0 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 29
 meshID = 2   procID = 12  neighProcID = 14 Tag = 131074 : 
      gatherArray[0] = 34
