 meshID = 1   procID = 7  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 19
      gatherArray[1] = 20
      gatherArray[2] = 21
      gatherArray[3] = 22
      gatherArray[4] = 23
      gatherArray[5] = 24
      gatherArray[6] = 25
      gatherArray[7] = 26
 meshID = 3   procID = 7  neighProcID = 1 Tag = 196611 : 
      gatherArray[0] = 18
      gatherArray[1] = 19
      gatherArray[2] = 20
      gatherArray[3] = 21
 meshID = 3   procID = 7  neighProcID = 3 Tag = 196611 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
 meshID = 1   procID = 7  neighProcID = 8 Tag = 65537 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 29
      gatherArray[3] = 30
      gatherArray[4] = 31
 meshID = 3   procID = 7  neighProcID = 8 Tag = 196611 : 
      gatherArray[0] = 25
      gatherArray[1] = 26
      gatherArray[2] = 27
      gatherArray[3] = 28
      gatherArray[4] = 29
      gatherArray[5] = 30
 meshID = 1   procID = 7  neighProcID = 9 Tag = 65537 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
      gatherArray[3] = 35
 meshID = 1   procID = 7  neighProcID = 10 Tag = 65537 : 
      gatherArray[0] = 36
 meshID = 3   procID = 7  neighProcID = 10 Tag = 196611 : 
      gatherArray[0] = 31
      gatherArray[1] = 32
      gatherArray[2] = 33
 meshID = 3   procID = 7  neighProcID = 12 Tag = 196611 : 
      gatherArray[0] = 34
      gatherArray[1] = 35
      gatherArray[2] = 36
      gatherArray[3] = 37
 meshID = 0   procID = 7  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 21
 meshID = 2   procID = 7  neighProcID = 1 Tag = 131074 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
 meshID = 0   procID = 7  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
 meshID = 2   procID = 7  neighProcID = 4 Tag = 131074 : 
      gatherArray[0] = 20
      gatherArray[1] = 21
 meshID = 0   procID = 7  neighProcID = 8 Tag = 0 : 
      gatherArray[0] = 25
      gatherArray[1] = 26
      gatherArray[2] = 27
      gatherArray[3] = 28
      gatherArray[4] = 29
 meshID = 2   procID = 7  neighProcID = 8 Tag = 131074 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
      gatherArray[3] = 25
      gatherArray[4] = 26
 meshID = 0   procID = 7  neighProcID = 9 Tag = 0 : 
      gatherArray[0] = 30
      gatherArray[1] = 31
      gatherArray[2] = 32
      gatherArray[3] = 33
 meshID = 2   procID = 7  neighProcID = 9 Tag = 131074 : 
      gatherArray[0] = 27
 meshID = 0   procID = 7  neighProcID = 10 Tag = 0 : 
      gatherArray[0] = 34
 meshID = 2   procID = 7  neighProcID = 10 Tag = 131074 : 
      gatherArray[0] = 28
      gatherArray[1] = 29
      gatherArray[2] = 30
      gatherArray[3] = 31
 meshID = 2   procID = 7  neighProcID = 12 Tag = 131074 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
      gatherArray[3] = 35
      gatherArray[4] = 36
