 meshID = 3   procID = 3  neighProcID = 0 Tag = 196611 : 
      gatherArray[0] = 17
 meshID = 1   procID = 3  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
 meshID = 3   procID = 3  neighProcID = 1 Tag = 196611 : 
      gatherArray[0] = 18
 meshID = 1   procID = 3  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 19
 meshID = 1   procID = 3  neighProcID = 4 Tag = 65537 : 
      gatherArray[0] = 20
      gatherArray[1] = 21
      gatherArray[2] = 22
      gatherArray[3] = 23
      gatherArray[4] = 24
      gatherArray[5] = 25
 meshID = 3   procID = 3  neighProcID = 4 Tag = 196611 : 
      gatherArray[0] = 19
      gatherArray[1] = 20
      gatherArray[2] = 21
      gatherArray[3] = 22
      gatherArray[4] = 23
      gatherArray[5] = 24
 meshID = 1   procID = 3  neighProcID = 5 Tag = 65537 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 28
      gatherArray[3] = 29
 meshID = 3   procID = 3  neighProcID = 5 Tag = 196611 : 
      gatherArray[0] = 25
      gatherArray[1] = 26
 meshID = 3   procID = 3  neighProcID = 7 Tag = 196611 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 29
 meshID = 1   procID = 3  neighProcID = 8 Tag = 65537 : 
      gatherArray[0] = 30
      gatherArray[1] = 31
      gatherArray[2] = 32
 meshID = 1   procID = 3  neighProcID = 11 Tag = 65537 : 
      gatherArray[0] = 33
      gatherArray[1] = 34
 meshID = 3   procID = 3  neighProcID = 12 Tag = 196611 : 
      gatherArray[0] = 30
      gatherArray[1] = 31
      gatherArray[2] = 32
      gatherArray[3] = 33
      gatherArray[4] = 34
 meshID = 0   procID = 3  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 21
      gatherArray[1] = 22
      gatherArray[2] = 23
 meshID = 2   procID = 3  neighProcID = 0 Tag = 131074 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
 meshID = 0   procID = 3  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 24
      gatherArray[1] = 25
      gatherArray[2] = 26
 meshID = 2   procID = 3  neighProcID = 1 Tag = 131074 : 
      gatherArray[0] = 25
 meshID = 0   procID = 3  neighProcID = 4 Tag = 0 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 29
      gatherArray[3] = 30
      gatherArray[4] = 31
      gatherArray[5] = 32
 meshID = 2   procID = 3  neighProcID = 4 Tag = 131074 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 28
      gatherArray[3] = 29
      gatherArray[4] = 30
      gatherArray[5] = 31
 meshID = 0   procID = 3  neighProcID = 6 Tag = 0 : 
      gatherArray[0] = 33
      gatherArray[1] = 34
 meshID = 2   procID = 3  neighProcID = 6 Tag = 131074 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
